"label","text"
"101","( 촀\0À moins qu'on m'ait raconté des
salades, t'as pas chômé hier,
n\0 !\0\0(%촀\0C'est cool d'être au taquet pour
améliorer l'bled, mais va pas
t'faire un claquage, d'ac ?"
"102","(&촀\0Alors, combien d'poiscailles t'as
chopées hier ?
\0 T'as r'monté un
gros morceau, n\0 ?\0\0( 촀\0Comment j'le sais ? (촀\0Tout l'patelin
parle d'la façon dont t'as cavalé du
matin au soir, ta canne à la patte !"
"103","(%촀\0Paraît qu't'y es pas allé2\0e d'main
morte avec ton filet, hier. 
\0(촀\0Les
bébêtes ont dû en rester baba !"
"104","(%촀\0D'après c'qui s'raconte de bouche de
commère à oreille d'commère, t'as
ramassé tous les coquillages, hier.
(촀\0Merci !
\0 Une plage sans coquillage,
c'est une plage où on peut s'poser
sans baliser d'se griffer au popotin."
"105","(%촀\0J't'ai vu2\0e cavaler vers la plage avec
une pelle hier, n\0.\0\0(9촀\0J'nous voyais d'jà avec un château
d'sable flambant neuf, 
\0(촀\0mais paraît
qu't'as juste déterré des palourdes."
"106","(%촀\0T'as fait un sacré ramdam, hier.
\0
Alors j'ai mené ma p'tite enquête, et
il paraît que t'éclatais des ballons.
(촀\0Franchement, ça m'en bouche un
coinn\0\0 (촀\0Pif, paf, pof, ça éclatait sans
arrêt !
\0 Un2\0e vrai2\0e éclateu2
rse d'élite !"
"107","(%촀\0T'as bien profité d'la pluie d'étoiles
filantes, hier soir.
\0 Pluie d'étoiles
mais déluge de vœux, ha ha !\0\0(9촀\0Qu'est-ce que tu souhaites si fort ?
\0
T'as des soucis ?
\0 Fais-moi signe si
j'peux aider, n\0."
"108","(&촀\0J'ai eu la berlue ou j't'ai vu2\0e cavaler
dans tous les sens en secouant les
arbres hier, n\0 ?\0\0(촀\0J'pige pasn\0\0 Perso, j'ai jamais rien
chopé dans un arbre à part deux
pauvres fruitsn\0\0 (촀\0et des tas d'guêpes."
"109","(%촀\0Paraît qu'la hache était d'sortie,
hier ?\0\0(6촀\0Qu'est-ce que tu vas faire de tout
c'bois ? 
\0J'suis curieuse de voir c'que
t'as derrière la tête, n\0 !"
"110","(%촀\0J'ai entendu que t'avais abattu des
arbres, hiern\0\0 (8촀\0D'ailleurs, j'crois
qu'tout l'monde a entendu.\0\0(촀\0En tout cas, t'y es pas allé2\0e avec le
dos d'la hache !
\0 C'est fou, c'qu'on a
gagné, comme espace, n\0."
"111","()촀\0Paraît qu't'as planté des tas d'trucs
à tour de patte, hier.\0\0(촀\0T'as assuré !
\0 Moi, j'dis : y aura
jamais trop d'verdure à n\0, n\0."
"112","(촀\0OK, n\0, c'est officiel.
\0 C'est plus la cahouète que t'assures, c'est tout l'champ d'arachides !\0\0(촀\0Paraît qu't'as filé à boire à un tas
d'fleurettes ?
\0 T'es l2ea meilleur2\0e,
la star des arrosoirs, n\0 !"
"113","(&촀\0T'as tapé une démo d'théâtre
d'impro hier ou quoi, n\0 ?\0\0(6촀\0Tout l'monde se tenait les côtes en
racontant les mimiques bidonnantes
que tu faisais !
\0 Dire qu'j'ai raté ça !"
"114","(6촀\0Dis-moi, combien d'fois t'as pris
l'avion hier ?
\0 Paraît qu't'as sauté
d'un coucou à l'autre sans t'arrêter !\0\0(%촀\0J'espère qu't'as vu du paysn\0\0
Et qu't'as rapporté des souvenirs,
n\0 !"
"115","(%촀\0J'savais qu'les gens t'avaient à
la bonne, 
\0(;촀\0mais j'étais à des lieux
d'imaginer qu't'étais une telle star !
(촀\0C'est dingo, l'nombre de nouveaux
potes que j'me suis faits grâce à toi.
\0
(촀\0T'assures un max, n\0 !"
"116","()촀\0Paraît qu't'as été pris2\0e d'une crise
de bricolite aiguë hier ?
\0 T'as fait
chauffer l'établi à fond les ballons ?
(8촀\0Et doncn\0\0 t'as pondu des trucs
sympas ?
\0(6촀\0 Enfin, l'essentiel, c'est
qu'tu t'sois bien marré2\0e !"
"117","(%촀\0T'as bousillé pas mal d'outils, hiern\0\0
Enfin, y a qu'ceux qu'en utilisent
pas qui les pètent jamais !"
"118","(9촀\0Tout roule ? 
\0J'ai pas beaucoup vu
ta trogne hier, du coup j'viens aux
nouvelles, n\0.\0\0(%촀\0Mais j'sais c'que c'est. 
\0Y a des nuits
où on arrive pas à fermer l'œiln\0\0 (.촀\0Ou
dans mon cas, la plupart des nuitsn"
"119","(촀\0Paraît qu't'as passé ta journée
dehors, hiern\0\0 T'avais envie d'jouer
les explorat2eurs
rices, n\0 ?\0\0(%촀\0À moins qu'tu cherchais juste un
coin où t'poser sans qu'on t'prenne
le choun\0\0(6촀\0 Ouais, j'connais ça."
"120","()촀\0Paraît qu't'as mis les pattes dans
l'cambouis, hier.
\0 Ou plutôt dans la
terre, à creuser des trous sans arrêt.
(&촀\0C'est quoi, ton délire ? T'as enterré
un trésor ?
\0 Tu prépares une farce ?
\0
(3촀\0Dans les deux cas, ça m'intéresse !"
"121","(&촀\0Ça va ? 
\0Tu t'es pas trop bousillé les
guibolles à force de t'ratatiner dans
des trous hier, n\0 ?\0\0('촀\0Eh, me r'garde pas comme ça !
\0
J'y suis pour que dalle !
\0 (3촀\0En tout
cas, pas cette foisn"
"122","(&촀\0C'était quoi, l'boucan qui venait
d'ta turne hier, n\0 ?\0\0('촀\0Tu t'es lancé2\0e dans des grands
travaux, on dirait. 
\0(촀\0T'es sûr2\0e que
tout va bien ?"
"123","(촀\0Paraît qu'hier, c'était ta journée
« motifs persos à tire-larigot » ?
\0
(촀\0J'suis curieuse d'voir le résultat !"
"124_01","(%촀\0Ça m'a fait plaiz de jacasser avec toi,
hier. 
\0(촀\0Faudra qu'on s'fasse ça plus
souvent, n\0 !"
"124_02","(촀\0T'as causé avec s촀, l'autre jour ?
\0 Qu'est-ce qu'2촀ilelle\0 raconte de beau, n\0 ?\0\0(6촀\0Attention, j'viens pas à la pêche aux
ragots !
\0 J'm'intéresse à la vie d'mes
voisins, nuance."
"125","(6촀\0Tiens, tiens !
\0 Voilà la coqueluche du
bled, la star 2
de d'⁠n\0, n\0. 
\0Ha ha ha !\0\0(%촀\0Merci d'avoir tenu l'crachoir à tout
l'monde, hier !
\0(촀\0 J'étais bien jouasse,
et j'suis sûre qu'les autres aussi !"
"126_01","(촀\0À propos d'hiern\0\0 Tu sais qu't'as
l'droit de détaler quand tu tombes
sur des guêpes, hein ?"
"126_02","( 촀\0Ça va ? 
\0Elle était balèze, la vilaine
bébête d'hier, n\0.\0\0(9촀\0T'sais, quand une guêpe déboule,
t'as pas à rester planté2\0e là comme un
placard en fonte. 
\0(%촀\0Tu peux détaler !"
"127","()촀\0J'ai fait un rêve chelou à propos
d'fossilesn\0\0 Sûrement parce que t'en
as chopé des brouettes, hier.
(1촀\0Bref, c'était un dino qui balisait,
rapport à un prêt qu'il pouvait pas
rembourser avant la fin du Crétacén\0\0(촀\0
Et là, un autre bestiau déboule et
s'met à causer du rêve qu'il a fait à
propos d'vieilles caillassesn\0\0(촀\0
Après, ça d'vient brumeux, mais à
un moment, les deux dinos se sont
mis à 촀.
(촀\0Un rêve chelou, que j'te dis."
"128","(9촀\0Alors, cette séance de cassage de
caillasses hier, c'était marrant ?
\0
(&촀\0Tu t'entraînes à faire d'la batterie ?"
"129","(&촀\0C'est vrai qu't'as passé la journée
à enterrer des clochettes dans tous
les coins, hier, n\0 ?
(촀\0Si tu sais pas quoi faire d'tes sous,
demande-moi conseil plutôt que
d't'épuiser à coups de pellen"
"130","(촀\0Paraît qu't'as chopé une pleine
cargaison d'fruits, hier ?
\0 Tu prépares
une bonne tarte, n\0 ?
(3촀\0Si oui, oublie pas d'la laisser refroidir
sur le bord d'une fenêtre, je ferai
l'guetn"
"131","()촀\0Paraît qu't'as passé la journée
d'hier les mirettes rivées sur ton
NookPhone, n\0.\0\0('촀\0Mais me d'mande pas qui raconte ça.
\0
J'ai pas pu voir sa tronche parce
quen\0\0 (촀\0je regardais mon NookPhone."
"132","(%촀\0Paraît qu't'es resté2\0e scotché2\0e à ton
NookPhone un moment, hier, n\0.\0\0(9촀\0Si déjà t'y passes des plombes,
essaie au moins d'y aller mollo
sur la luminosité, d'ac ?"
"133","(촀\0Pourquoi tu m'as pas dit qu't'allais
installer des routes, hier ?\0\0(;촀\0Du coup, faut qu'j'te dise deux mots,
alors ouvre grand tes esgourdes,
n\0n\0\0 (촀\0Circuit. 
\0Moto."
"134","(&촀\0C'est toi qu'as creusé des canaux
hier, n\0 ?\0\0(%촀\0T'assures. 
\0Ça f'ra plus d'irrigation
pour mes potes les fleurettes. 
\0(촀\0On te
dit toutes un grand merci !"
"135","(촀\0Les falaises que t'as construites hier
envoient du lourd, n\0 !\0\0(6촀\0Continue comme ça, et c'te bled va
devenir la coqueluche de tous les
fans de couchers d'soleil !"
"136","(9촀\0À la base, les clôtures et moi, c'est
pas l'grand amourn\0\0(촀\0 mais c'que t'as
fait hier, ça rend bien, n\0 !"
"137","(%촀\0Merci d'avoir transbahuté tout
c'barda, hier. 
\0(촀\0J'commençais à en
avoir ma claque, de l'ancienne déco."
"138","(%촀\0T'avais un air jouasse collé à la face
hier, c'était limite flippant.
\0 (&촀\0On peut
savoir c'qui s'passe, n\0 ?\0\0(촀\0Hmmn\0\0 T'as zyeuté ton NookPhone
deux ou trois foisn\0\0 (촀\0T'aurais pas
chopé un tas d'miles Nook, toi ?"
"139","(촀\02\0n\0, l'effaceu2
rse de
dettes, l'exterminat2eurrice de prêts !
\0
(&촀\0Alors ça y est, t'as tout remboursé ?\0\0(촀\0Tout l'monde cause que d'la banane
que t'avais en sortant du \0bureau des
résidents\0￿, hier, n\0 !"
"140","(%촀\0Paraît qu't'as squatté la \0Boutique
Nook\0￿ un bon moment, hier.\0\0(촀\0J'parie qu't'avais oublié c'que tu
voulais acheter !
\0 Ça m'arrive tout
l'temps, n\0n"
