"label","text"
"001","(%촀\0Mon émission préférée passait tous
les lundis soirn\0\0 C'était soirée
téloche par tous les temps !"
"002","(촀\0J'fais des rêves carrément dingos
d'puis quelque tempsn"
"003","(촀\0Ah, le mercredin"
"004","(촀\0On est déjà jeudi ?
\0 Quand j'étais
môme, y avait une super émission
à la téloche le jeudin"
"005","(촀\0Youhou !
\0 C'est vendredi !"
"006","Déjà samedi ? 
\0(촀\0Ouah, la semaine
est passée à cent à l'heure !"
"007","( 촀\0Quoi ? 
\0On est dimanche, déjà ?"
"101","<"
"101_01","(1촀\0J'me souviens d'un épisode où ils
parodiaient c'fameux bouquin,
« \0촀 ».
(촀\0C'était plein de répliques à s'tenir
les côtes pliées en huit !
\0 J'ai cité ce
chef-d'œuvre pendant des années !
(%촀\0« J'aime pas qu'on m'prenne pas au
sérieux !
\0 Si tu souris (blanche), tu
verras (d'bibliothèque) ».
\0 (촀\0Ha ha ha !
(촀\0Eh ben quoi ?
\0 Cet humour te
laissen\0\0 (촀\0rongeu2
rse ?
\0
Ha ha ha, n\0 !"
"101_02","(%촀\0Y avait une séquence à s'bidonner,
c'était l'échange entre sportifs et
stars. 
\0J'te raconte pas l'désastre !
('촀\0Toutes les popstars s'ramassaient
la binette en glissant sur l'ballon,
c'était fausse note sur fausse note !
(촀\0Et les athlètes qui poussaient la
chansonnette, c'était pas mieux !
Carton rouge sur toute la ligne !
(촀\0Au final, y avait qu'des bras cassés
sur l'podium et des tympans vrillés
dans l'publicn\0\0 (촀\0Mais c'était marrant !"
"101_03","(
촀\0D'ailleurs, sans c't'émission, j'aurais
jamais entendu parler d'ces énormes
sandwiches.
()촀\0T'sais, ceux avec cornichons géants
bien gratinés spécialement prévus
pour la crème de la crèmen\0\0
(&촀\0Ou l'contraire ?
\0 L'sandwich à la
crème spécialement prévu pour les
cornichons géants bien gratinés ?
('촀\0J'sais plus ! 
\0(5촀\0En tout cas, y avait des
émissions culturelles à la téloche à
l'époque ! 
\0Pas comme aujourd'hui !"
"102","<"
"102_01","(9촀\0Par exemple, y a celui où j'gare ma
bécane au milieu des fleurettes, pis
j'me fais attaquer par des luciolesn\0\0
(촀\0Et là, j'me réveille en train d'mettre
des coups d'tatane contre ma lampe
de ch'vet qu'j'avais oublié d'éteindre.
(촀\0Bilan, j'dois changer l'ampoule trois
fois par s'mainen\0\0 (5촀\0Mais j'peux donner
des coups d'tatane les yeux fermés !"
"102_02","(:촀\0Comme celui où n촀
tape un sprint à trois fois la vitesse
d'la lumièren\0\0(촀\0 et s'met à voler !
()촀\0Pis 2촀ilelle\0 fait la course avec les étoiles
filantes, et 2촀ilelle\0 chope la médaille de
météore aux jeux olymcosmiques !
(6촀\0Et à chaque fois, j'me réveille la
patte sur le cœur en hurlant :
\0
« vive n촀 ! »"
"102_03","(
촀\0Comme celui où j'zone tranquillou
à n\0, sauf que tout
estn\0\0 chelou.
(촀\0Le ciel est orange !
\0 Et l'soleil s'lève
au lieu d'se coucher comme d'hab.
\0
Et presque tout l'monde roupillen\0\0\0\0(9촀\0Les rares gugusses que j'croise
balancent des mots zarbi, genre
« matin », « aube » ou « lève-tôt »n\0\0
(촀\0Et pour m'réveiller en vrai, faut
qu'j'aille me pieuter dans l'rêven\0\0
('촀\0Chelou, que j'te dis."
"103","<"
"103_01","(%촀\0Quand j'étais môme, j'profitais
toujours du mercredi pour prendre
de l'avance sur mes devoirsn\0\0
(촀\0Ah, non ! 
\0J'voulais dire « pour faire
la course en vélo avec mes potes
jusqu'au soir » ! 
\0(촀\02\0n\0 !"
"103_02","(%촀\0Quand j'étais môme, c'était l'jour
2\0촀, façon maman !\0\0(1촀\0J'peux t'dire qu'on s'régalaitn\0\0
Faudrait que j'lui pique la recette,
à l'occasen"
"103_03","(1촀\0Quand j'étais p'tite, c'était l'jour des
courses.
\0 J'accompagnais gentiment
ma mamann\0\0
(3촀\0Histoire de m'faire offrir un jouet
au passage !"
"104","<"
"104_01","()촀\0Ils suivaient des timbrés rigolos qui
étaient complètement obsédés par
un objet, et ils les f'saient causern\0\0
(촀\02\0촀, 촁, à chaque fois c'était autre chose !
\0 (촀\0Mais moi, j'apprenais plein d'trucs !"
"104_02","(촀\0L'idée, c'était d'choper des types qui
assuraient pour 촀, et d'organiser des concoursn\0\0\0\0(촀\0J'peux t'dire qu'ils s'faisaient pas
d'cadeaux !
\0 J'étais scotchée à
l'écran, n\0 !"
"104_03","(
촀\0Ils collaient un bouquin dans les
pattes d'un type qui l'lisait pendant
qu'un acteur jouait tous les persosn\0\0
(촀\0J'ai vu dix fois l'épisode sur
« \0촀 ».
\0((촀\0 J'connais l'bouquin par cœur, ha ha !"
"105","<"
"105_01","(%촀\0Le jour 2
de d'⁠n
\0 !
\0
Le vendredi, j'existe pour personne.
\0
(촀\0J'ai un week-end à préparer !"
"105_02","(&촀\0Alors, n\0, t'as des plans pour le week-end ?
\0(%촀\0 Perso, j'ai rien prévun\0\0 (촀\0et j'ai hâte d'y être !"
"105_03","(%촀\0Tous les vendredis, mon paternel
sort le même truc à ses collègues :

\0(촀\0« Fin d'semaine, bon week-end ! »
( 촀\0Ça doit vouloir dire qu'il est jouasse
de pas aller bosser pendant deux
jours, n\0."
"106","<"
"106_01","(1촀\0Le samedi, on zonait avec ma
bande jusqu'au bout d'la nuitn\0\0
(촀\0C'était l'bon temps, n\0."
"106_02","(촀\0Même le samedi, mes darons me
saoulaient pour qu'j'aille au pageot
en même temps qu'les poules.
(3촀\0Mais moi, j'matais la télé dans ma
piaule ou alors j'faisais l'mur !
\0 Bien
feintés, les ancêtres, n\0 !"
"106_03","(
촀\0J'ai fait quoi pendant tout c'temps ?
\0
(촀\0Bah, on s'en fiche, j'me suis fendu
la poire et c'est tout c'qui compte !"
"107","<"
"107_01","(촀\0T'as l'air de profiter à fond d'ton
week-end, alors que moi, j'suis limite
encore en pyjama. 
\0(촀\0Ha ha ha !"
"107_02","
\0()촀\0Alors, n\0 ?
\0 T'as fait tout c'que t'avais à faire pendant l'week-end ? 
\0(촀\0Moi oui :
\0 j'ai rien fichu !"
"107_03","()촀\0Prêt2\0e à attaquer la semaine ? 
\0(촀\0Perso,
j'trouve qu'il manque bien quatre ou
cinq jours aux week-endsn"
