"label","text"
"001","(촀\0J'pensais justement à toin\0\0\0\0()촀\0J'fais la liste des trucs que les gens
kiffent dans l'coin et c'est ton tour
de cracher l'morceau."
"002","()촀\0J'me suis mise à d'mander aux gens
ce qui les fait kiffer, histoire de mieux
les calculer.
\0((촀\0 T'as deux secondes ?"
"003","(
촀\0Alors, hmmn\0\0
\0 qu'est-ce que j'peux
te d'mandern\0\0(촀\0
\0 Oh, je sais !"
"010_01","C'est pas toi qui m'avais dit que
niveau 촀, ton kiff c'était 2\0촀 ?"
"010_01_a","(%촀\0Je surkiffe !
(%촀\0Bonne mémoire !"
"010_01_b","('촀\0Oui mais non.
('촀\0Autrefois, peut-être..."
"010_02","C'est quoi déjà la 촀 que tu préfères t'enfiler ? 2\02\0촀 ?"
"010_02_a","(%촀\0Ouaip.
(%촀\0Je veux mon n'veu !"
"010_02_b","('촀\0Perdu !
('촀\0Plus maint'nant."
"010_03","(&촀\0C'est quoi, déjà, ton métier de rêve ?

\0(2\0촀 ?"
"010_03_a","C'est ça !
Tout juste !"
"010_03_b","Plus maintenant.
J'ai changé."
"010_04","(&촀\0C'est pas toi qui disais que t'aimais bien 촀 quand t'avais l'temps ?"
"010_04_a","Carrément !
C'est bien moi."
"010_04_b","(\0촀\0Avant, peut-être...
Plus tant qu'ça..."
"010_05","(&촀\0C'est pas toi qui arrives à 촀 plus vite que ton ombre, n\0 ?"
"010_05_a","J'assure grave.
Chuis 2unune pro."
"010_05_b","M'étonnerait.
(\0촀\0Pardon ?"
"010_101","(
촀\0Qu'est-ce que tu préfères, niveau
촀, déjà ? « ⁠2\0
촀 » ?"
"010_101_a","(%촀\0Bingo.
(%촀\0Correct."
"010_101_b","(\0촀\0Raté !
(\0촀\0Pus vraiment."
"010_102","(&촀\0Tu t'souviens d'la fois où on causait 촀 préférée et que t'as dit « 
촀 » ?"
"010_102_a","(%촀\0J'adore ça !
(%촀\0Bien sûr !"
"010_102_b","Ça m'ressemble pas.
Tu dois confondre."
"010_103","(촀\0J'essaie de m'souvenir du métier
de rêve que tu m'avais sortin\0\0
\0(
(&촀\0« 2\0
촀 » ?"
"010_103_a","Tout juste.
Bonne mémoire !"
"010_103_b","C'est plus le cas.
J'ai changé."
"010_104","Qu'est-ce que t'avais dit que t'aimais
faire pour passer l'temps, déjà ?
« 2\0
촀 » ?"
"010_104_a","J'ai dit ça.
Ouaip."
"010_104_b","(\0촀\0Mouais, bof en fait.
Plus trop..."
"010_105","(&촀\0T'avais pas dit que t'assurais pour
« 
촀 » ?"
"010_105_a","(%촀\0Et comment.
(%촀\0À donf."
"010_105_b","Sûrement pas.
Pas vraiment."
"011_01","(촀\0Alors chuis pas complètement folle.
\0
C'est plutôt une bonne nouvelle,
n\0 !"
"011_02","()촀\0Y paraît que c'est dev'nu la 촀 la plus tendance là où j'habitais avant.\0\0(촀\0Quand un pote m'a dit ça,
j'ai tout d'suite pensé à toi !"
"011_03","(%촀\0Ouais, j'te vois bien en 촀.
\0(($촀\0 Chuis sûre que tu vas assurer un max !"
"011_04","(%촀\0Cool.
\0((3촀\0 C'est pour savoir à qui casser
les pieds si j'décide de m'y mettre."
"011_05","(촀\0J'en étais sûre !
\0( Ben si jamais j'ai besoin 2
de d'⁠촀 fissa, attends-toi à me voir débouler."
"011_101","(촀\0C'est bien ce qu'il me semblait.
\0(
(
촀\0En même temps, j'vois pas qui
d'autre ça aurait pu êtren"
"011_102","()촀\0Je discutais 촀 avec un pote de mon ancien bled, l'autre fois.\0\0(촀\0Ben ça lui disait rien non plus."
"011_103","(%촀\0C'est bien c'que j'me disais.
\0(
(촀\0C'est pas étonnant en même temps."
"011_104","(%촀\0Tiens-moi au jus si jamais tu montes
un club.
\0((&촀\0 Ça peut s'faire à plusieurs,
au fait ?"
"011_105","(4촀\0Cool.
\0( J'aurais p'têt besoin de toi
pour me sortir d'une panade où
j'me suis mise.\0\0(5촀\0()촀\0(""촀\0J'viendrai te voir si j'm'en sors pas
toute seule."
"020","(
촀\0« On » m'a dit un truc à ton sujet,
\0
mais je m'demande si « on » m'a
pas raconté des craques."
