"label","text"
"001","<"
"001_01","(4촀\0J'ai grandi dans un bled vraiment
paumé.
\0 Tu vois « nulle part » ?
\0
Eh ben c'était en plein milieu.
(\0촀\0J'avais une copine qui causait que
d'sa « carrière d'actrice » qui
l'attendait on ne sait où.
()촀\0Aux dernières nouvelles, elle enquille
les rôles de fille d'la campagne.
\0(촀\0
Elle a pas trop besoin d'se fouler !"
"001_02","(6촀\0J'ai grandi à la campagnen\0\0 On la
jouait à la cool, la banane en travers
d'la face et l'cœur sur la patte.
(촀\0Par contre, faut kiffer la solituden\0\0
(촀\0Tu peux crapahuter des kilomètres
sans croiser âme qui vive.
(\0촀\0C'est pour ça qu'j'ai bougé à
n\0. 
\0(촀\0J'veux voir mes potes sans m'taper une rando avant !"
"001_03","J'ai grandi à la campagnen\0\0
Le moins qu'on puisse dire, c'est
qu'c'était pas trop mouvementé.
(촀\0J'me souviens qu'on séchait l'école
pour s'balader en forêt, pis on faisait
l'mur le soir pour mater les étoilesn\0\0
()촀\0J'avais deux voisines qui d'vaient
avoir 400 piges à elles deux et qui
arrêtaient pas d'me brailler dessusn\0\0
(촀\0Mais t'sais quoi ?
\0 Même ces deux
vieilles carnes me manquent ! 
\0La
nostalgie, c'est dinguen"
"010","<"
"010_01","(촀\0J'ai oublié d'arroser les fleurettes
qu'j'ai reçues pour mon anniv. 
\0J'ai un
p'tit faible pour les plantes vertes.
('촀\0Mais j'devrais faire un peu plus gaffe.
\0
(촀\0Enfin, il m'reste un tas d'graines,
c'est déjà ça, n\0.
(촀\0J'vais les r'planter et cette fois-ci,
j'en ferai un jardin luxuriantn\0\0 (촀\0ou
j'm'appelle plus n
\0 !"
"010_02","(촀\0J'crois qu'mes fleurettes favorites me
refont le coup de la fane. 
\0(9촀\0Ouais, elles
vont faner si j'me mets pas au turbin.
()촀\0La dernière fois qu'ça m'est arrivé,
j'ai fait des r'cherches et il reste un
peu d'espoir si je joue d'l'arrosoir.
(촀\0Si tes fleurettes souffrent, faut faire
tout c'que tu peux pour les sauver !
('촀\0Laisser béton, c'est non et re-non !"
"010_03","(촀\0L'autre fois, j'étais à la bourre et j'ai
oublié d'arroser mes fleurettes. 
\0('촀\0J'te
dis pas la tronche qu'elles tiraient.
(9촀\0Alors j'ai fait ni une ni deux et j'me
suis occupée d'elles. 
\0(촀\0Bilan : 
\0elles
se portent comme des charmes !
(촀\0Comme quoi, mes fleurettes ont
un mental d'acier, n\0 !"
"020","(.촀\0T'sais, j'crois que j'ai tendance à
m'coucher beaucoup trop tard."
"021","<"
"021_01","(촀\0Même quand j'me pieute avec les
poules, j'embarque un livre et
j'bouquine jusqu'à pas d'heuren\0\0
()촀\0Faut bien qu'j'arrive à la fin du
chapitre ! 
\0Pas moyen d'm'arrêter
au milieu d'un suspense hal'tant !
(촀\0Pis à force, j'me dis que j'peux aussi
bien finir l'bouquinn\0\0 (.촀\0Et c'est là que
paf, le soleil se lève !"
"021_02","(촀\0Chaque fois que j'me dis « ce soir,
j'me pieute tôt », le téléphone sonne.
\0
À tous les coups !
( 촀\0Alors quoi, j'laisse sonner ?
\0(&촀\0 Et si
c'est un pote qu'a b'soin d'aide ?
\0
Ou juste envie d'causer ?
()촀\0Dans les deux cas, c'est important !
\0
(5촀\0Et pis c'est à ça qu'ça sert, le café,
non ? 
\02\0n\0 !"
"021_03","()촀\0J'aime bien finir la soirée en beauté
en m'collant les écouteurs sur la
tronche et en lançant du bon sonn\0\0
(촀\0Le truc, c'est qu'parfois, le rythme
impose ses pulsations, et j'me mets
à gigoter et à brailler(!촀\0 « YEAAAAH » !
(7촀\0Arrivée à c'point-là, c'est même pas
la peine d'essayer d'roupillern\0\0 (촀\0ni
d'calmer les voisins, d'ailleurs."
"030","()촀\0Ma mère m'a filé un panier d'fruits
l'autre journ\0\0 J'pensais en avoir
assez boulotté pour toute une vien\0\0
(%촀\0Mais à la s'conde où leur fumet m'est
monté aux narinesn\0\0(촀\0 C'est toute mon
enfance qui a débarqué d'un coup !"
"031","<"
"031_01","(촀\0J'pense que j'vais lui envoyer un
panier 2
de d'⁠n촁, 
\0(6촀\0histoire que mes
darons profitent des saveurs du coin."
"031_02","(%촀\0J'te raconte pas la bouffée
d'nostalgie !
\0 Tous ces trucs oubliésn\0\0
(촀\0et d'autres qui auraient pu l'rester !"
"031_03","(%촀\0Ça fait chaud au cœur d'savoir que
j'suis toujours la bienvenue là-basn\0\0
Sans base arrière, la vie est dure."
"040","(촀\0J'adore les mômes !
\0 Ça va p'têt te
surprendre, 
\0(5촀\0mais j'étais une très
bonne babysitter dans ma jeunesse."
"041","<"
"041_01","()촀\0C'est si curieux, un minotn\0\0 Ils
balancent dix questions à la s'conde,
et faut s'lever tôt pour y répondren\0\0
(촀\0À chaque fois, ils m'laissent comme
deux ronds d'flancn\0\0 et ça me
motive pour apprendre des trucs !"
"041_02","(%촀\0Les marmots jouaient à m'cavaler
aprèsn\0\0 et ils avaient une telle
banane sur la facen\0\0
(6촀\0Alors à la fin, j'étais sur les
rotules, mais si c'était à r'faire,
j'y r'tournerais sans hésiter !"
"041_03","(촀\0J'adorais voir grandir les petiots. 
\0Ils
sont pas toujours très bien élevés,
\0(촀\0
mais j'peux pas le leur reprocher !"
"050","<"
"050_01","(촀\0Pourquoi tout l'monde ouvre des
soucoupes commac quand j'dis
que j'kiffe les fleurettes ?
(촀\0Qu'est-c'qui leur fait croire qu'j'aime
pas ça ?
\0 C'est mes sapes ?
\0 Ma façon
d'causer ? 
\0('촀\0C'est relou, à la longue.
(%촀\0Tiens, rends-moi service et dis-leur
qu'les fleurettes et moi, c'est à la vie
à la mort, et tant pis si ça les défrise.
(촀\0\0Sans blague, qu'est-ce qui les
étonne à c'point ?\0￿"
