"label","text"
"001","(%촀\0Ça y est, le temps s'est enfin décidé
à arrêter de nous glacer l'popotin !
\0
Ça fait du bien, quand même.
(%촀\0Maintenant que ça s'réchauffe,
ça t'dirait qu'on fasse un peu de
촀, tou2\0tes les deux ?"
"002","(-촀\0Pff, on cuit sur place, aujourd'hui !
\0
Heureusement qu'la nuit, on peut
respirer un peu, n\0."
"003","(촀\0J'adore l'automne. 
\0(촀\0Les arbres ont la
classe, il fait ni trop chaud, ni trop
froidn\0\0 et les raclettes débarquent !"
"004","(*촀\0Brrrn\0\0 Chais pas c'que trafique le
soleil en c'moment, mais on gèle !\0\0(1촀\0Quand j'étais môme, j'adorais l'hiver.
Distribuer les boules de neige, tracer
en luge les tifs au ventn\0\0
(%촀\0Maintenant, j'suis un peu plus mûre.
\0
Au premier flocon, j'fonce chez moi
et j'engloutis un chocolat chaud."
"005","()촀\0Mes fleurettes ont la banane, le pistil
hilare et la tige qui s'dandine de
joie ! 
\0(촀\0On sent qu'le printemps est là !"
"006","(3촀\0Un jour, j'me suis ramenée chez moi
avec des cigales qu'j'avais capturées.
\0
Ma daronne a crisé, j'te raconte pas !
(촀\0Du coup, j'sais d'où j'tiens ma
technique perso pour brailler à
fond la balle en mode rock star !"
"007","(%촀\0Les jours arrêtent pas d'raccourcir.
\0
(촀\0C'est pas moi qui vais m'plaindre,
vu qu'du coup, les nuits rallongent !"
"008","(1촀\0On s'gèle, on voit pas ses pattes
sous les triples moufles, à peine on
émerge du pieu qu'la nuit tomben\0\0
(촀\0En un mot :
\0 c'est la saison parfaite
pour enchaîner les chocolats
chauds !"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Toutes les bébêtes jouent des
mandibules pour sortir d'leur trou
dans la joie et la bonne humeurn\0\0
(%촀\0C'est la preuve que l'printemps
a fini par débarquer, n\0 !"
"102","(9촀\0Faut faire gaffe à c'te période de
l'année. 
\0Les nuits sont froides, alors
si tu baisses ta garde un instant, tun\0\0

\0(,촀\0

\0\0ÈAAATCHOUM !\0d
\0
	\0\0\0(촀\0n\0\0 Voilà, c'est c'que j'voulais dire.
\0
Comme quoi, un p'tit « atchoum »
vaut mieux qu'un long discours."
"103","(-촀\0Si ça tombe, on crève de chaud en
été juste parc'qu'on s'tambourine la
caboche à s'dire qu'il fait chaud.
(%촀\0Ouais, j'parie que la canicule, c'est
dans la tête. 
\0Il suffit d'se dire qu'on
s'gèle et l'problème est réglé !"
"104","(-촀\0Quand il fait trop chaud pour
pioncer, on est bien obligés
d'rester deboutn\0\0 Pas l'choix !\0\0(%촀\0C'est pas mon rythme de sommeil qui
est à la ramasse, c'est la température
qui fait n'imp."
"105","($촀\0Qu'est-ce qui t'rend le plus jouasse,
en automne ?
\0(촀\0 Perso, c'est la
becquetance, n\0 !
(5촀\0J'ai hâte de faire goûter 22촀mon fameuxma fameuse\0
촀 nappé2촀\0e\0 2
de d'⁠촀 à mes potes !"
"106","($촀\0Ah, l'automnen\0\0 la saison idéale pour
les virées en bécane, n\0 !\0\0(1촀\0Une longue ligne de bitume au cœur
d'une forêt oubliée, pattes sur le
guidon et casque sur la chetronn\0\0
(%촀\0Je mets les gaz et j'trace ma route
dans un tunnel de feuilles de toutes
les couleurs, direction l'horizon !"
"107","(촀\0En c'moment, j'me gèle tellement
les joues que tout l'monde croit
qu'j'ai un accent, n\0n"
"108","()촀\0Quand j'étais môme, la neige ça me
rendait si jouasse, j'sortais comme
une bombe sans la moindre veste.
('촀\0Eh ben, la flamme de l'enfance, en
fait, ça réchauffe pas des masses.
\0
(*촀\0Un bon anorak, y a qu'ça d'vrai."
