"label","text"
"001","(2촀\0Chuis passée voir mes darons la
s'maine dernière, et on est tombés
sur mes vieux gribouillages d'gamine."
"002","<"
"002_01","(%촀\0Y avait notamment un portrait d'ma
maman qu'j'avais pondu en cours
de dessin.
(촀\0On s'était pris l'chou, alors j'l'avais
pas ratée ! 
\0Si t'avais vu la tronche
de marâtre que j'lui avais faite !
Entre-temps, on s'était rabibochées,
alors j'ai essayé d'rattraper l'coup en
barbouillant un sourire par-dessusn\0\0
()촀\0J'voulais qu'elle ait une bonne tête,
alors j'y suis pas allée mollon\0\0(2촀\0 Au
final, ça lui f'sait juste un air chelou."
"002_02","(촀\0J'faisais un tas d'crobards des
bons p'tits plats d'mon paternel.
\0
Ça l'rendait tell'ment jouasse !
()촀\0Par contre, j'dessinais après avoir
avalé la tambouille, du coup c'était
fait d'mémoire, n\0...
(촀\0Mais faire preuve de mémoire, c'est
la moindre des choses pour rendre
hommage à une nature morte !"
"002_03","()촀\0J'arrive pas à croire qu'ils ont gardé
ces vieilles croûtes. 
\0(촀\0Elles sont toutes
plus moches les unes qu'les autres !
(4촀\0Bon, y avait bien un ou deux dessins
un peu touchants. 
\0(2촀\0Mais globalement,
ça piquait quand même les mirettes !"
"010","<"
"010_01","(촀\0Je m'demande comment ça roule
pour mes p'tits n'veux.
\0 J'les vois
tous les 36 du moisn\0\0
(촀\0À chaque fois, ils s'jettent sur moi
avec leur p'tite bouille adorable en
criant :
\0 « Tata n
\0 ! »
(촀\0Ça m'fait fondre !
\0 La prochaine fois,
faut qu'j'leur rapporte des n촁n\0\0
(2촀\0et que j'boulotte pas tout en route."
"010_02","(6촀\0Paraîtrait qu'j'suis une cousine
éloignée d'un humoriste très connu,
n\0.\0\0(촀\0Ça m'a coupé la chique !(&촀\0 Tu crois
qu'c'est un signe et que j'devrais
monter sur les planches ?
(촀\0Enfin, si c'est pour faire des vannes
aussi pourlingues que mon soi-disant
cousin, autant rester chez moi !"
"010_03","(8촀\0J'ai une cousine qu'est prof. 
\0Enfin,
on dit qu'c'est ma cousine. 
\0Mais j'la
trouve un peu sérieuse, person\0\0
(촀\0En tout cas, elle m'fait toujours
penser à c'te prof au collège, qui
avait juré de m'faire marcher droitn\0\0
(촀\0J'peux t'dire qu'si elle se coltine des
élèves du même genre que moi, elle
chôme pas, ma cousine !"
"020","<"
"020_01","(7촀\0Si j'me balade dans une foire et
que j'tombe sur un stand de tir,
on m'retient plus.
\0 J'adore ça !
()촀\0Je jouais souvent contre un2촀\0e\0 pote
quin\0\0 bah qui avait la même tête
2
que qu'⁠n촀 !
(5촀\0J'lui mettais la pâtée, évidemment.
\0
Chuis une as de la gâchette, et 2촀luielle\0,
\0
(촀\0c'était un2촀\0e\0 naze de la gâchette !"
"020_02","(1촀\0Quand j'étais gamine et qu'j'allais à
la foire, j'cassais toujours les pattes
d'mes parents pour avoir un masque.
(촀\0En général, ils m'envoyaient bouler,
mais les rares fois où j'arrivais à les
embobinern\0\0
(촀\0J'portais mon masque du matin
au soir et j'cavalais dans toute la
baraque en braillant !
(촀\0J'me d'mande bien pourquoi ils
voulaient jamais m'en ach'ter,
on s'fendait tell'ment la poiren"
"020_03","(2촀\0J'ai un p'tit faible pour les barbes à
papa, alors dès que j'passe à côté
d'une foiren\0\0
(촀\0J'me rue dans les allées, j'ouvre
grand mes narines et j'me gonfle le
pif de leur délicieux parfum sucrén"
"030","<"
"030_01","($촀\0T'as déjà fait des p'tits boulots pour
te coller quelques clochettes dans
les fouilles ?
(촀\0Mes parents voulaient pas qu'je
taffe, mais moi, j'voulais rentrer des
ronds.
\0 Alors j'ai insisté à ma façon.
()촀\0J'ai demandé sur tous les tons :
\0 en
criant, en chantant, en gribouillant
des p'tits dessins mignonsn\0\0
(%촀\0J'leur ai même asséné une choré
intitulée « Le grand ballet du p'tit
boulot »n\0\0 (6촀\0C'est là qu'ils ont craqué.
(촀\0J'ai tenu ce job pendant des mois et
des mois !
\0 Mes darons en ouvraient
des billes grosses comme ça !"
"030_02","(촀\0À une époque, j'bossais dans une
salle d'arcade et un jour, j'vois
débarouler un gamin à casquetten\0\0
()촀\0J'fais pas plus gaffe que ça, mais v'là
qu'cette demi-portion s'met à cramer
mes chronos sur le jeu d'bagnole !
(4촀\0Du coup, j'garde un œil sur le môme,
et dès qu'il s'tire, j'me jette sur la
borne pour reprendre mon hi-score.
(%촀\0J'ai passé toute la journée à suer des
pattes sur les boutons, mais j'ai fini
par décrocher l'meilleur temps. 
\0(촀\0Yes !
(\0촀\0Va savoir pourquoi, l'patron était pas
aussi jouasse que moi. 
\0('촀\0L'vieux était
toujours ronchon, de toute façon."
"030_03","(촀\0Bricolage. (\0촀\0Chaque fois qu'j'entends
ce mot, j'repense à l'époque où
j'taffais dans cette boutiquen\0\0
(1촀\0On vendait d'tout, des plantes vertes
aux outils en passant par le bois et
l'métal.
\0 J'te raconte pas l'fourbin\0\0
()촀\0Bref, on avait un habitué qu'était
pas manchot. 
\0Il bricolait des trucs
à tomber par terre !
(촀\0Des fontaines monumentales, des
moulins fantasmagoriquesn\0\0 C'était
un artiste du marteau, c'type !
()촀\0Dommage que tu puisses pas
l'rencontrern\0\0 (촀\0Ce s'rait dev'nu
une légende par ici."
"040","<"
"040_01","()촀\0J'passais mon temps à m'bouffer
l'nez avec mes daronsn\0\0 J'gamberge
souvent là-dessus en c'moment.
(8촀\0Au fond, ils essayaient d'm'aider.
\0
Mais moi et ma tête de mule, on
écoutait pas un mot, n\0.
()촀\0Quand j'y pense, ils avaient raison
sur toute la ligne et même au-delàn\0\0
(%촀\0Faut que j'les appelle à l'occase."
"040_02","(1촀\0Quand j'papote avec toi, que j'vois
qu'on s'envoie des messages et pis
qu'on s'offre des p'tits cadeaux...
()촀\0Ça a l'air parfait'ment naturel, mais
une amitié comme ça, c'est précieux.
\0
Et surtout, ça s'entretient.
(4촀\0Alors ouvre bien tes feuilles de chou
parc'que j'vais pas l'répéter tous les
quatre matins, c'est trop gênantn\0\0
(2촀\0Merci pour tout, n\0."
