"label","text"
"001","(촀\0Grande nouvelle ! J'ai mis la tente au
placard et j'ai chopé une turne digne
de c'nom. (촀\0Ciao, l'réchaud !
(%촀\0Enfin, j'ai rien contre les tentes, mais
dans une baraque, y a quand même
plus de place pour mon fourbi.
(촀\0Pis on s'sent un peu plus chez soi.
J'avais vaguement l'impression
d'camper jusqu'ici, n\0."
"002","($촀\0Hé, n\0 !
\0 Bravo pour ta turne !
\0 (촀\0\0Tom Nook\0￿ a pas fait les choses à moitié, on dirait !\0\0(&촀\0Et alors, ça donne quoi à l'intérieur ?

\0Et tu m'invites quand, n\0 ?"
"003","($촀\0Hé, j'voulais t'diren\0\0 (%촀\0bien ouéj pour
ta turne XXL !
\0 On voit qu'elle, et
c'est un régal pour les yeux !
(1촀\0Quand j'pense qu'à une époque,
c'était une île déserte icin\0\0
(촀\0C'est dingo, n\0 !"
"004","($촀\0Hé, n\0 ! 
\0(%촀\0Paraît qu'\0Tom Nook\0￿ t'a r'filé du boulot ?
\0 Tu dois dénicher d'nouveaux voisins ?\0\0(촀\0Ça a pas l'air d'être de la tarte. J'te
filerais bien un coup d'patte, mais
j'vois pas comment, n\0 !"
"006","(촀\0Ouah !
\0 J'savais pas qu'le nouveau
\0bureau des résidents\0￿ était aussi
dingo, n\0 !
(촀\0La vie à n\0, ça
commence à valoir son pesant
d'cahouètes, y a pas à dire !"
"007","(촀\0Quand j'vois la boutique d'\0Méli\0￿ et
\0Mélo\0￿, j'ai envie d'dire « Bravi et
bravo », n\0 !
(%촀\0Ils sont super jouasses d'avoir reçu
de l'aide pour les travaux, d'ailleurs.
\0(
(촀\0Alors bravi et bravo à tous !"
"008","(&촀\0T'es passé2\0e à la \0Boutique Nook\0￿
récemment ? 
\0(;촀\0Elle est maousse !
\0
Les rayons regorgent d'articles !
('촀\0Quand j'pense qu'c'était une île
déserte y a pas si longtempsn\0\0
(촀\0L'île boudée est dev'nue île bondée !"
"009","($촀\0T'as déjà croisé \0Thibou\0￿ ? (6촀\0En v'là un
qui aime causer fossiles. Pis
bébêtes. Et poiscaille, aussi.
('촀\0C'est bien simple, il s'arrête jamais !
Et que j'bavasse, et que j'jacasse,
et que j'palabre et que j'papote !
(촀\0Ceci dit, on apprend plein d'choses
en l'écoutantn\0\0(촀\0 pour peu qu'on pique
pas un somme en cours d'route !"
"010","(6촀\0J'croyais qu'c'était une vanne,
c't'histoire de \0musée\0￿, mais j'me
gourrais dans les grandes largeurs !
(촀\0Non seulement on en a un, mais
par-dessus l'marché, il envoie
du lourd !
(%촀\0\0Thibou\0￿ doit être sur un p'tit
nuage, n\0 !"
"011","(%촀\0J'suis tellement jouasse qu'on ait
un \0atelier d'couture\0￿n\0\0 C'était une
de ces galères, avant.
(촀\0Pas que j'sois une maniaque des
sapes, mais j'commençais à tourner
sérieusement en rond, n\0."
"012","(촀\0C'est maintenant qu'on a un pont
qu'on s'rend compte à quel point
c'était galère de traverser, avant.
(1촀\0J'aime bien m'planter en plein
milieu et scruter l'horizon, aussin\0\0
J'te raconte pas la vue !
(촀\0Ouais, si j'tenais l'champion 
\0qu'a
fait s'élever c'pontn\0\0 J'y dirais un
grand merci, n\0."
"013","(6촀\0J'sais pas qui est l'génie qu'a adouci
la pente d'la falaise mais c'en est pas
la moitié d'unn\0\0(%촀\0 C'est l'génie entier !
En plus, la vue est carrément dingo !
\0(촀\0
C'est l'futur rendez-vous d'tous les
amoureux d'couchers d'soleil !"
"014","(촀\0On s'est bien fendu la poire quand
s\0촀 était dans l'coin, n\0.\0\0(
촀\0D'ailleurs, 2
촀ilelle\0 m'faisait penser
à toi.
\0(()촀\0 J'sais pas pourquoin\0\0 
La démarche, p'têt ?
\0 Nann"
