"label","text"
"001","(촀\0Attention, j'te pose une colle !
\0
Quel fruit est la spécialité
2
de d'⁠n\0 ?"
"001_a","Oh ! Euh... Celui-là !"
"001_b","Un de ceux-là ?"
"002","<
￿"
"003","<￿￿"
"004","(3촀\0T'as gagné cette manche. 
\0()촀\0Tout juste,
les n촁. 
\0Oublie pas d'en acheter
quelques-unes, n\0 !"
"005","(촀\0C'estn\0\0 des cailloux, ça. 
\0T'en as
déjà vu dans une salade de fruits ?
\0
Non !
\0 Parce que c'est pas des fruits.
(%촀\0Bref, si tu les as pas encore goûté2촀\0e\0s,
offre-toi un2촀\0e\0 des délicieu2촀xses\0 n촁
2
de d'⁠n\0.
(촀\0Tu verras, c'est encore meilleur
qu'les caillasses, n\0 !"
"013","(""촀\0Tu connais \0Méli\0￿ ? ()촀\0C'est le p'tit gars
qui vend des bricoles au \0bureau des
résidents\0￿. Une chance qu'il soit là !
(촀\0Si tu l'as jamais croisé, il faut fissa
qu't'ailles lui serrer la paluche,
n\0 !"
"014","(촀\0Si déjà, tu t'es crevé2\0e à crapahuter
jusqu'ici, il faut qu'tu passes à la
\0Boutique Nook\0￿.
(6촀\0C'est pas bien grand, 
\0(""촀\0mais y a
quand même moyen d'y trouver
son bonheur, n\0 !"
"015","($촀\0Tu t'es déjà dégoté un souvenir
2
de d'⁠n\0 ? 
\0()촀\0Sinon, une
seule adresse, la \0Boutique Nook\0￿ !
(%촀\0\0Méli \0￿et \0Mélo\0￿, les p'tit gars qui s'en
occupent, t'aideront à trouver ton
bonheur dans tous ces articles !"
"016","()촀\0Notre \0musée\0￿ va envoyer du lourd.
Y a encore du boulot pour l'moment,
mais un journ\0\0(촀\0 Ouais, un jour !"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(""촀\0Quitte pas l'île sans visiter l'\0musée\0￿,
c'est la fierté du bled !\0\0(촀\0Rien qu'en s'baladant autour, on
s'sent plus cultivé. Et puis la façade
est parfaite pour s'prendre en photo."
"028","(""촀\0T'es passé2\0e au \0musée\0￿ ? 
\0(촀\0On a
2\0
\0, faut pas qu'tu loupes ça !"
"029","()촀\0T'es branché2\0e insectes ?
\0(촀\0 On a
2\0
 au \0musée\0￿, il faut qu'tu voies ça !"
"030","(%촀\0T'as pas intérêt à mettre les bouts
sans être passé2\0e au \0musée\0￿ voir
2\0
 !"
"101","<\0fi"
"102","(촀\0J'vois qu'tu peux plus t'passer de
nous. 
\0(촀\0Mais c'est n\0
qui t'manquait, ou moi ?"
"102_a","Toi, bien sûr !"
"102_b","C'est l'île."
"103","(촀\0Sans blague ?
\0 Tu sais, j'disais ça
pour rigolern\0\0 (2촀\0mais ouah, ça m'fait
plaiz !
(%촀\0Si t'as besoin d'une bricole ou
d'un coup d'patte, fais-moi signe
et j'débarquerai dans la seconde."
"104","(촀\0Hé !
\0 On t'a jamais appris à mentir,
ou quoi ?
\0 (촀\0T'étais censé2\0e dire
qu'c'était moi, n\0 !
(촀\0C'est vrai 2
que qu'⁠n\0
envoie du lourd, ceci dit. 
\0(%촀\0En tout
cas, tu manques à tout l'monde ici."
"105","(촀\0Oh, mais c'est n\0 !
\0
(&촀\0Comment ça va ? 
\0Ton nouveau
bled te plaît ?"
"106","<"
"106_01","(&촀\0Tu t'es fait des potes parmi tes
voisins ?
\0 (촀\0Quelle question, bien
sûr qu'ils te kiffent à donf !
(%촀\0T'as juste à pointer ta p'tite tronche
et tout l'monde est sous l'charme !
\0
C'est l'effet n\0 !"
"106_02","(촀\0T'as planté des fleurettes là-bas ?
\0
(촀\0Traite-les bien, et elles te l'rendront
au centuple, n\0 !"
"106_03","($촀\0Y a des insectes ou d'la poiscaille
chelou par là-bas ? 
\0(
촀\0J'parie qu'y a des
bestioles qu'on a jamais vues icin\0\0
(촀\0J'te vois bien t'balader et ouvrir des
soucoupes énormes d'vant chaque
bébêten\0\0 (6촀\0C'est tout à fait toi !"
