"label","text"
"001","(3촀\0Qu'est-ce que tu fabriquais avec
cette pelle ?
\0 Tu vas enterrer des
secrets ?
\0 (촀\0Ha ha !
\0 J'te taquine !"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0T'as un compte à régler avec un
arbre ?
\0()촀\0 J'espère qu't'as avalé un bon
p'tit déj :
\0 c'est costaud, un arbre !"
"007","(1촀\0Ah, qu'est-ce que j'me suis bidonnée
avec mon lance-pierre quand j'étais
gaminen\0\0
(촀\0Et qu'est-ce que mes darons ont
pu m'passer comme savons à cause
de c'joujou, n\0 !"
"008","(촀\0Oh !
\0 T'as chopé un d'ces bidules
qui permettent de changer d'fringue
en un clin d'œil ?
\0 Marrant !
(%촀\0J'avoue qu'c'est pratique quand
t'émerges du pageot à pas d'heure
et qu't'as pas l'temps de t'saper !"
"009","(7촀\0Ah, les travaux d'aménagementn\0\0 Ça
m'rend toujours jouasse de voir les
choses s'emboîter tout d'un coup !"
"010","( 촀\0Tiens, tiens, bricoleu2
rse de falaises
à l'horizon ! 
\0(%촀\0Tu sors la grosse
artillerie, dis-moi, n\0.
(촀\0Si tu veux en mettre plein la vue à
un visiteur, une bonne falaise fait
toujours son p'tit effet."
"012","(&촀\0C'est un outil pour creuser des
rivières qu'tu tenais ? (촀\0Eh, tu
pourrais aménager une chute d'eau ?"
"014","(&촀\0Qu'est-ce que tu fabriques avec
c'pétard ? 
\0(;촀\0J'peux venir ?
\0(촀\0 Nan, en
fait c'est bon, amuse-toi bien !"
"015","(&촀\0Dis, t'as l'vertige ?
\0 (%촀\0Faut croire que
non, vu l'échelle que tu t'trimballes,
n\0 !
(촀\0J'aime bien être en hauteur aussi :
\0
« 2\0n\0, un ballon,
et des sommets à l'horizon » !
(촀\0Quoi ?
\0 T'as jamais entendu
c't'expression ?
\0 Alors ça,
ça m'scie les pattes."
"016","( 촀\0Euhn\0\0 J'ai les mirettes qui font un
burn-out ou tu t'balades avec une
perche ? 
\0(촀\0Excellent !
()촀\0Avec un peu d'entraînement, j'parie
qu'tu pourras t'propulser d'un coup,
direction l'île d'en face !
(촀\0T'imagines le délire ?
\0 Le vent dans
les tifs, l'océan qui défile etn\0\0 (촀\0la
gamelle XXL à l'atterrissage, ha ha !"
"017","( 촀\0Hep, c'est un sans-gêne que t'as là ?
\0
(촀\0Excellent !
\0 Ces trucs font un boucan
insupportable, n\0.\0\0(촀\0J'avais une pote qui avait monté un
groupe de 촀 rien qu'avec des sans-gênes.
\0 On était cinq zicos !\0\0(\0촀\0Même qu'on a fait un concert une
fois. 
\0(2촀\0Enfin, on a commencé.
\0 L'intro.
Dix secondes. 
\0(촀\0C'était fendard, ha ha !"
"018","(&촀\0Hep, j'ai les mirettes complètement
à l'ouest ou c'est un lance-bulles
qu'tu trimballes, là ?
(%촀\0J'te pige cinq sur cinq !
\0 Y a rien
d'mieux pour s'reposer les nerfs
que d'faire voltiger des bubulles !"
"019","(%촀\0Ça, c'est pas du moulin qui tire la
meule ou qui bat d'l'aile ! 
\0Il a l'air
d'tourner tout seul, n\0 !\0\0(촀\0J'ai jamais réussi à m'dépatouiller
avec ces engins. 
\0('촀\0Ça a l'air fastoche,
mais pas moyen d'le faire tourner."
"020","(촀\0J'adore ces éventails. 
\0Ils sont jolis et
y a pas mieux quand l'soleil s'met en
tête de nous cramer la caf'tière !"
"021","(6촀\0Ah, j'vois une p'tite étincelle d'malice
dans tes yeux ! 
\0(촀\0Tu prépares un coup
fourré avec ton cierge magique ?
(\0촀\0T'inquiète, j'vais pas t'balancer. (%촀\0Fais
juste gaffe à avoir d'la flotte à portée
d'pattes au cas où ça part en lattes !"
"022","(촀\0Ton ballon m'rappelle un souvenir de
quand j'étais môme, n\0.\0\0()촀\0À la foire avec mes darons, j'ai vu un
ballon « 촀 », le truc dingo bien comme il faut !\0\0(촀\0J'ai sorti l'caprice XXL, tout l'monde
ouvrait des soucoupes commac, 
\0(촀\0mais
rien à faire, l'paternel a pas flanché !(촀\0
Au final, on s'est tapé la honte et
j'ai fait tintin pour l'ballon. 
\0(촀\0Et l'pire,
c'est qu'j'étais pas si môme que ça.
(8촀\0D'ailleurs, mon père s'paie encore
ma fiole à c'sujet d'temps en temps.
\0
Et entre nous, c'est d'bonne guerre."
"100","($촀\0Joli filet !
\0 Tu pars à la chasse aux
bébêtes ? 
\0( 촀\0Oh, t'en as jamais chopé
une seule, n\0 ?
(촀\0Tu débarques dans l'monde d'la
capture d'insectes, en fait ?\0\0()촀\0V'là un p'tit tuyau d'bienvenue :
\0 faut
s'faufiler discrétos jusqu'à c'qu'elle
soit à portée, et làn\0\0(촀\0 Paf la bébête !
(촀\0Enfin, façon d'parler.
\0 Un bon coup
d'filet, ça fait plutôt « swooosh »,
mais t'as pigé l'idée."
"101","(""촀\0Tu vas choper quelques insectes ?
\0
Bonne capture, n\0 !\0\0()촀\0Un p'tit tuyau gratos :
\0 maintiens \0
\0￿quand tu t'approches en loucedé.
\0
(6촀\0Et à l'instant T, lâche le bouton !"
"102","(촀\0Tiens, n\0. 
\0On t'a d'jà dit qu'tu fleurais la classe à plein tarin avec c'filet ?\0\0(%촀\0Dis-moi, t'en as après quelle bébête
aujourd'hui ?
\0 En tout cas, j'espère
qu'tu la choperas rapido !"
"103","(촀\0T'es un2\0e magicien2\0ne d'la capture
d'insectes ! 
\0(촀\0Un coup d'filet et paf,
une bébête de plus au \0musée\0￿ !
(%촀\0J'croyais qu'j'assurais ma cahouète
dans l'domaine, mais à côté d'toi,
j'vaux pas un radis, n\0 !"
"104","(;촀\0T'as chopé tous les types d'insectes.
\0
Y en a pas un qu'a échappé à tes
coups d'filet.
\0 C'est carrément dingo.
(%촀\0Faut pas avoir un poil dans la patte
pour en arriver là.
\0 C'est toi l2ea boss
des bébêtes 2
de d'⁠n	\0 !
(촀\0Sérieux, j'dois dire qu'tu m'en
bouches un coin, n\0."
"110","(;촀\0Tu vas à la pêche ? 
\0(촀\0Oh, t'as jamais
chopé l'plus menu fretin ? 
\0T'inquiète,
c'est pas sorcier.
()촀\0Le truc, c'est d'jamais oublier qu'le
poisson est filou. 
\0Il s'carapate en un
rien d'temps.
\0 Plouf, volatilisé.
(촀\0Alors t'approche pas d'la flotte avec
tes gros sabots. 
\0Discrétion rime avec
poiscaille à foison, n\0 !"
"111","(촀\0Alors, ça mord ?
\0 La pêche est
bonne ? 
\0Tu moulines du moulinet
ou t'as la passion des hameçons ?
(촀\0J'suis pas une pro, mais v'là un p'tit
tuyau maison :
\0 prends ton temps.
\0
La clé, c'est la patience.
(촀\0D'ailleurs, c'est pour ça qu'j'suis
une quiche, n\0 !"
"112","(촀\0Alors, comment s'passent ces parties
d'pêche ?
\0 T'as tenté d'lancer ta ligne
là où l'fleuve s'jette dans la mer ?
()촀\0Paraît qu'la poiscaille s'bouscule par
là-bas !
\0 En tout cas, y en a deux,
trois qu'aiment bien y barboter.
(촀\0Quoi ? T'étais déjà au courant depuis
des plombes ?
\0(촀\0 Oh, on dirait qu'mon
conseil finit en queue de poissonn"
"113","(촀\0Toi, t'as l'air d'être parti2\0e pour en
découdre. 
\0(촀\0La poiscaille a qu'à bien
s'tenir !
(%촀\0Quand t'auras deux minutes,
tu m'fileras deux, trois tuyaux
d'pro ?
\0 2\0n\0 !"
"114","(;촀\0C'est vrai, c'qu'il s'raconte ?
\0
T'as chopé toutes les espèces
d'poissons ?
(촀\0Et t'es là à t'balader tranquillou,
prêt2\0e à remplir encore ta musetten\0\0\0\0(6촀\0Continue comme ça, et y aura
bientôt plus de poiscaille dans
l'\0musée\0￿ qu'dans la flotte !
(촀\0Rien ne t'arrête en tout cas,
bravo l'artiste, n\0 !"
"120","(촀\0Un arrosoirn\0\0 (촀\0C'est toi qui donnes
à boire aux fleurettes du coin,
n\0 ?\0\0(촀\0Les potes des fleurettes sont
mes potes !
\0 Merci d'leur part,
n\0 !"
"121","(&촀\0Un arrosoir ? 
\0Par ce temps ?\0\0Tu fais pas les choses à moitié !
\0
(촀\0Ces fleurettes sont drôlement gâtées
avec toi, n\0 !"
"130","(%촀\0J'kiffe ton parapluie.
\0 (\0촀\0Par contre, j'te
signale qu'il pleut pasn\0\0(촀\0 C'est l'seul
pépin, n\0 !"
"131","(촀\0Quand j'étais môme, j'faisais souvent
des combats d'parapluies avec un
pote à moin\0\0
(촀\0Un jour, en plein duel, j'ai transpercé
son pépin d'un coup d'estoc bien
placé. 
\0Et là, paf, il s'est mis à flotter.
(2촀\0Le pauv' marmot a débarqué chez lui
trempé comme une soupe et s'est
mangé un savon. 
\0(촀\0J'étais pas fièren"
