"label","text"
"001","<"
"001_01","(7촀\0Quand j'bossais dans les antiquités,
j'ai brisé un vase qui datait d'l'an 2n\0\0
(촀\0Crac, le trésor archéologique !
(8촀\0Alors j'te l'ai remplacé ni vu ni connu
par un p'tit vase en argile que j't'ai
collé en loucedé sur l'étagère !
('촀\0Et v'là un client en costard, le genre
à nager dans les clochettes, qui vient
poser son tarin doré sur mon vase.
(촀\0« Quel chef-d'œuvre », qu'il s'met à
brailler en agitant son haut-de-forme
et un chèque stratosphérique !
(촀\0Moi, j'me bidonnais à m'en luxer les
côtes dans l'arrière-boutiquen\0\0
(\0촀\0jusqu'à c'que pointe le patron.
(9촀\0Il a appris c'qu'il s'était passén\0\0
(촀\0et c'est comme ça que j'ai arrêté
d'bosser dans les antiquités !"
"001_02","()촀\0J'étais pote avec une nana branchée
chansonnette. 
\0Le genre à s'égosiller,
gratte à la patte, au milieu d'la rue...
(촀\0Elle chouinait du matin au soir
parce que personne s'arrêtait pour
l'écouter.
\0 Alors j'me suis dévouée.
('촀\0C'était la CATA !
\0 Elle avait les
feuilles de chou complètement
bouchées !
\0 Alors j'ai pas eu l'choix...
(촀\0J'ai chopé le micro et j'me suis mis
à brailler encore plus fort, en mode
rockstar des trottoirs ! 
\0(!촀\0YEEAAHH !
(촀\0Ha ha !
\0 Les gens m'suppliaient d'la
boucler ! 
\0À tel point qu'ils étaient
ravis d'entendre ma pote, au final !"
"001_03","(2촀\0Je m'souviens d'la fois où j'étais à la
bourre pour faire mes courses, alors
j'ai décidé de m'passer de chariot !
()촀\0Glaces, biscuits, pizzas, sushis,
burgers, crêpesn\0\0 Tout ça dans les
bras, je m'dirige vers la caisse !
(촀\0Et là, je sais pas quel abruti avait
laissé traîner un truc au sol, mais je
suis partie en triple lutz piqué, etn\0\0
(2촀\0« On demande quelqu'un pour
nettoyer l'allée centrale, 
\0merci ! »
2\0n\0n"
"002","(6촀\0Dans ma folle jeunesse, j'avais une
fâcheuse tendance à semer la zizanie
tous azimuts..."
"010","()촀\0Chuis une vraie bille quand il s'agit
d's'occuper d'sa turne."
"011","<"
"011_01","(8촀\0Hier, j'tente une lessive.
\0 Alors bien
sûr, j'verse une tonne d'liquide et
j'oublie d'fermer l'bidulen\0\0
(%촀\0J'lance la machine sans m'en faire et
j'vais taper la discute avec mes potes
les fleurettes.
\0 Tranquillou billou.
(촀\0Quand j'repointe mes miches du côté
du lave-linge, c'est l'apocalypse !
\0
(촀\0La revanche des bulles maléfiques !
(촀\0Ça m'a pris la journée pour nettoyer
l'chantier. 
\0Mais entre nous, j'pouvais
pas m'empêcher d'glousser."
"011_02","(7촀\0L'autre jour, j'étais prise d'une
frénésie d'cuisine, j'me suis agitée
aux fourneaux comme une cinglée.
(촀\0J'ai suivi la r'cette mot à mot. 
\0J'ai
juste apporté ma p'tite touche :
\0 j'ai
remplacé « sel » par « sucre ».
(촀\0Bon, ça avait un drôle de goût. 
\0(촀\0Mais
y a quand même une leçon à r'tenir
de cette tragédie culinairen\0\0
(%촀\0Si tu veux faire n'imp en cuisine, fais
pas les choses à moitié. 
\0C'est comme
ça qu'on crée d'nouveaux plats !"
"011_03","(9촀\0Y a quelques jours, j'ai mis une
taloche à ma paresse et j'ai décidé
d'me mettre à nettoyer l'sol.
(촀\0Manque de bol, j'ai glissé et pan !
\0
Un grand coup d'patte dans l'seau
qui part valdinguer dans l'salon !
(촀\0Y avait du savon partout !
\0 Et cerise
pourrie sur l'gâteau rance, le seau a
r'bondi et m'est tombé sur la face !
(촀\0J'te raconte pas l'état d'ma turne.
\0
Et encore moins celui d'mon pif."
"020","(7촀\0Depuis que j'suis gamine, j'ai cette
manie d'acheter des trucs chelous
alors qu'j'en ai même pas b'soin."
"021","<"
"021_01","()촀\0Une fois, j'étais à la foire et j'tombe
sur une peluche d'amibe géante. 
\0Là,
sous mes yeux vibrants d'émotion.
(촀\0Y avait rien à faire !
\0 Il m'la fallait !
\0
La biologie, j'm'en cogne, mais je
voulais absolument c'te peluche !
(촀\0Bilan, y a une amibe de deux mètres
qui prend la poussière chez mes
darons, n\0."
"021_02","(촀\0J'me rappelle cette bougie avec
bougeoir en papier qu'j'avais vue
dans une boutique de souvenirs...
(촀\0Elle était hideuse, mais y avait mon
nom d'ssus. 
\0Alors j'l'ai achetée, et
zou !
\0 J'l'ai balancée dans un placard.
(촀\0Ceci dit, j'étais bien contente
d'l'avoir quand mes plombs ont
sauté l'été dernier. 
\02\0n\0."
"021_03","(%촀\0Chuis tombée sur une ristourne sur
des coussins en forme de moaïn\0\0
C'est-à-dire
\0 énormes et tout doux !
('촀\0J'en ai acheté toute une cargaison
mais en posant l'popotin dessus,
j'ai trouvé ça vach'ment rugueux.
(촀\0C'est là qu'j'ai compris pourquoi
ils étaient en solde, n\0."
"030","(촀\0Toi aussi, t'as des expressions
fétiches ? 
\0(6촀\0Parce que moi, j'en
ai des tas !"
"031","<"
"031_01","(%촀\0Par exemple :
\0 « Si tu sens monter les
larmes, arrange-toi pour pleurer de
rire. »
\0 Copyright ma mémé.
()촀\0C'est pas aussi balèze que ça en a
l'air.
\0 Y a toujours une bonne raison
d'se marrer, suffit d'ouvrir les yeux.
(촀\0Souviens-toi d'ça la prochaine fois
qu't'as l'cafard, OK ? 2\0n\0."
"031_02","(1촀\0Genre :
\0 « Si tu galères, la joue pas
pépère et persévère. »
\0 Celle-là, elle
me file la pêche à tous les coups.
(7촀\0Autrefois, quand j'étais qu'une p'tite
gamine sans un sou d'ténacité,
j'lâchais l'affaire en moins d'deux.
()촀\0Pis j'ai commencé à m'répéter
c'te phrase quand j'avais les nerfs.
\0
((촀\0Eh ben figure-toi qu'ça marche !"
