"label","text"
"000","(&촀\0C'est marrant mais j'ai jamais causé
à s\0촀 alors qu'on vit dans le même bled.\0\0(7촀\0Bon ok, c'est pas spécialement
« marrant ».
\0( En tout cas,(%촀\0 j'aime
bien son look à la one again."
"001","(""촀\0Tiens, j'ai croisé s\0촀.
2촀IlElle\0 avait l'air en forme."
"002","($촀\0Ah, chuis tombée sur s\0촀 l'autre jour. "
"003","(9촀\0J'ai pas vu s\0촀 depuis perpète. Tu lui as causé récemment ?\0\0(&촀\02촀IlElle\0 se fait p'têt un road trip ?
\0(
(촀\0Si c'est ça, j'espère qu'2촀ilelle\0 s'éclate !"
"004","Tiens, t'as croisé s\0촀 aujourd'hui ?\0\0J'l'ai vu2촀\0e\0 se balader avec un p'tit
sourire en coin. J'me demande bien
c'qu'2촀ilelle\0 était en train d'mijoter."
"005","Tu sais pas c'que trafiquait
s\0촀, hier ?\0\0()촀\0J'l'ai vu2촀\0e\0 passer avec son air de
« c'est pas moi »,
\0((9촀\0 mais moi on
m'la fait pas."
"006","Tiens, j'ai pas vu s\0촀 récemment.(&촀\0 T'as des infos ?\0\0(촀\0Un pote m'a parlé d'un festival secret
de métal qui marche que sur inviten\0\0
(촀\0Tu crois qu'2촀ilelle\0 est là-bas ?"
"020","(&촀\0Tu crois qu'y sont tous comme s\0촀 à s촀 ?"
"021","(촀\0J'repensais à s\0촀 2
de d'⁠s촀 qui était là l'autre fois."
"022","(촀\0Tiens, j'pensais à s\0촀, tu t'souviens ?
\0( Ça me f'rait plaiz de revoir sa pomme.\0\0(6촀\0Tu crois qu'y sont tous comme 2촀luielle\0 à s촀 ?"
"023","(%촀\02\0s\0촀 est 2촀unune\0 pote à toi, non ? Tu sais, 2&촀le typela nana\0 2
de d'⁠s촀, n\0 ?\0\0(촀\0Z'êtes comme les doigts d'la main
quand vous êtes ensemble."
"024","T'as des nouvelles 2
de d'⁠s\0촀 ? T'es d'jà allé2\0e 2촀lela\0 voir à s촀 ?\0\0(6촀\0J'aime bien débarquer chez des
potes sans prévenir, squatter leur
canap, vider leur frigon\0\0
(2촀\0Y tirent parfois un peu la tronche
quand j'déboule mais qu'est-ce
qu'on s'marren"
"025","Alors, 2촀ils
elles\0 sont comment les 2촀
types
nanas\0 2
de d'⁠s\0촀 ? Tu t'es bien marré2\0e avec s\0촀 ?
C'est quand même un peu la classe
d'avoir des touristes à n\0."
"026","(9촀\0Dis-voir, tu t'souviens de 2,촀ce typecette nana\0 2
de d'⁠s촀 qu'était là l'autre fois ?
\0( 2\0s\0촀 ?\0\0(&촀\0C'était juste 2촀unune\0 touriste ou vous
êtes d'la même famille ?\0\0(7촀\0J'demande parc'que j'trouve que
vous avez un truc au niveau des
oreilles."
"101","()촀\0J'l'ai vu2촀\0e\0 courir toute la journée. On aurait dit qu'2촀ilelle\0 avait des chardons
dans les pompes, n\0.
(촀\0Y en a qui tiennent pas en place."
"102","(%촀\02촀IlElle\0 a pas arrêté de taquiner
l'goujon.
\0((촀\0 Fallait voir comme
2촀ilelle\0 était concentré2촀\0e\0 !"
"103","2촀IlElle\0 a fait une razzia sur les insectes.
Fallait 2촀lela\0 voir manier le filet, les
bestioles avaient aucune chance."
"104","J'parie qu'2촀ilelle\0 collectionne les
coquillages. En tout cas 2촀ilelle\0 en
avait plein les poches."
"105","(촀\0Quand j'l'ai vu2촀\0e\0 sortir sa pelle, j'ai eu
peur pour mes fleurettes.\0\0(촀\0Mais en fait 2촀ilelle\0 allait juste pêcher
la palourde, n\0."
"106","C'est une vraie machine à dégommer
les ballons ! Faut pas 2촀lela\0 chercher si
2촀ilelle\0 a son lance-pierre chargé !"
"107","(촀\02촀IlElle\0 fixait le ciel comme 2 촀s'ilsi elle\0
attendait un débarquement de
p'tits hommes verts.
()촀\0Mais en fait 2촀ilelle\0 guettait les étoiles
filantes pour faire des vœux.
\0(
(촀\0J'espère qu'2촀ilelle\0 a pas d'ennuisn"
"108","()촀\02촀IlElle\0 s'couait les arbres les uns après
les autres.
\0((&촀\0 2촀IlElle\0 a pas peur des
guêpes ou quoi ?"
"109","(%촀\0Fallait voir voler les copeaux pendant
qu'2촀ilelle\0 faisait chanter sa hache.\0\0(촀\0Je sais pas c'qu'2촀ilelle\0 bricole, mais ça
doit être du lourd vu la quantité de
bois qu'2촀ilelle\0 a ramassén"
"110","(촀\0Je sais pas combien d'arbres
2촀ilelle\0 a ratiboisésn\0\0\0\0(촀\0Tu crois qu'2촀ilelle\0 faisait d'la place pour
monter une scène de concert ?"
"111","()촀\0J'l'ai vu2촀\0e\0 qui arrêtait pas de planter
des
\0( trucs.\0\0(촀\0En fait, je sais même pas ce qu'2촀ilelle\0
plantaitn\0\0\0\0(촀\0J'espère que c'était des fleurettes."
"112","2(촀Un typeUne nana\0 qui passe autant d'temps
à arroser les fleurettes peut pas
être mauvais2촀\0e\0."
"113","(촀\02촀IlElle\0 arrêtait pas de tirer des tronches
pas possibles.
\0( C'était la fête à la
grimace !"
"114","(%촀\02촀IlElle\0 tient pas en place, 26촀ce gaillardcette fille\0.
\0(
C'était une excursion après l'autre,
ça a pas arrêté.
(촀\0En tout cas 2촀ilelle\0 avait l'air de bien
s'marrer, n\0 !"
"115","2촀YElle\0 tchatchait avec plein d'invités.
On peut dire qu'2촀ilelle\0 connaît du
monde !"
