"label","text"
"001","(촀\0J'crois que \0Gulliver\0￿ s'est encore
ramassé sur la plagen\0\0 Comme
d'hab !\0\0()촀\0J'me suis radinée pour l'réveiller,

\0(촀\0mais il a baragouiné un charabia
nébuleux et boum, re-dodo !
(촀\0Tu crois qu'tu pourrais avoir plus de
succès ?
\0 Il doit encore être en train
d'roupiller sur l'sable, n\0."
"002","()촀\0T'es au parfum pour l'concert de
\0Kéké \0￿d'aujourd'hui, devant l'\0bureau
des résidents\0￿ ?
\0\0\0(촀\0Il va y avoir du groove !
\0 (촀\0Gigote ton
popotin et bazarde tes chagrins,
la teuf va battre son plein !"
"003","(촀\0Tiens, j'suis tombée sur \0Tiquette\0￿
tout à l'heure.
\0 Elle zonait du côté
du \0bureau des résidents\0￿.
(
촀\0Elle m'fait un peu flipper, j'ai tout
l'temps l'impression qu'elle scrute
mes fringuesn\0\0
(촀\0J'la vois m'jauger des pattes à la
caboche, juger mon sens d'la moden\0\0
(7촀\0et m'filer zéro en haussant l'sourcil."
"004","(촀\0À moins qu'mes mirettes partent en
ciseaux, c'est bien \0Sarah \0￿qu'j'ai
croisée y a peun\0\0(%촀\0 et j'ai filé illico !
(촀\0Chais pas si c'est ses boniments ou
les motifs dingos d'ses tapis, mais
j'claque une fortune à chaque fois !"
"006","()촀\0T'as vu l'concert sur la place ?
\0 \0Kéké\0￿
s'est pointé avec son groove et les
dandinements sont au rendez-vous !
(촀\0Paraît même qu'il accepte les
demandes du public !
\0( Je vais lui
d'mander son tube le plus bourrin !
(6촀\0D'ailleurs, j'y fonce. J'vais pas laisser
passer l'occase d'prendre du bon son
dans les oreilles, n\0 !"
"007","(촀\0\0Porcelette \0￿est là ! \0Porcelette \0￿est là !
Elle estn\0\0 elle est là où la conduisent
ses pattes, tu la connais.
(촀\0Du coup, j't'apprends pas qu'ses
légumes sont délicieux ! Du miam en
concentré, du bonheur en verdure !
(
촀\0Elle a dû apprendre deux, trois
ficelles avec sa grand-mèren\0\0 (촀\0Elle a
la fibre du commerce, n\0 !"
"009","(9촀\0J'ai eu une drôle d'impression tout à
l'heure. (*촀\0Comme un courant d'air qui
m'traversait d'part en part.
(8촀\0Alors OK, ça rafraîchit, mais ça f'sait
quand même un peu « fantôme »,
alors bonjour les pétoches !
(6촀\0Bon, si c'était un fantôme, il était
plutôt du genre mimin\0\0 ('촀\0enfin,
mi-invisible, mi-flippant..."
"011","(3촀\0Hé, t'as fait un tour sur la place ?
\0
\0Kéké\0￿ fait un énorme(촀\0n\0\0 oups !
\0(7촀\0 Bref,
tu d'vrais j'ter un coup d'œil.
(6촀\0Et pas question d'lambiner, faut y
aller aujourd'hui. 
\0Fais-moi confiance,
tu l'regretteras pas. Allez, zou !"
"013","(;촀\0T'es passé2\0e sur la place ?
\0 ($촀\0Crois-moi
ou crois-moi pas, mais \0Kéké\0￿ est
en train d'faire son show !
(%촀\0Il a pointé ses coussinets de bête
de scène exprès pour fêter l'anniv
de quelqu'un.
\0 Sympa, non ?
(촀\0Chais pas d'qui il s'agit, mais faut
qu'j'y dise merci ! 
\0(촀\0Grâce à son anniv,
c'est la teuf pour tout l'monde !"
"014","(촀\0Hello !
\0 T'as déjà croisé \0Layette\0￿ ?
\0
Tu lui as causé, n\0 ?\0\0(%촀\0C'est pas toujours évident d'choper
des fringues dignes de c'nom, mais
coup d'bol, \0Layette\0￿ est là !"
"015","(촀\0\0Pollux\0￿ est dans l'coin si t'as des
poissons à fourguer. 
\0T'as qu'à suivre
l'odeur, ton pif te trompera pas !"
"016","(%촀\0T'as déjà squatté avec \0Djason\0￿ ?
\0
(촀\0Il assure à donf !
\0( Ce gusse, c'est
exactement mon genre de délire !
()촀\0En tout cas, si t'as des insectes à
fourguer, hésite pas à l'délester
de quelques clochettes !"
"017","(촀\0J'ai croisé \0Blaise\0￿ sur la place, tout à
l'heuren\0\0 Toujours bon pied bon œil,
le lascar, n\0 !
(%촀\0Dommage que j'sois pas du genre à
porter des pompesn\0\0 (
촀\0Ceci dit, il
pourrait p'têt me choper un sacn"
"018","(촀\0Tiens, t'as noté qu'\0Céleste\0￿ préparait
son matos pour zyeuter les étoiles ?\0\0(촀\0Des fois, j'gamberge et j'me
demande si elle en chope de
nouvelles de temps en temps ?
()촀\0C'est dingue, au fondn\0\0 Les étoiles
sont à perpète, comment ça s'fait
qu'on sache autant d'trucs dessus ?(촀\0
(
촀\0Humn\0\0 Faudra que j'la cuisine un
peu sur l'sujet à l'occase, n\0."
"100","()촀\0J'ai vu une nouvelle tête sur l'île
tout à l'heure, mais elle a pris la
tangente avant qu'j'lui cause.
(""촀\0Si tu tombes dessus, sois pas
surpris2\0e, n\0 !"
