"label","text"
"004","(촀\0Waar kan ik je 
\0vandaag blij mee
maken?"
"004_a","Ik wil dingen kopen!"
"004_b","Ik wil onkruid verkopen!"
"004_c","O, nergens mee."
"005","(촂\0Ik ben zo blij om je weer te zien, 
\0n\0!
\0 Wat kan ik 
\0(&촂\0voor je doen?"
"005_a","Ik wil dingen kopen!"
"005_b","Ik wil onkruid verkopen!"
"005_c","O, niets."
"007","(4촀\0Maar natuurlijk.
\0(촀\0 Ik laat je graag 
\0alle
lieve kleine bloemzaadjes en
zaailingen zien
\0 die ik bij me heb!(촀"
"008","Je moet doen 
\0wat je blij maakt.
\0<
(촀\0Je weet me te vinden
\0 als je de
bloemetjes buiten wilt zetten!($촀"
"011","(촀\0Hartstikke
\0 mooi!
\0< (\0촀\0O, maarn\0\0
\0
(4촀\0Je hebt geen plek 
\0om het mee
te nemenn\0\0
(촀\0
\0Maar dat betekent 
\0dat we elkaar
weer zullen zien
\0(촀\0 als je plek hebt
gemaakt! 
\0Ik heb er nu al zin in!"
"012","(촀\0Ontzettend bedankt!(촀"
"020","Als je onkruid kwijt wilt,
\0(촀\0 dan neem
ik het graag van je over!
\0< Ik bied
(%촀\0Z per pluk."
"021","Huhn\0\0
\0(4촀\0 Misschien dat onkruid
\0 dan toch vergaat, n\0.
\0 
Je hebt het in elk geval niet bij je.\0\0(6촀\0En wat je niet bij je hebt,
\0 kan ik niet
van je kopen!"
"022","(촀\0Als ik goed tel,
\0 heb je Z 2,̀plukkenplukplukken onkruidn\0\0
\0 (1촀\0Hmmn\0\0
\0 Dat komt dan opn\0\0\0\0( 촀\0Hmm?
\0(촀\0 O, ja!
\0 Z. Dus, 
\0(&촀\0wil je daarvoor je mooie onkruid verkopen?"
"022_a","Graag!"
"022_b","Toch liever niet."
"023","Ik snap het,
\0 je houdt je onkruid
liever.
\0
\0< (촀\0Als je er ooit toch afscheid van
kunt nemen,
\0 dan koop ik het graag!($촀"
"024","(촀\0Dank je 
\0heel vriendelijk!"
"027","(촀\0Dank je 
\0heel vriendelijk!
\0 (%촀\0Je lieve
klingeltjes zitten
\0 in deze mooie zak
hier."
"029","Kan ik je misschien
\0(&촂\0 nog ergens mee
helpen?"
"029_a","Ik wil dingen kopen!"
"029_b","Ik wil onkruid verkopen!"
"029_c","Nee, hoor."
"031","($촀\0Tot de volgende keer
\0 maar weer!"
"038","(촀\02\02\0
\0}\0\0!
\0 Wat een goeie keuze! (촀\0Daar heb ik er een heleboel van.\0\0(&촂\0Hoeveel 
\0zou je er willen?"
"038_a","Eentje. (\0Z\0\0￿)"
"038_b","Ik wil er vijf! (\0Z\0￿)"
"038_c","Ik wil er toch geen."
"039","(4촀\0O!
\0(촀\0 Ook goed. 
\0Je weet zelf het beste

\0waar je tuintje blij van wordt.
\0(촀\0 Kan ik
anders
\0 nog wat voor je doen?"
"040","(촀\0Blij je te zien!
\0(""촀\0 En welkom!
\0<
Hoe (&촀\0mag ik je noemen?"
"040_a","2\0n\0!"
"040_b","2\0n\0n"
"041","(4촀\02\0n\0 zei je?
\0< (촀\0Wat een blije naam!
\0 (촀\0Ah, o ja. 
\0Mijn naam is \0Leif\0￿."
"042","Ik hoorde dat mijn lieve vriend \0Timmy\0￿
\0
hiernaartoe was verhuisd,
\0(촀\0 dus ik
wilde graag eens bij hem op bezoek."
"043","(4촀\0\0Timmy \0￿zei
\0 dat dit eiland helemaal
verlaten was
\0 voor jij hier aankwamn\0\0
\0<
(촀\0Wat een vrolijk avontuur!
(촀\0Het onkruid kwam vast
\0 tot aan je
oksels.\0\0(촀\0Nu is het aan jou
\0 om dit eiland prachtig aan te harken.\0\0( 촀\0Ik hoop dat deze
\0 zeldzame
bloemzaadjes en \0struiken\0￿
\0(5촀\0 je zullen
helpen je eiland tot bloei te brengen."
"043_a","Eh... Struiken?"
"043_b","Wat lief, Leif!"
"044","(촀\0O, 
\0n\0.
\0 (4촀\0Wil je me je onkruid verkopen?\0\0(\0촀\0Ken je dat gevoel?
\0 Dat je begint met
onkruid wieden
\0 en ineens beseft:
\0<
\0
(촀\0""Wauw. 
\0Dit kan even gaan duren."""
"044_a","Ja, dat ken ik..."
"044_b","Watte?"
"045","(%촀\0Ik dacht al
\0 dat je dat gevoel wel zou
kennenn\0\0 Wij zijn twee handen op
één struik!"
"046","(6촀\0Hahan"
"047","(촀\0Maar van tuinieren zou je blij moeten
worden, n\0, niet moe!\0\0(촀\0Daarom wil ik
\0 die mooie onkruidjes
van je kopen.
\0(촀\0 Ik betaal een speciale,
extra mooie prijs.
En
\0 als je nu beslist,
\0(%촀\0 bied ik dubbel
zoveel als \0Timmy en Tommy\0￿.
\0 (촀\0Dat is
\020 klingels \0￿per pluk onkruid!"
"048","(\0촀\0Noun\0\0
\0 Het was heel leuk om je te
ontmoeten.
\0(""촀\0 Hopelijk tot snel, n\0."
