"label","text"
"001","<"
"001_01","( 촀\0E tu sarestin\0\0?
\0 (촀\0Non avevo mai avuto
il piacere di conoscerti prima. 
\0Sei qui
da poco, immaginon\0\0\0\0('촀\0Ad ogni modo non importa. 
\0Questo è
un sogno
\0(촀\0 ed è normale che ci siano
cose strane, giusto, n\0?"
"001_02","($촀\0Salve, tesoro.
\0 (촀\0È un immenso piacere
incontrarti in sogno.\0\0(%촀\0Mi auguro che tu possa vivere dei
ricordi meravigliosi mentre sei qui.\0\0(6촀\0Ma soprattutto, spero che tu possa
ricordare ciò che vivrai qui quando
ti sarai svegliat2oa, n\0."
"001_03","Dunquen\0\0(&촀\0 tu sarestin\0\0?\0\0('촀\0Non vorrei essere scortese,
\0((촀\0 ma trovo
strano che gente che non conosco mi
appaia in sogno, n\0n"
"002","<"
"002_01","(촀\0Oh, cielo! Sei proprio tu, n\0?\0\0()촀\0Che sorpresa vederti nei miei sogni,

\0fra tutti i posti reali che esistono!
\0 (촀\0Chi
l'avrebbe mai detto, n\0?"
"002_02","(촀\0Sei davvero tu, 
\0n\0?
\0( (촀\0Sì! 
\0Sei tu, n\0!\0\0A dire il vero,
\0('촀\0 non avrei main\0\0

\0(촀\0ehm, sognato di vederti in uno
dei miei sogni!"
"002_03","( 촀\0Oh, cielo!
\0 Sei proprio n\0!
\0 (촀\0Sono felice di vederti nei miei sogni, n\0!"
"003","<"
"003_01","(촀\0Erro o sei n\0?!
\0 (7촀\0Oh, cielo!
\0 Non puoi immaginare quanto sia felice di vederti.\0\0(촀\0È per vian\0\0 di quest'isola.
\0 (촀\0Somiglia
molto alla nostra, ma è anche così
diversan\0\0
(9촀\0Inizio a credere che i pettegolezzi
che girano siano veri.
\0 (촀\0Quest'isolan\0\0
è solo un sogno, n\0!"
"003_02","(촀\0Oh, 
\0buongiorno.
\0 (촀\0On\0\0 dovrei forse dire
""buonasera"", n\0?\0\0('촀\0È difficile scegliere il saluto giusto
se ci si trova in un sogno, n\0."
"003_03","(촀\0Oh, ma bene!
\0 (6촀\0Che buffa coincidenza
incontrarti qui, n\0."
"004","<"
"004_01","(""촀\0Allora?
\0 Racconta!
\0 (촀\0Come ci si sente a girare per n!\0 in versione onirica?\0\0(1촀\0Non so tu, ma io mi sento più
leggera. 
\0Mi sembra di fluttuare,
\0
come se fossi un cuscino di piume.\0\0(6촀\0O forse la mia immaginazione nei
sogni riesce a riprodurre la parte
migliore di me, n\0."
"004_02","(촀\0Ah, non è che chiacchierare con
gli amici sia meno divertente solo
perché avviene in sogno.\0\0E sai cos'altro non è meno
divertente? 
\0(촀\0In pratica,
\0 niente!\0\0(%촀\0Vivere in un sogno è meraviglioso,
n\0."
"004_03","(""촀\0Ed eccoci insieme in un sogno!
\0(
(7촀\0Non mi fraintendere, 
\0ma sono certa
che si tratti di un segno del destino!"
"005","<"
"005_01","(:촀\0Ascoltami bene.
\0 Solo perché si tratta
di un sogno,
\0 ('촀\0non significa che si
possa fare tutto ciò che si vuole.
(촀\0Oh! Tu credi di sì, n\0?"
"005_02","(촀\0Ammetto che le cose sono molto
diverse dal solito.
\02(촀\0 Ma a me non
dispiace.
\0 Mi sembra tutto stupendo!
(%촀\0Suppongo che sia perché si tratta di
un sogno.\0\0(5촀\0E io mi aspetto molto dai sogni in
cui appaio, n\0."
"005_03","(&촀\0Credi che quando ci sveglieremo non
ricorderemo questo nostro incontro?\0\0(촀\0Ti confesso che il pensiero mi
rattrista molto, n\0."
