"label","text"
"001","(""촀\0Daar hebben we n\0!
\0 (촀\0n촁 heeft een liedje over n촁 gemaakt. Luister!"
"002","(%촀\0Oké, daar komt hijn\0\0촂\0\0(촀\0♪ Sinds ik op n!\0 ben
Ben ik van n촁 fan ♪\0\0♪ Ik wil niets dan n촁 eten
Ik ben er helemaal van bezeten ♪\0\0♪ 2\0n촁 zijn zo lekker
In taarten, salades of nog gekker ♪\0\0♪ Ze hangen volop in de bomen
Alle n촁 van je dromen! ♪(촀"
"003","(촀\0Wat een prachtige deun! Vooral dat stuk waar ze over die n촁 zingt!\0\0촆Vertel eens, n\0? 촃Wat 초vind jij er nou van?"
"003_a","Het klonk erg leuk!"
"003_b","Dat was wel aardig..."
"003_c","Ik weet het niet..."
"003_d","Dat kan beter."
"004","(촀\02\0n\0, dank jullie wel voor
de complimentjes!(촀"
"005","(촀\0Zie je! Je hebt nou al trouwe fans!
\0
Voor je het weet ben je de openings-
act voor \0K.K. \0￿(촃\0op zijn wereldtournee!"
"006","(%촀\0Ik moet er nog wel wat aan schaven.(촀\0
Wellicht wat minder herhalingn"
"007","(촀\0Mooi, toch? 촅Nog even her en der
wat bijwerken, (%촀\0en je kan ermee de
wereld in!"
"008","(%촀\0Dan kan ik het beter maar helemaal
omgooien.
\0 (촀\0Best lastig om het
iedereen naar de zin te makenn"
"009","(9촀\02\0n\0, n\0, minder hard kan ook, hoor. 
\0(8촀\0Weleens van opbouwende kritiek gehoord?\0\0촅Maak je niet sappel, n촁, 촇(촃\0je hebt een mooi lied geschapen.\0\0(촀\0Al kunnen er best nog wat meer n촁 inn"
"101","(""촀\0Gegroet, n\0!\0\0(촀\02\0n촁 en ik zaten net te praten over wat we zouden doen met tien miljard klingels.\0\0(촀\0Daar heb ik 촇wel een antwoord op!
\0
Ik zou me helemaal laten gaan (;촀\0en
winkelen tot ik een ons weegde!\0\0(1촀\0Op zijn minst van alles acht exem-
plaren inslaan, eersteklas vliegen,
(3촀\0(촃\0pretparken afhuren voor feestjes!\0\0(1촀\0Ja, zo'n lekker luizenleventje zie ik
wel zittenn"
"102","(촀\0n촀, wat een grote dromen!촅\0\0(1촀\0Ik zou iedereen een prettig leven
geven en zorgen dat mijn ouders
niet meer hoefden te werken(촂\0n\0\0\0\0(촀\0En dan had ik nog miljarden klingels
over om aan goede doelen te
schenken!"
"103","En wat zou 초(&촀\0jij doen met al die mooie
klingels, n\0?"
"103_a","Winkelen!"
"103_b","Een wereldreis!"
"103_c","Mijn huis verbouwen!"
"103_d","Sparen."
"103_e","Anderen helpen."
"104","(%촀\0Maar natuurlijk! 
\0(촀\0Je werkt eerst even
die lange lijst met wensen af!\0\0(촀\0Met al die klingels hoef je nooit meer
moeilijk te doen over sparen en
schrapen!"
"105","(1촀\0Het zou wel fijn zijn om niet meer op
de prijskaartjes te hoeven letten.\0\0(촀\0촅Maar ik moet heel erg mijn best
doen om iets te bedenken wat tien
miljard klingels waard is(촂\0n"
"106","(촀\0Jij droomt wel groot! (\0촀\0Maar niet groot
genoeg! Waarom maar één
wereldreis, 
\0als (6촀\0honderd ook kan?"
"107","(1촀\0Kun je het je voorstellen, zo'n luxe
cruise en op al je wenken bediend
worden?(;촀\0 Zou dat niet decadent zijn?\0\0(촀\0촅Maar bij tien miljard klingels (촀\0(촂\0kan ik
me toch al moeilijk een voorstelling
maken."
"108","(%촀\0Je zou er helemaal op los kunnen
gaan 
\0en (6촀\0er een groot, duur kasteel
van kunnen makenn\0\0\0\0In zo'n huis zou ik(5촀\0 graag willen
wonen. Ik zou de koning te rijk zijn,
zoals ze zeggen. (촀\0Bwahaha!"
"109","($촀\0En bovendien kun je in één keer al je
schulden촅(;촂\0 bij \0Tom Nook\0￿ afbetalen!\0\0(4촀\0Wat? 
\0Ik hou er gewoon niet van (촀\0(\0촂\0om
bij iemand in het krijt te staann"
"110","(촀\0Zeg 2jochiemeid, we hebben het hier over
tien miljard klingels! 
\0(9촀\0Wat is dat nou
weer voor een nuchter idee?\0\0()촀\0Zoveel geld geef je nooit in één
leven uit!\0\0(촀\0Ik denk dat je dat hele
dagdroomgebeuren nog maar wat
meer moet gaan oefenen!"
"111","('촀\0Je kunt nooit praktisch genoeg zijn.(촀\0
Sparen lijkt mij een heel goed idee!\0\0Zo heb je altijd iets achter de hand
als je ineens (촀\0een paar miljard
klingels ergens voor nodig hebt!"
"112","Om eerlijk te zijn, (촀\0zou ik nou ook al
erg blij worden van tien klingelsn"
"113","(:촀\0Goeie genade, 2jochiemeid.
\0 En ik sta hier alleen maar aan die ouwe n
\0 te denken.\0\0(7촀\0Ik mag me wel twee keer bedenken
\0
voor ik weer klaag over de jeugd van
tegenwoordig
\0n"
"114","(촀\0Ik denk er precies zo over.촅
\0 (촀\0Maar er
zijn zoveel anderen (촂\0die hulp nodig
hebbenn\0\0 Waar moet je beginnen?"
"201","(촀\02\0n\0!
\0 (""촀\0Kijk eens wat ik hier heb, 
\0n촁
\0n\0\0\0\0(;촀\0Het is een klavertjevier!"
"202","(촀\0Wat een geluk! 
\0(\0촀\0Als ik jou was, zou ik
het drogen tussen een boek en (촀\0het
dan altijd bij me dragen!"
"203","2\0n\0, als jij er zo blij van wordt,
\0 (촀\0moet ik het misschien maar aan jou geven!(촀"
"204","('촀\0Nee, het was jouw gelukkige vondst
en(촀\0 die mag ik niet van je afnemen,
n촀!
\0
(4촀\0Maar dat ""n\0"" wil ik weleens van je lenenn\0\0(촀\0 Misschien brengt het mij ook geluk!"
"205","(%촀\0Probeer maar uit en gebruik het zoveel je wilt, n\0! (촀\0Hopelijk overkomt je veel goeds!"
