"label","text"
"001","(""촀\0Zeg, n촁, 
\0(9촀\0ik wil je al een tijd iets vertellen!"
"002","( 촀\0Is dat zo? (촀\0초En weet je zeker dat het iets is wat je wilt zeggen waar n\0 bij is?촇"
"003","( 촀\0Eh? 
\0('촀\0Ach, 
\0het zal mij salade wezen of
2hijze erbij is. 
\0(9촀\0Ik wil je dit al de hele dag
zeggen!"
"004","(촀\0Nu ja, voor de dag ermee dan maar.
Hou het niet langer voor je! (:촀\0초Oortjes
dicht, n\0촇."
"005","(8촀\0Je hebt iets wits op je snoet zittenn\0\0
daar."
"006","( 촀\0Werkelijk?
\0 (9촀\0Waarschijnlijk is het slechts zeep, n\0, maar ik (촂\0had dit graag iets eerder geweten."
"007","(4촀\0Tja, ik wist gewoon niet zeker of je
het er had zitten als soortement
vann\0\0 modekeuze of zo."
"008","(8촀\0Wist je dat je daarzo op je wang een
blauwe vlek hebt?"
"009","( 촀\0Blauw?
\0 (9촀\0On\0\0 ik heb wel geschilderd
vandaag. Maar waarom zeg je me nou
pas (촂\0dat ik verf op mijn gezicht heb?"
"010","(8촀\0Nou, wat het isn\0\0
\0 Er zit dus iets
kleverigs 
\0om je mond!"
"011","( 촀\0Nee toch!
\0 (촀\0Ik heb eerder 촀 gegetenn\0\0\0\0(9촀\0Waarom heb je zo (촂\0lang gewacht voordat je iets zei, n촀?"
"012","(8촀\0Er zit een of ander glimmend spul
vast in je wimpersn"
"013","( 촀\0Glimmend spul?
\0 (9촀\0O, maar n촀, dat is de bedoeling. Ik draag mascara.\0\0(촀\0Blijkbaar zijn mijn cosmetische
inspanningen (촂\0niet aan jou besteed!(촀"
"014","(촀\0Ik en mijn grote waffel. (촀\0Nou ja, weer
wat geleerd! (촀\0Bwahaha!"
"015","(촀\0Nou ja, weet jen\0\0
\0 (촀\0Laat maar, zo
belangrijk is het niet."
"016","(촀\0O n\0n\0\0 (촀\0Nou ga ik me de rest van de dag afvragen wat je in hemelsnaam wilde zeggen."
"101","()촀\0Soms lijkt koken me echt zo'n
enorme klus, met (촀\0al dat geplan en
gewinkel voor ingrediënten.\0\0(&촀\0Hou jij van koken, n촁?"
"102","Ik laat bij voorkeur een ander het
werk voor me doen, (촀\0maar mijn
촀 2  촀magmag
mogen er wezen."
"103","( 촀\0Indrukwekkend! (7촀\0Ik verricht het
merendeel van mijn kookkunsten met
de magnetron."
"104","(촀\0Ik wil je best een eenvoudig recept voor 촀 leren, schat.\0\0()촀\02\0n\0, het is enkel een kwestie van instructies opvolgen."
"105","('촀\0Sorry, maar je bent me al kwijt.
\0 (촀\02 촀DezeDitDeze n\0 is al te veel op leeftijd om nog nieuwe kunstjes te leren."
"201","(8촀\0Ik word gek van tv-reclame!\0\0Ik zag er laatst een die me (;촀\0een blad over 촀 wilde aansmerenn\0\0\0\0(촀\0Alsof mijn huis al niet vol troep ligt."
"202","(촀\0Reclames zijn inderdaad uiterst
hinderlijk.
\0 (9촀\0Soms blijven de slogans
de ganse dag in mijn hoofd zitten."
"203","(촀\0Bwahaha! 
\0(6촀\0Die adverterende types
weten wel hoe je een oorwurm moet
formuleren, n\0!"
"204","(+촀\0Een oorwurm? Bah, wat een akelig beeld.
\0 (1촀\0Dat wat jij echter zegt, ""⁠n\0⁠""n\0\0\0\0(촀\0Dat ligt goed in het gehoor, maar is
niet afgezaagd of ergerlijk."
"205","(촀\0Wat mooi gezegd, n촁! (촀\0(촃\0Gebruik hem gerust zelf ook."
"206","(촀\0Hmmmn\0\0 is het tijd om mijn imago
wat op te schudden?\0\02\0n\0, misschien probeer ik het wel een tijdje. Dank je wel, n촀!"
