"label","text"
"001","(9촀\0Wat kijk je weer ongezellig vandaag,
maat.(촃\0 
\0(8촀\0Waarom ben je eigenlijk altijd
zo'n zuurpruim?"
"002","(:촀\0Moet je horen wie het zegt!(촀\0 Wil je
echt een stuk chagrijn zien?
\0 Kijk dan
eens in de spiegel!( 촂\0(촀"
"003","(촀\0Je hoeft niet meteen je stekels op te
zetten. (촀\0Opbouwende kritiek is
blijkbaar niet aan jou besteed."
"004","(	촀\0Opbouwend, ammehoela!
\0 Alles wat
jij kunt is mekkeren, sikkeneurig
stuk vreten!(촀"
"005","(촀\0Ja, ga vooral zo door!\0\0(촀\0Wacht! 
\0(촀\0촆Waarom vragen we n\0 hier niet wie van ons de grootste zeurkous is?"
"006","(촀\0Een onpartijdig oordeel lijkt me een
goed idee! 
\0초(&촀\0Nou, wie is het
humeurigst, n\0?"
"006_a","Beiden even erg."
"006_b","n촀."
"006_c","n촁."
"006_d","Geen van beiden."
"007","(촀\0Bwahaha!
\0 (촀\02HijZe vindt ons allebei
slechtgehumeurd! 
\0(;촀\0Daar zit wat in."
"008","(촀\0Hmmm. Dan zijn we het erover eens
dat we het niet eens zijn."
"009","(촀\0Bwahaha! 
\0(6촀\02HijZe vindt jou de grootste
zwartkijker! 
\0Nou, ga maar gauw
oefenen op je glimlach dan!"
"010","(촃\0(촀\0Dat valt me van je tegen, 2jochiemeid, ('촀\0dat
jij je hebt laten omkopenn\0\0\0\0(촀\0Want als je hem beter dan mij vindt,
moet hij je wel hebben omgekocht!"
"011","(촀\0Bwahaha!
\0(촀\0 (촃\0촅Nou, wat zei ik? Ik zou
voortaan maar wat honing doen bij
al die azijn die je drinkt!"
"012","(촀\02\0n\0n\0\0 (촀\0Dan moet het wel heel erg met me gesteld zijn als ik blijkbaar nog erger ben dan jij!"
"013","(촀\02\0n\0, n\0n\0\0 (촀\0Van zoveel aardigs krijg je zelfs n촁 aan het lachen!"
"014","(촀\0Als de jeugd allemaal zo is als
2*dit jochiedeze meid hier, is er nog hoop.\0\0(촀\0\0Drommels, niet gaan snotteren nou.\0￿"
"015","(촀\0Nou, als je het zo steltn\0\0 (촀\0(촃\0Tenminste
iemand die iets zegt wat hout snijdt!"
"101","(
촀\0Hè, hoe heette dat nou toch?
\0 (촀\0Mijn
geheugen laat me in de steek.
\0 (촀\0En
het ligt op het puntje van mijn tongn"
"102","Mijn herinnercapaciteit laat ook te
wensen over, (촀\0maar misschien
kunnen we helpen.\0\0(&촀\0Kun je beschrijven wat het is?"
"103","(
촀\0Zo'n spelletje op de kermis, waarbij
je iets moet gooien om een prijs te
winnenn"
"103_a","(\0촁\0Ballengooien?"
"103_b","(\0촁\0Ringwerpen?"
"104","(촀\0Ja die! 
\0(촀\0Ballengooien! 
\0Waarom kwam
ik daar nou niet op? (촀\0Bedankt, 2jochiemeid!"
"105","촅(&촀\0En waarom moest je dan aan
ballengooien denken?"
"106","(촀\0Wat?
\0 촅(촀\0On\0\0
\0 (1촀\0Ik stond er ooit zelf mee
op de kermis. 
\0Die heikneuters waren
makkelijk te flessen!(;촃\0 (6촀\0Mooie tijdenn"
"107","(촀\0Precies, ringwerpen! 
\0(촀\0Ringwerpen!
Dat ligt toch voor de hand? (촀\0Bedankt,
2jochiemeid!"
"108","촅(&촀\0Dus wat was er dan met dat
ringwerpen?"
"201","(촀\0Jij en ik zouden een team moeten
vormen om dit eiland te
beschermen, n촁!"
"202","((촀\0Geen slecht idee! 
\0(9촀\0Niemand neemt de
bedreigingen serieus. (
촀\0We hebben
alleen nog een strijdkreet nodign"
"203","(촀\02\0n\0, juist! (1촀\0Iets wat we tijdens onze rondes kunnen roepen om de booswichten af te schrikkenn"
"204","(촀\0En dat ""n\0"" van jou?( 촂\0 
\0(촀\0Dat is behoorlijk afschrikwekkendn"
"205","(촀\0Vind je? 
\0(\0촀\0Eens kijkenn\0\0 (
촀\02\0n\0, pas maar op!"
"206","(촀\0Ja, goed zo! 
\0(;촀\0Ik deed het zowat in
mijn broek en ik ben niet eens een
booswicht!\0\0

\0(촃\0(!촀\0\02\0n\0, pas maar op!\0d"
