"label","text"
"001","(촀\0Laat me met rust!( 촃\0 
\02\0n\0, (촀\0je maakt van een mug een olifant!"
"002","(촀\0n촀, ik zag je toch in dat gat vallen!(촂\0 
\0(촀\0Ik wilde alleen zien of je je kop niet had gestotenn"
"003","(8촀\0Als je het per se wilt weten, ik ben
met opzet dat gat in gedoken,
\0(촃\0(	촀\0 omdat
ik wat zag glimmen op de bodem!"
"004","(촀\0(촂\02\0n\0, wat ben jij koppign"
"005","(
촀\0Ja, en jij bent een bemoeial!(촃\0
\0(촀\0 Je hoeft
me niet als een kasplantje te
behandelen."
"006","(8촀\0Je moet een helpende hand
niet wegslaan, n촀n\0\0\0\0(촀\0Er komt ooit een dag dat je echt
iemand nodig hebt."
"007","(8촀\0Doe normaal, n촀n\0\0 Ik zag toch dat die wespen achter je aan zaten.( 촂\0 
\0(촀\0Ben je gestoken?"
"008","(8촀\0Ze zaten niet achter me aan! Die
wespen en ikn\0\0(;촀\0 deden gewoon tikkertje!( 촃\0
Wespentikkertje.
\0(9촀\0 En ik heb gewonnen!"
"009","(8촀\0n촀, je hebt je hoofd gestoten toen je de winkel in kwam!\0\0(촀\0We hoorden een keiharde 'kloink'(촂\0 en
we schrokken ons allemaal een
ongeluk. 
\0Gaat het wel?"
"010","(촀\0Jullie horen spoken! 
\0(	촀\0Ik heb niks
nergens aan gestoten!( 촃\0 En met mijn
knikker is niks aan de hand!"
"011","(8촀\0Dat was een flinke buiteling, n촀.(촂\0 
\0(촀\0Heb je niks hebt verstuikt, joh?"
"012","(
촀\0Dat was geen buiteling, ik wilde
proberen of ik de radslag nog kon!( 촃\0

\0(촀\0En je zag het, ik kon het."
"101","(,촀\0

\0\0Bwa-tsjoe! Alle donders!\0d"
"102","(촀\0Hé, hand voor je mond als je niest!

\0(촀\0En wat zei je nou daarna? ""Alle
donders""?"
"103","(&촀\0Huh? Heb jij nooit zin om het uit te
briesen als je moet niezen? 
\0(4촀\0Ik dacht
dat iedereen dat deedn"
"104","('촀\0Nee, niemand doet dat, alleen jij.초
2\0n\0, help me eensn\0\0\0\0촆Roep jij bizarre kwaaie onzin na het
niezen?"
"104_a","Altijd!"
"104_b","Nou, nee..."
"105","(%촀\0촃Dat zei ik toch!\0\0촅Kom bij de club, (촀\0n촁."
"106","촇('촀\0Weet je wat? Laat maar zitten.
\0
\0Of ik probeer het straks thuis evenn\0\0\0￿"
"107","촃(촀\0Nou zegn\0\0 촅Ben je ineens verlegen?
Waarom probeer je het niet gewoon?\0\0(촀\0Wat heb je te verliezen?"
"108","촇(촀\0Dank je wel, hoor, maar ik nies prima.
\0
(\0촀\0\0Of ik probeer het straks thuis evenn\0\0\0￿"
"109","(,촀\0

\0\0Bwa-Tsjoe! Sakkerloot!\0d"
"110","(촀\0He! 
\0(촀\0We hebben al water gehad, n촀!\0\0(촀\0En waarom zeg je nou weer
""sakkerloot"" na het niezen?"
"111","(,촀\0

\0\0Bwa-Tsjoe! Potjanhagel!\0d"
"112","(
촀\0Hé, kijk uit waar je niest. 
\0(촀\0En wat is
dat ""potjanhagel"" nou weer wat je
erna uitkraamt?"
"201","(""촀\0Hé, 
\0raad eens, n촁n\0\0\0\0(&촀\0Waar kun je altijd chocolade-eieren
eten?
\0(;촀\0 Op paasei-land! 
\0(촀\0Vat je hem,
\0
n\0? 
\0(촀\0Bwahaha!
\0(촀"
"202","(*촀\0Pff! Heel flauw, n촀.\0\0(
촀\0Alhoewel, dat ""n\0"" klinkt
niet slechtn"
"203","(촀\0Ik hoor niet vaak iets aardigs uit
jouw mond, 
\0dus als je mijn lijfspreuk
wilt gebruiken, 
\0(촀\0ga vooral je gang.(촀"
"204","(8촀\0En bedankt, hoor. 
\0Ik bedoel, dank je
wel, n\0? 
\0(촀\0Ha. Niet slechtn"
"205","(촀\0Kijk eens aann\0\0 Klinkt goed, zelfs als
het van jou komt, n\0!\0\0(촀\0Je kunt dus nog steeds wat van me
leren! (촀\0Bwahaha!"
"206","(촀\0Oké, n\0, tuurlijk.
\0
(\0촀\0\0Leren hoe je een eigenheimer wordt,
zekern\0\0\0￿"
