"label","text"
"001","('촀\0Weet ik veel!
\0 (촀\0Ze zien er allemaal
even klungelig uit."
"002","(4촀\0Ik vraag je alleen maar om wat
feedback waar ik wat aan heb.
\0 Is dat
nou echt zo moeilijk?"
"003","촆(""촀\02\0n\0촃, red me!(촃\0초 ()촀\0n촁 zit aan mijn kop te zaniken over zijn ""⁠beste pose⁠""n\0\0\0\0(8촀\0Kies jij er even een, dan ben ik ervan af. 
\0n촁,(촃\0 doe die eerste nog eens."
"004","(촀\0
\0\0TA-DA!\0d"
"005","(촀\0En de tweede?"
"006","(촀\0
\0\0Dat doen we dus zó!\0d"
"007","(촀\0En nou de laatste?"
"008","(5촀\0
\0\0Hé, yo!\0d"
"009","Zo. (촀\0Wat vind jij? 
\0(&촀\0Welke pose was het
minst knullig?"
"009_a","(촀\0De eerste."
"009_b","(촀\0De tweede."
"009_c","(5촀\0De derde."
"010","(9촀\0(촃\0Tuurlijk, waarom ook niet?"
"011","(촀\0En waar diende die hele 촇poppenkast
nou eigenlijk toe?"
"012","((촀\0Merkbekendheid, amice!
\0 ()촀\0Als mijn
vette pose viral gaat, (촀\0weet straks
echt iedereen wie ik ben!"
"013","(9촀\0Ik heb geen idee waar je het
allemaal over hebt
\0 en je ""amice""
ben ik al helemaal niet."
"014","(%촀\0Mooi. (촃\0Dat is dan dat."
"015","(8촀\0Bedankt (촃\0dat je aan die onzin een
eind hebt gemaakt."
"101","(촀\0Hoe verzin je trouwens dat hele
circus van je bij elkaar?"
"102","(촀\0Ben je fan? Briljant!
\0 Nou, alles aan mij (5촀\0is puur n촁,
\0 geregistreerd intellectueel eigendom."
"103","(촀\0Wacht, je begrijpt me verkeerd! Ik
bedoel al die dikdoenerige prietpraat
die je over iedereen uitstrooitn\0\0\0\0(촀\0Waar haal je het vandaan: ""De tinteling van n촁(촃\0 herinnert me pijnlijk aan mijn eerste liefde""?"
"104","( 촀\0Maar dat is uit het leven gegrepen! (1촀\02\0n촁 hebben iets tintelends, (+촂\0net als mijn vroegere ondeugdenn"
"105","('촀\0Jasses! Hou daarmee op!
\0 (촀\0Nou heb je de smaak van n촁 voor altijd voor iedereen verpest!"
"201","(9촀\0Jij en ik zijn als een n촀 en 2\0촀n\0\0\0\0Wij (촀\0hebben echt helemaal niks
gemeen, n\0."
"202","(촀\0Daar moeten we wat aan doen!
(촀\0Wat nou als ik wat van jouw vette
retrolingo ging gebruiken?\0\0($촀\02\0n\0( 촂\0n\0\0
\0 (촀\02\0n\0, nou klink ik net zoals jij!"
"203","(	촀\0Ik ben niet retro!
\0 En je klinkt niet als
ik als je ""n\0"" zegt.
\0 Je klinkt als jezelf."
"204","(촀\0O, we worden nog wel
gelijkgestemden! (촂\0Dit lingoding is
slechts stap één!
\0(촂\0\0\0(촀\0Nou is het aan jou om dit avontuur next level te laten gaan, n\0(\0촂\0!"
"205","(	촀\0Ik hoef niet op avontuur met jou,
meneertje.(촃\0 Dus laat dat gelijk-
stemmen maar zitten!"
