"label","text"
"001","()촀\0Als ik er als een vaatdoek bij loop,
dan is dat omdat ik iedere nacht (;촀\0op
jacht ga naar ongure types.\0\0(8촀\0Iemand moet jullie spruiten toch
beschermen."
"002","( 촀\0Gossie, als je er zo gestrest van
wordt, n촀n\0\0\0\0(촀\0n\0\0dan is het misschien dus tijd dat
iemand anders, zeg maar, ((촀\0met je mee
op patrouille gaat of zo.\0\0초촄(&촀\0Doe je mee, 촆n\0?"
"002_a","Echt wel!"
"002_b","Ik weet het niet..."
"002_c","Mij te eng!"
"003","(촀\0초Super, n\0!(촀\0\0\0촇촅(촀\0We gaan n촀 helpen om die ( 촂\0engerd te vangenn\0\0\0\0n\0\0die 's nachts op n!\0 rondloopt!"
"004","Al goed, hoor촃
\0n\0\0 (9촀\0촆Maar zodra een van
jullie iets ziet,
\0 geef een gil, 
\0(5촀\0dan pak
ik die gluiperd aan!"
"005","Aw, n\0, (촀\0maak je je zorgen over die engerd die 's nachts op n!\0 rondloopt?\0\0('촀\0Niet bang zijn, oké?
\0 (5촀\0Ik ben bij je!"
"006","('촀\0Aan mijn hulpjes komt niemand, hè?
Laat dat even duidelijk zijn. (9촀\0Laat mij
de leiding maar nemen."
"007","(9촀\0촂Jij hebt dus ook dat gerucht gehoord
over die ( 촂\0engerd die 's nachts op
n!\0 rondloopt.(\0촂\0\0\0('촀\0Geen zorgen, n\0. ((촀\0Ik sta superhard achter je!"
"008","(8촀\0촁Als jullie een vreemde figuur zien,
((촀\0laat het me gelijk weten!\0\0(5촀\0Dan laat ik hem kennismaken met de gebroeders Vuist. (촃\0Báf! 2\0n\0!"
"101","Zeg, (&촀\0hoe zit dat eigenlijk met die
zelfportretten die jullie jongelui de
hele tijd nemen?"
"102","(촀\0Waaat? 
\0O, bedoel je selfies? (촀\0Weet je
zeg maar niet wat dat zijn?(촂\0 
\0(촀\0Wat
zielig!"
"103","(
촀\0Duizend meloenen in een hooiwagen,
natuurlijk weet ik wat selfies zijn!\0\0( 촃\0Wat ik niet snap is waarom jullie die
de hele tijd nemen!"
"104","(촀\0Je moet echt wel met je tijd mee, hoor, n촀! ($촀\0Je doet het dus zon"
"105","(촀\0Stel nou, je voelt je schattig (3촀\0en je
wilt iemand jaloers maken?\0\0()촀\0Dan moet je dus eerst de perfecte
houding aannemenn"
"106","(촀\0Met zo'n vette grijns erbij, en dan
zoiets?\0\0(촀\0
\0\0Oooeeeh yes!\0d"
"107","(촀\0Rond het deel over met je tijd
meegaan raakte je me kwijt,
n\0n\0\0\0\0(촀\0Het spijt me dat ik het vroegn"
"108","(촀\0Je kunt ook zo'n mooi
wegwerpgebaar maken, zo van: ach,
ik doe hier dus gewoon mijn dingn\0\0\0\0(촀\0
\0\0En schitter!\0d"
"109","(1촀\0En daarna moet daar dus een mooie
filter overheen. Regenbogen zijn op
dit moment hét dingn\0\0\0\0(;촀\0Dus als je serieus genomen wilt
worden? (9촀\0Regenboogfilter erop, het
liefste gisteren al!"
"110","Regenbogen hebben tenminste nog
wel watn\0\0\0\0(1촀\0Heb ik je al eens verteld van die keer
(촃\0dat ik aan het eind ervan een kobold
wist te vangen?\0\0(촃\0()촀\0Die stribbelde me toch tegen, maar ik
zei dat hij nergens heen ging tot hij
me een lading goud gaf.\0\0(촀\02\0n\0, zette dat mormel even een keel op, zegn"
"201","(촀\0Hoe vaak moet ik het nog zeggen tot
het doordringt?
\0 ('촀\0Ik wil niet schattig
gevonden worden, n\0!"
"202","O, n촀, je bent een beetje (촂\0groezelig en best wel gemeenn\0\0\0\0(촀\0Maar dat ""n\0"" van je blijft schattig!\0\0(1촀\0Dat zou weleens de enige reden
kunnen zijn dat er sowieso met je
gepraat wordt, zeg maar.( 촂\0\0\0(;촀\0(8촂\0Maar als jij er toch geen waarde aan
hecht? (6촀\0Dan moet je die lijfspreuk
van je misschien maar aan mij geven!"
"203","(8촀\02\0n\0, die gebruik ik nog, wat jij er ook verder van mag vinden.\0\0(촀\0Maar ik zie zo gauw geen reden
waarom jij hem niet zou mogen
uitproberenn"
"204","(촀\0Dan doe ik dat dus, n\0! (촀\0Geef toe, het is schattig als ik het zeg! 2\0n\0? 2\0n\0!(촀"
"205","(
촀\0O, alle klokken op een straathoek!
\0(
(촀\0Misschien zoals jij het zegt weln"
