"label","text"
"001","(8촀\0Heb jij een plan voor de toekomst of
was je van plan maar wat te blijven
aanklooien, n촁?"
"002","(촀\0Hè? De toekomst?
\0 (1촀\0Nou, dat is toch
met raketten en robots, en dat we op
de maan gaan wonen en zo?(촀"
"003","(
촀\0Potjanhagel, nee, je tóékomst,
\0 als
volwássene! (촃\0
\0(8촀\0Wat ga je doen als je
ooit volwassen wordt?\0\0(촀\0Je droomt toch wel ergens van?"
"004","O! Ja!
\0 (촃\0Ik droom van héél veel
dingenn"
"005","(촀\0Ik wil een zwembad dat tot de rand
is gevuld met 촀(촂\0n\0\0촃\0\0(1촀\0Dan duik ik erin en probeer ik mijn
adem zo lang mogelijk in te houdenn\0\0
Of ik drink het allemaal op!\0\0촄(촂\0(촀\0In ieder geval wordt het een nieuw
record!(촀"
"006","(	촀\0Wat is dat nou weer voor onzinnige
droom? 
\0((촀\0Pfff, soms word ik zo moe
van joun"
"007","(촀\0Ik wil een heel huis van 촀 bouwen!(촂\0\0\0(촀\0(촂\0En alles erin is dan ook van 촀 gemaakt!(촂\0\0\0(6촀\0Het wordt misschien een beetje
plakkerig en er komen vast mieren op
af, maar ja, lekker is het wel!"
"008","(1촀\0Ik wil een grote mand vinden, en
daar maak ik dan héél veel ballonnen
aan vastn\0\0(촂\0\0\0(.촀\0Dan ga ik in die mand lekker een
dutje doen, (촂\0(촀\0en word ik misschien wel
wakker op een heel nieuw eiland!\0\0( 촀\0O, (촂\0maar dan zou ik iedereen hier wel
heel erg missenn\0\0 (촀\0(\0촂\0Nee, ik vind dit
geen leuke droom meer."
"009","(촀\0Dus dat is je plan. 
\0Weet je, (촀\0dit is
precies waarom ik me soms zorgen
over je maak!"
"010","(1촀\0Ik wil een nieuw soort 촀 uitvinden 2촀diedatdie nooit 24촀opraaktopraaktopraken! ( 촂\0O, stel je eens voorn\0\0\0\0(촀\0(촂\0Dan had ik altijd genoeg om met jou te delen, n촀, of met jou, n\0!\0\0(촀\0Maar wacht, waar bewaar ik dan al 2촀diedatdie 촀?
\0 (촂\0(.촀\0Ik moet eerst over een grotere plek dromenn"
"011","(1촀\0Ik wil een schaafijskraampje
beginnen!( 촂\0
\0 En omdat ik de baas ben,
(촀\0(촂\0mag ik dan zelf alles gratis hebben!(촀\0\0\0(+촀\0(촂\0Ik zou het vast koud krijgen van al
dat ijs dat ik zou eten, (촀\0maar het is
gewoon zo zoet en lekker!"
"013","(8촀\0Dat lijkt me een tamelijk
krakkemikkig verdienmodel, jochie.
(촀\0Ik geef het opn"
"101","(
촀\0Je zou misschien wat minder wattig
overkomen als je watn\0\0 kleurrijkere
taal gebruikte."
"102","( 촀\0O, ga je me leren hoe ik in kleur kan
praten?
\0(촀\0 Cool, dat wil ik wel!"
"103","Wat denk je hiervan? 
\0(촀\0Als iemand wat
zegt wat je niet volgt, zeg je: (;촀\0(촃\0""Schiet
mij maar lek!"""
"104","(촀\0Hé, schiet mij maar lekker of zo.(촂\0
\0
($촀\0Bedoelde je zoiets?"
"105","Tjan\0\0(촀\0 het is een begin.
\0 (촀\0(촃\0Je klinkt bijna
als een volwassen kerel."
"106","(촀\0Jeeee! (촀\0Straks klink ik net zo stoer
als jij, n촀!\0\0(9촀\0(촂\0Bakkebaarden en tacodeuntjes, mij
een zorg!(촀"
"107","(촀\0Stel, iemand doet iets wat je kwaad
maakt. 
\0Dan vraag je: (;촀\0(촃\0""Ben je nou
helemaal betoeterd?!"""
"108","(촀\0Oké, dus hoe zei je dat noun\0\0 (9촀\0Heb je
met de katten gesmikkeld?! 
\0($촀\0Dat was
het, toch?"
"109","(촀\0Als iemand je ineens vastgrijpt, kun
je roepen: (;촀\0(촃\0""Allemachtig, ik schrik
me het apelazerus!"""
"110","(촀\0Oké, ehn\0\0 
\0(9촀\0Alles prachtig, maar ik ben
van een aap gelazerd!(촂\0 
\0($촀\0Zoiets moest
het zijn, of niet?"
"201","(.촀\0Whoehaan\0\0 2\0n\0, ik kan maar niet op gang komen vandaag."
"202","(.촀\0Poehn\0\0 Hé, nou moet ik ook geeuwen, n촀,
\0 n\0!"
"203","(촀\0En dat is niet het enige waarmee ik
je heb aangestoken. Je gebruikt (촃\0mijn
lijfspreuk ook al, n\0."
"204","(촀\0O ja! (촀\0""2\0n\0"", dat klinkt echt gaaf!\0\0(4촀\0Vind je het goed als ik soms ook
""n\0"" zeg?"
"205","(촀\0Ik kan je niet tegenhouden, 
\0(촀\0leef je
vooral uit. 
\0(촀\02\0n\0n"
