"label","text"
"001","Ik verveel men\0\0 (&촀\0Heeft een jochie als
jij nog wat interessants te vertellen?
Of misschien een griezelverhaal?"
"002","(%촀\0Nou en of! Moet je horenn\0\0\0\0()촀\0Ik loop 's morgens vroeg mijn loop-
training te doen, staat er ( 촂\0iemand op
het strand als een gek te zwaaien!\0\0(촀\0Schorpioenenaanval is het eerste
wat ik denk, of op een wesp gaan
zitten misschien?\0\0()촀\0Kom ik dichterbij, zie ik dat het n촀 is, (;촀\0(\0촂\0die staat te dansen. Als je het zo mag noemen.\0\0(촀\0Mijn tenen trokken spontaan krom.
()촀\0Ik ben er zo snel mogelijk vandoor
gejogd, voor 2촀hijze\0 me kon zien!"
"003","(촀\0Zo zeg, daar bevroor me het bloed
van in de aderen. 
\0Ik mag wel even
gaan liggenn"
"004","Hier is iets (%촀\0waar ik de laatste tijd van
wakker lign\0\0\0\0()촀\0Laatst zag ik n촀, die (&촂\0het boek ""⁠2\0촀 onder de knie krijgen⁠"" zat te lezen.
\0(\0촂\0\0\0(촀\0Maar 2촀hijze\0 moet toch weten dat ík dat
onder de knie heb! En ik heb al
genoeg stress van het trainenn\0\0\0\0(촀\0Nou moet ik me ook nog zorgen
maken over concurrentie van 2촀hemhaar\0!"
"005","(%촀\0O ja! 
\0()촀\0Gisteren was ik vergeten de
deur op slot te doen toen ik wegging.\0\0Ik kom thuis, zie dat de deur open is
en ga als een gek alles nalopen of er
niks van zijn plek is.\0\0Alles is in orde maarn\0\0 er is aan 2\0촀( 촂\0 geknabbeld waar ik nog mee wilde zondigen!(\0촂\0\0\0En zondigen doe ik alleen op vaste
momenten. Wat voor monster doet
zoiets?"
"101","(촀\0Dus jij vindt jezelf wel een stevige,
stoere vent?"
"102","(촀\0Zo is het! (""촀\0초촆Yo, n\0, goeie timing!\0\0(촀\0촄n촀 hier wil een potje met me sparren, maar ik wil ( 촂\0hem geen pijn doen, n\0.\0\0(&촀\0Wat kunnen we het beste doen?"
"102_a","Armpjedrukken."
"102_b","Een woordspel."
"102_c","Zingen."
"103","(촀\0Hm, dat lijkt me riskantn\0\0 (6촀\0Stel dat ik
een van die roestige( 촂\0 scharniertjes
van hem knak?"
"104","(	촀\0Zeg eens, jij촇n\0\0 Onderschat mij op
eigen risico, jochie! (5촀\0(촃\0We zullen zien
wie hier verroest is!"
"105","(촀\0Ja, dat zou kunnen!촅 
\0(촀\0Hersen-
gymnastiek is een goed plan. We
noemen om de beurt een spier.\0\0(6촀\0En niks herhalen!
\0 (촀\0Sterk idee, hè?"
"106","(8촀\0Jij bent degene die tot laat zijn eigen
anatomie zit te bestuderen, (촃\0촇maar ik
ben wel in voor een wedstrijdjen\0\0\0\0n\0\0(촀\0(촃\0BICEPSEN!"
"107","(%촀\0Geen problemo! Krachtige spieren,
krachtige stem! 촅Hoor maar eensn\0\0\0\0
\0(!촀\0

\0\0Op mijn wasbordje♪
speel ik een akkoordje♪(촂\0\0d"
"108","(촀\0Mijn trommelvlies aanvallen is vals!
촇Een keel opzetten is nog geen
zingen.
\0(9촀\0(7촃\0 Melodie is ook belangrijk."
"201","(9촀\0Luister, n촁!\0\0('촀\0Kracht is niet puur fysiek! (;촀\0Je hebt
ook een zekere zelfverzekerdheid
nodign\0\0(\0촀\0\0\0En dat kweek je (5촀\0door overtuigd te
zijn van jezelf, ( 촃\0n\0!"
"202","(촀\0Maar daar is toch geen programma
voor? 
\0Hoe valt dat nou te trainen?"
"203","(촀\0Dat is een makkie! ()촀\0Niet nerveus
worden als iemand naar je staart.
Hou altijd je rug recht!\0\0(%촀\0(촃\0En zorg dat je luid en duidelijk je
punt maakt, n\0!"
"204","(%촀\0Jij komt altijd zo krachtig over, n촀!
\0 (촀\0Zou het door je lijfspreuk komen?\0\0(3촀\0Als ik de hele tijd ""n\0"" zou zeggen, maak ik misschien ook wel indruk!\0\0(9촀\0Moet je horen, n\0!( 촃\0 
\0(촀\0Yes!"
"205","(촀\0Dat bedoel ik. (촀\0Het werpt nou al zijn
vruchten voor je af, n\0!"
