"label","text"
"000","(%촀\0Pues hoy es \0Halloween\0￿n\0\0
\0 ¿Te han
explicado ya cómo va esto?\0\0()촀\0La gente se aprovisiona de chuches
y se las da a quien vaya disfrazado.\0\0(1촀\0Y, si se niegan a dárselasn\0\0
\0(촀\0 Espera,
¡mejor no te cuento esa parte!
\0
(촀\0Veamos en directo qué pasa."
"001","\0
\0
(촀\0¡Susto o chu
\0che!\0d\0\0(촀\0Ya me estás dando alguna chuche
si no quieres llevarte algún susto
gordo marca de la casa."
"001_01","\0
\0
(촀\0¡Susto o chu
\0che!\0d\0\0(촀\0Ya me estás dando alguna chuche
si no quieres llevarte algún susto
gordo marca de la casa."
"001_a","¡Aquí tienes!"
"001_b","No tengo miedo"
"002_01","($촀\0¡Gracias por el detalle!
\0(5촀\0 Te tacho
entonces de la lista de potenciales
víctimas.
\0 (6촀\0\0(Por ahoran\0\0)\0￿"
"002_02","(촀\0Así me gusta; nada de sustos para ti.
\0
Por el momenton\0\0
\0(촀\0 ¡Pero no te
despistes, n\0!"
"003_01","(촀\0Me siento inspirado, así que me
gustaría darte algo a cambio.
\0
(촀\0¡2\02\0\0}\0\0\0￿!"
"003_02","('촀\0Un detalle tan dulce no puede
quedarse sin recompensa.
\0
(촀\0¿Qué te parece una \0piruleta\0￿?"
"003_03","(촀\0Para que veas que no soy un
desagradecido cualquiera,
aquí tienes un detalle.
($촀\0Es un auténtico \0proyecto\0￿ para hacer
2\0\0}\0\0\0￿.
\0 ¡Ya me dirás cómo te queda!"
"003_04","(촀\0Por alguna extraña razón, 
\0me siento
obligado a darte algo a cambio.\0\0(촀\0Es lo que tiene ser 2\0n\0 de principiosn\0\0\0\0En fin, (5촀\0aquí tienes, 
\0en exclusiva,
¡Z\0 }\0Ȁ!"
"004_01","(6촀\0¡Feliz \0Halloween\0￿, n\0!"
"004_02","(촀\0Espero que tu Halloween sea como
el mío, n\0:
\0 ¡«très magnifique»!"
"005","( 촀\0Esto sí que no me lo esperaban\0\0
\0
¡Vas completamente cargad2oa!
\0
(""촀\0Avísame cuando tengas hueco, ¿eh?"
"006","(촀\0
\0Tienes los bolsillos tan cargados
como mi reproductor de MP3.\0\0(%촀\0Haz sitio y avísame luego, ¿vale?
\0
Me gustaría darte esto hoy,
n\0."
"007","(6촀\0¡Ah, ya sabía yo que volverías!
\0
Nadie puede rechazar la tentación
de 2\0\0}\0\0\0￿."
"007_01","(6촀\0¡Sabía que volverías!
\0 Mi \0proyecto\0￿ de
2\0\0}\0\0\0￿ era demasiado tentador."
"007_pl","(6촀\0¡Ah, ya sabía yo que volverías!
\0
Nadie puede rechazar la tentación
de 2\0\0}\0Ȁ\0￿."
"008","(촀\0Qué mala pata que no lleves ninguna
chuche enciman\0\0
\0 (6촀\0Así no tiene gracia.
\0
Hazte con alguna, n\0."
"009","(촀\0¡No tienes ni una miserable chuche!
\0
Qué cosa (촀\0más triste.
\0 No te asustaré,
\0
por pena.
\0 ($촀\0¡Pero píllate alguna!"
"010","(촀\0¡Qué giro de guion más inesperado!
\0
(:촀\0Bien, no me dejas otra opción.
\0
Espero que estés preparad2oan\0\0\0\0

\0\0(!촀\0¡Buuuuu!\0d
<"
"011","(촀\0Casi diría que estás deseando que
te asusten\0\0
\0 Y yo estoy deseando
asustarte, no lo voy a negar.
(3촀\0Al fin y al cabo, tengo que ver si
el manual de sustología que me
compré sirve par algo o no.


\0\0(!촀\0¡Buuuuu!\0d
<"
"012","(촀\0¡No pongas esa cara de susto!
\0
(촀\0Tampoco es que te vayas a quedar
así para siempre.
(%촀\0Si te buscas un espejo o un tocador
podrás recuperar tu aspecto habitual.\0\0(6촀\0Aunque también podrías aprovechar
la coyuntura y divertirte un rato,
n\0."
"013","(""촀\0Ten,
\0 aquí tienes 2\0\0}\0\0\0￿ para que pruebes luego."
"014","()촀\0Bueno,
\0 el \0maquillaje\0￿ te lo puedes
quitar desde los bolsillos, (%촀\0como
cuando te cambias de ropa."
"015","(촀\0Oye, si te vas a hacer fotos y a
publicarlas luego, no te olvides
de darme crédito, ¿eh?
(5촀\0No me vendría mal tener alguna
referencia como estilista de élite
en el currículum."
"016","( 촀\0Oye, n\0, he organizado una clase maestra de actuación centrada en \0Halloween\0￿.\0\0(촀\0Se celebra ahora mismo y estás
invitad2oa.
\0 En ella te enseñaré una
\0emoción\0￿ muy útil: 
\0¡el \0susto\0￿!
(%촀\0Fuciona tal que así; fíjate bienn\0\0\0\0(>촀\0¡O me das una chuche o te
arrepentirás por siempre jamás!\0\0(5촀\0No te sientas presionad2oa a hacerlo
igual de bien que yo la primera vez;
\0
(""촀\0¡pero practica hasta que te salga!"
"017","(촀\0Ah, por si no sabes cómo va lo de
expresar \0emociones\0￿n\0\0
\0($촀\0 Solo tienes
que pulsar \0\0￿ y deleitar a tu público."
"018","Espera, esperan\0\0
\0(촀\0 ¡No tienes ni
una triste \0chuche\0￿!\0\0(촀\0Celebrar \0Halloween \0￿sin \0chuches\0￿
es como ir al cine sin palomitas.\0\0(%촀\0Venga, te daré unas cuantas de
mis \0chuches\0￿,
\0(6촀\0 ¡pero no se lo digas
a nadie, n\0!"
"019","(6촀\0¡Verás que \0Halloween\0￿ será así
mucho más divertido!
\0 Te lo dice
(촀\0un experto, n\0."
"050","(1촀\0En \0Halloween\0￿ estoy en mi elemento.
\0
Disfrazarse, tratar de ser imponente
para asustar a los demásn\0\0
(촀\0¡Está claro que he nacido para
ser actor!"
"051","()촀\0Entre amigos no está feo asustarse
en \0Halloween\0￿, ¿verdad?\0\0('촀\0Nada drástico, claro. 
\0(촀\0No me refiero
a sabotear comentarios en un blog
o esconder vinilosn\0\0
($촀\0¡Pero no hay amistad que no pueda
soportar un susto pequeñito!"
"052","(촀\0Mucha gente se toma \0Halloween\0￿
como un día para comer chuches
y poco másn\0\0
(1촀\0Yo siempre he preferido verlo como
un espectáculo de moda en tiempo
real.
(6촀\0Hazme caso: 
\0¡lo que veamos hoy
en la isla influirá en la colección de
verano-otoño que estoy preparando!"
"053","(촀\0¿A que la isla parece el plató de
rodaje de una película?
\0(촀\0 ¡«Terror en
n\0», la llamaría yo!"
"100","(""촀\0¡Bienvenid2oa a la terrorífica mansión
del terror de n
\0!\0\0(촀\0Ya, el nombre es muy redundante.
\0
(촀\0No tenía que haber hecho esa
encuesta en el blogn"
"101","(촀\0¡Ah, n\0!
\0 ¿Vienes a hacer un cameo?"
"102","(%촀\0Disfruto mucho repartiendo chuches
en \0Halloween\0￿, peron\0\0
\0(촀\0 vas a tener que
esforzarte un poco más.
()촀\0¡Vístete de algo original!
\0 ¡Saca a
relucir tu lado más indie!\0\0(촀\0También me vale que te disfraces
de algo \0terrorífico\0￿, claro."
"103","(촀\0¡Pero si ya te he dado chuches!
\0
('촀\0No intentes aprovecharte de
mi buena voluntad.
(촀\0Aunquen\0\0
\0 pásate en otro momento,
que igual tengo algo para ti.
\0(촀\0 Es lo
que me dice siempre mi agente."
"104","(촀\0¡Ese disfraz te queda de miedo!
\0
Tú sí que sabes cómo ganarte
una \0chuche\0￿, amig2oa."
"105","(촀\0¡Toma otra exclusiva \0chuche\0￿,
cortesía de n
\0!"
"106_01","(6촀\0¡«Happy» \0Halloween\0￿!
\0 Espero que
lo disfrutes, como mínimo, la mitad
que yo."
"106_02","('촀\0Pena que \0Halloween\0￿ solo dure
una nochen\0\0(촀\0
\0 pero eso lo hace más
exclusivo todavía, supongo."
"107","(:촀\0No tienes hueco para más \0chuches\0￿,
\0
así que me temo que te vas a ir
con las manos vacíasn\0\0
(촀\0Si necesitas consejos para poner
orden en tus pertenencias, yo tengo
de sobra. ($촀\0
\0¡Avísame con lo que sea!"
"108","(촀\0Ah,
\0 pues muy bien.
\0 Y te creerás que
así eres más alternativ2oa que yo,
\0 ¿no?\0\0()촀\0A ver,
\0 en \0Halloween\0￿ no puedes ir por
ahí sin ninguna \0chuche\0￿,
\0 así que te
voy a dar de las mías.\0\0(촀\0No voy a dejarte sol2oa y deschuchad2oa
en esta noche tan particularn"
"109","(촀\0Pero antes,
\0 te quiero ver con tu
disfraz,
\0 por muy «mainstream»
que sea esta celebración.
(%촀\0Vuelve luego,
\0 vestid2oa como requiere
la ocasión,
\0 (""촀\0y te doy \0chuches\0￿, n\0."
"150","Oye, (&촀\0¿sabes cuál es la magia de
\0Halloween\0￿?
\0(촀\0 Yo tampoco, 
\0y eso que
me he intentado documentarn\0\0
(촀\0Si te enteras, avísame antes que
a nadie, ¿vale?"
"151","(9촀\0Estoy metido en el papel las 24 horas
del día. 
\0(6촀\0¡Nunca se sabe cuándo va
a aparecer un cazatalentos!"
"152","()촀\0Me sobran las chuches, pero no
quiero repartirlas sin ton ni son.
\0
(촀\0O sí;
\0 todavía lo estoy decidiendo."
"153","()촀\0Cuando piensas en \0Halloween\0￿,
seguro que el primer color que
se te viene a la mente es el naranja.
(촀\0Pero en realidad hay calabazas de
muchos otros colores, ¿sabías?\0\0(5촀\0¡Tenemos que acabar con la visión
tan reduccionista de esta fecha!"
"200","\0

\0(촀\0¡Socorro! 
\0¡Auxilio!
	\0\0d\0\0(+촀\0\0Soponcio\0￿, te lo ruegon\0\0
\0 ¡Apiádate
de mí! 
\0¡Te daré una \0chuche\0￿!"
"201","(+촀\0No me des un susto, por favorn\0\0
\0
Espera;
\0(촀\0 ¡tú no eres \0Soponcio\0￿!
¡Pero bueno, n\0!
(#촀\0Me quito el sombrero ante tus dotes
interpretativas. 
\0¡«Chapeau»!"
"201_01","(+촀\0No me des un susto, por favorn\0\0
\0
(촀\0Espera,
\0 ¡tú no eres \0Soponcio\0￿!\0\0(촀\0¡Pero bueno!
\0 ¿Tú de dónde sales?
\0
(촀\0¿Te llamas n\0?
\0 Ah, yo soy n
\0.\0\0(2촀\0Vaya manera de conocernos.
\0 Ante
tus dotes interpretativas,
\0 (#촀\0me quito el
sombrero:
\0 «chapeau», n\0."
"202","(촀\0Ah, si no tienes sitio para llevártelan\0\0
\0
\0(Seguro que tiene los bolsillos llenos
después de tanto suston\0\0)\0￿
(8촀\0Entonces no puedes asustarme por
ahora, ¿verdad?
\0 Yo te la guardo;
tú tranquilo."
