"label","text"
"001","(촀\0Sí,
\0 sé que quieres hablar conmigo,
\0
¡pero hoy (촀\0es el cumpleaños de
s촀!
\0
¡2ÉlElla es la estrella hoy!"
"002","(4촀\0Mira esa sonrisa en el rostro
de s촀n\0\0\0\0(6촀\0Esta sería una gran ocasión para
que se hiciera unas buenas fotos."
"003","(6촀\0Ah,
\0 veo que has hecho una lista
de invitados para la gran fiesta de
cumpleaños de s촀.
(촀\0Veo que mi idea no era tan original,
\0
pero no importa,
\0 (촀\0¡lo que cuenta
es que lo pasemos bien juntos!"
"004","(""촀\0Hola,
\0 ¡me alegro de verte!
\0 ($촀\0Así que
s촀 y tú sois colegas o algo así,
\0 ¿no?\0\0(&촀\0Tú debes de ser n\0n\0\0
\0 ¿Se pronuncia así?
\0 (촀\0¡Guay!
\0 Yo me llamo n
\0.\0\0(5촀\0Siempre es un placer conocer a
vecinos de n\0.
\0 ¡Ya lo creo, n\0!"
"005","(1촀\0Buena comida,
\0 buenos amigos
\0
y regalos culturalesn\0\0 ¡Insuperable!\0\0(6촀\0Quizá faltarían una mesa de mezclas
y algunas lámparas retro,
\0 pero está
bien así."
"006","(촀\0¡Qué bien me lo estoy pasando!
\0
(8촀\0¿Por qué no será todos los días
el cumpleaños de alguien?"
"007","(촀\0Lo único que no me gusta de los
cumpleaños es la parte de hacerse
viejon\0\0
\0 (촀\0¿Y si la quitáramos?
(촀\0¿Se notará mucho si mantengo la
misma edad durante varios años
seguidos?"
"008","(&촀\0¿Qué tal?
\0 ¿Le has regalado algo
interesante a s촀?\0\0()촀\0Un consejo:
\0 para regalar no pienses
en lo que te gustaría a ti,
\0 mejor en
lo que me gustaría a mí.
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 Obviamente,
\0 lo
suyo es buscar algo que le guste
a quien reciba el regalo.
(촀\0Pero si es algo que he recomendado
en mi blog,
\0 ¡mejor aún!"
"009","Oyen\0\0
\0 (&촀\0¿A ti qué te parece esta
decoración?\0\0($촀\0Antes de dar una respuesta,
\0 piensa
que s촀 y yo hemos
trabajado juntos en ella.
(5촀\0Bueno,
\0 ahora sí,
\0 dime lo mucho que
te gusta."
"010","(&촀\0¿Todavía no le has dado tu regalo
a s촀?
\0 (촀\0Pues no sé
a qué esperas.
(%촀\0Seguro que cualquier cosa que le
des le gustará,
\0 n\0."
"011","(%촀\0Elegir un buen regalo de cumpleaños
es algo que lleva su tiempo.\0\0(촀\0Hace poco he comenzado a buscar
un regalo para un amigo que va a
cumplir 80 años.
\0(
Aunque en realidad eso será dentro
de 56 años.
\0 (촀\0¡Je,
\0 je!"
"012","(&촀\0¿Sabes qué es lo más bonito que me
pueden regalar para mi cumpleaños?\0\0(2촀\0Amistad.
\0 Es lo más importante.
\0 Eso
sí,
\0 que venga bien envuelta,
\0 (촀\0a ser
posible con papel retrofuturista.
O con motivos de n\0."
"014","(""촀\0¡«Buongiorno»,
\0 n\0!
\0
¿Te acuerdas de mí?
\0
(5촀\0¡Soy n
\0!
\0\0\0(6촀\0Bueno,
\0 a partir de ahora me puedes
llamar «⁠n
\0 de n\0⁠».\0\0()촀\0Verásn\0\0
\0 Uno de mis objetivos vitales
es dar intelectualmente la debida
promoción a las fiestas.
Y resulta que hoy es el cumpleaños
de s촀."
"015","(촀\0Anda,
\0 ¡pero si es n\0!
\0
¿Qué tal estás?\0\0(촀\0¡La de cosas que han pasado desde
la última vez que nos vimos!
\0 Entre
otras,
\0 que ahora vivo aquí.
(촀\0Ehn\0\0
\0 No sé si hay muchas más
novedades.
\0 (촀\0Bueno,
\0 claro,
\0 ¡hoy es el
cumpleaños de s촀!
(3촀\0A decir verdadn\0\0
\0 he sido yo el
principal impulsor de esta fiesta.\0\0(6촀\0Y, contigo también aquí,
\0 (촀\0estamos
haciendo que la valoración «online»
del evento gane varios enteros."
"016","Holan\0\0
\0 (촀\0Tú no eres de n\0,
\0 ¿verdad?\0\0(!촀\0Estupendo,
\0 ¡porque llegas justo
a tiempo para el cumpleaños
de s촀!
(6촀\0¿No te seduce el concepto de
autoinvitación?
\0 (5촀\0Es algo muy antiguo,
\0
pero que se está perdiendo."
