"label","text"
"001","(촀\0Sabes qué día es hoy,
\0 ¿no?
\0
(촀\0¡\0Carnav
\0a
\0a
\0a
\0a
\0al\0￿!
\0 ¡Un día para bailar
y marcar tendencia estilística!
(촀\0Con tantas plumas flotando sobre
n\0,
\0 la isla tiene un ambiente casi de película.\0\0(촀\0Oye,
\0 no se estará rodando un
documental hiperrealista sin que
nadie me haya avisado,
\0 ¿verdad?"
"002","( 촀\0¿Es que aún no has cazado ninguna
pluma?
\0 ((촀\0¡No te rindas todavía!
\0
Saca la red y algo caerá, ya verás.
(%촀\0Al fin y al cabo, un \0Carnaval\0￿ sin
plumas no es un \0Carnaval\0￿, n\0⁠."
"003","(촀\0¿Nunca se te ha perdido algo que
luego ha aparecido cuando ya no
lo buscabas?
(촀\0Ay, qué frustraciónn\0\0
\0 Es justo lo que
me ocurre ahora. 
\0(촀\0¿Dónde habrá
2\0}\0\0?
( 촀\0¿Lo sabes tú?
\0 Si lo averiguas,
\0
(""촀\0¡te suplico que me avises, n\0⁠!"
"005","(:촀\0Hoy vas de punta en blanco,
\0 n\0⁠.
\0 Al verte, (%촀\0se me empiezan a mover solos los piesn\0\0\0\0(9촀\0Creo que estoy listo paran\0\0
\0 (촀\0¡bailar!"
"006","(촀\0Qué atuendo carnavalero más
rompedorn\0\0
\0 ¡y vanguardista!
\0
¡Y atrevido!
(촀\0Ah...
\0 El tuyo tampoco está nada
mal,
\0 n\0."
"007","(&촀\0¿Ya has hablado con \0Conga\0￿?
\0 Menudo
personaje,
\0 ¿verdad?
\0 (1촀\0Nadie sabe
combinar plumas con más estilo.
(%촀\0Bueno,
\0 yo podría si quisiese,
\0
(6촀\0pero tampoco quiero robarle
el protagonismo, n\0."
"008","()촀\0Lo mejor del \0Carnaval\0￿ es poder sacar
el bailarín que llevamos dentro y
expresar nuestra creatividad.
(촀\0Es una pena que la sociedad no esté
preparada para mi estilo personal.\0\0(촀\0¡Pero eso solo reafirma mi condición
de visionario, n\0!"
"009","(%촀\0Si ves alguna \0pluma arcoíris\0￿ cayendo
del cielo,
\0 no te espantes.
\0 (!촀\0¡Es que
hoy es \0Carnaval\0￿!
(9촀\0Eso sí:
\0 si te las encuentras cualquier
otro día del año,
\0 (촀\0posiblemente sea
porque me ha reventado la almohada."
"010","(%촀\0Bailar como un poseso frente al
espejo no está mal,
\0 (촀\0¡pero es mejor
hacerlo en la calle con los demás!
(9촀\0Aunque lo mejor de todo sería una
mezcla de ambas cosas:
\0 ($촀\0¡pongamos
unos espejos por aquí, n\0!"
"011","($촀\0¿Qué te parece mi atuendo?
\0 Lo que
tiene vestirse con clase todo el año
(촀\0es que hoy no destaco demasiadon\0\0
('촀\0¡Pero no pasa nada!
\0 (5촀\0Por un día no
me importa hacerme a un lado y
dejar todo el protagonismo a \0Conga\0￿.
(촀\0\0(¡Otro año que me deja a la altura
del betún con su traje!
\0 ¡Esto no
puede ser!)\0￿"
"012","($촀\0¡Ya ha dado comienzo el \0Carnaval\0￿,
n\0!
\0 (촀\0¿Te enseño unos pasos de baile de cosecha propia?"
"013","(촀\0Cuando bailas no hace falta hablar.
\0
(촀\0¡Basta dejar que tu cuerpo lo haga
por ti!
\0 (:촀\0El mío dicen\0\0
\0 (촀\0¡n\0!"
"014","(촀\0¿Te preguntas de dónde saco
la energía para bailar tanto sin
cansarme?
\0 (촀\0Es mi pequeño secreto.
(.촀\0Siempre duermo 22 horas como
mínimo."
"016","(촀\0¡Hoy es \0Carnavaaaal\0￿!
\0 Tanto si lo
celebras dentro como fuera,
\0 lo que
cuenta esn\0\0
\0 (촀\0¡bailar
\0r
\0r
\0r
\0r!"
"017","(%촀\0He venido a descansar un poco.
\0
(촀\0¡Tanto menear el esqueleto me
estaba dejando agotado!
(촀\0Eso sín\0\0
\0 que quede entre tú y yo.
\0
Si alguien te pregunta,
\0 (2촀\0tú di que
me has visto bailar TODO el tiempo."
"018","(&촀\0¿No te parece increíble el \0Carnaval\0￿?
\0
(%촀\0Por un día,
\0 podemos olvidarnos de
nuestros problemas y bailar a tope.
(1촀\0Es casi como sentir por un momento
que vivimos en una isla paradisíaca
sin ningún tipo de preocupaciónn"
"019","(촀\0Te enseñaría alguno de los pasos
de baile que he creado expresamente
para el \0Carnaval\0￿, peron\0\0
(촀\0No quiero romper nada.
\0 Los del
seguro dicen que no cubren ese tipo
de «accidentes», n\0."
"020","(&촀\0¿Has visto ya alguna \0pluma arcoíris\0￿?
\0
(촀\0Son bastante exclusivas,
\0 así que lo
mismo ni has oído hablar de ellas.
(5촀\0Pero al fin conoces su existencia.
\0
¡Y todo gracias a mí!
\0 (촀\0Ya sabes:
\0
no pierdas de vista el cielo,
\0 amig2oa."
"021","(1촀\0¡Qué alegría da despertarse y darse
cuenta de que hoy es \0Carnaval\0￿!\0\0(촀\0Una taza de café orgánico,
\0 mi sesión
de yoga,
\0 la publicación en el blog,
\0
un recado yn\0\0
\0 (촀\0estaré listo para bailar."
"022","($촀\0¿Tú también necesitabas un pequeño
descanso,
\0 n\0?\0\0('촀\0No hay de qué avergonzarse.
\0
(촀\0¡Descansar es el nuevo desfasar!"
"023","(%촀\0La parte más exclusiva del \0Carnaval\0￿
tiene lugar después de que se ponga
el sol.
\0 (6촀\0¡Y por eso es mi preferida!
(:촀\0En realidad,
\0 la única diferencia es
que cuesta más apreciar los bailes
porque no se ve un pimiento.
(촀\0¡Pero eso le da más caché a la cosa!"
"026","(촀\0Un momenton\0\0
\0 (&촀\0¿Es eso lo que creo?
\0
¿2\02\0}\0\0?\0\0(촀\0¡L2촀oa\0 necesito desesperadamente!
\0
¡Si no,
\0 jamás podré completar
mi colección!
(4촀\0¿Quizá puedo convencerte de que
me l2촀oa\0 cambies porn\0\0
\0 digamos mi
}\0?"
"026_a","¡Vale!"
"026_b","No me interesa"
"027","(:촀\0No suelo ser un tipo envidioso,
\0
pero debo admitir que codicio
tu }\0\0.
(4촀\0Dimen\0\0
\0 ¿Me cambiarías esa \0pluma\0￿
por mi }\0?"
"027_a","Venga, vale"
"027_b","Mejor no"
"028","(촀\0¡Magnífico!
\0 Da gusto hacer tratos
contigo,
\0 amig2oa."
"029","(%촀\0Así me gusta, 
\0¡con arrojo y decisión!
\0
(6촀\0Yo habría tardado como mínimo el
doble en lanzarme a la piscina."
"030","(""촀\0¡Te lo agradezco,
\0 n\0!"
"031","(촀\0¡Me alegra que los dos hayamos
salido ganando, n\0!"
"032","(촀\0Qué se le va a hacern\0\0
\0 (%촀\0Seguiré
preguntando por ahí.
\0 ¡No pienso
rendirme así como así!"
"033","(촀\0Qué lástiman\0\0
\0 (%촀\0Pues nada,
\0 a seguir
preguntando entonces."
"034","(촀\0Veamos, (&촀\0¿me quieres cambiar \0Z\0\0\0￿ de tus\0 \0￿}\0Ȁ por \0Z\0\0 \0￿de mis }\0ȁ⁠?"
"034_a","¡Eso es!"
"034_b","Mejor no..."
