"label","text"
"001","(5촀\0¡Ahí están!
\0 Los fuegos artificiales de
n\0 están en marcha!\0\0(촀\0Espero que estén a la altura de mi
exigente criterio,
\0 n\0."
"002","($촀\0¿Has venido por la amalgama de
colores?
\0 ¿Por el ruido?
\0 ¿Por el matiz
artístico de los fuegos artificiales?
(촀\0¿O quizá por todo a la vez?"
"003","(1촀\0Nunca olvidaré la primera vez que
asistí a un espectáculo de fuegos
artificiales,
\0 n\0.\0\0(%촀\0Fue de las primeras cosas que
publiqué en mi blog,
\0 tras el análisis
de 촀 como afición."
"004","(1촀\0Imagínate el cielo como un lienzo en
blanco y poder escribir algo en él con
fuegon\0\0
\0 (촀\0Yo pondría «n\0»."
"005","(촀\0Retira la vista del cielo un segundo y
te habrás perdido un instante mágico
e irrepetible de arte pirotécnico.\0\0(;촀\0Yo intento incluso no parpadear,
\0 pero
siempre se me acaba metiendo algún
mosquito en el ojon"
"006","(촀\0Tengo una idean\0\0
\0 Cuando explote el
próximo cohete,
\0 gritamos algo tonto
a pleno pulmón.
\0 ¡Nadie podrá oírlo!\0\0(2촀\0\0¡En realidad no aguanto
2!촀ella\0 촀!\0d\0\0(촀\0¡Je,
\0 je!
\0 No te lo tomes en serio,
\0 ¿eh?"
"007","(촀\0Qué cinematográfica es Ia imagen
del cielo lleno de fuegos artificiales.
\0
(1촀\0¿Tendrán un director de fotografía?\0\0(촀\0Si no,
\0 la próxima vez les mando mi
currículum para ofrecerles mis
servicios como experto en la materia."
"008","(1촀\0Para recordar visualmente los fuegos
artificiales,
\0(촀\0 creo imágenes de ellos
en alta definición en mi mente.
(촀\0Lo malo es que ya ando escaso de
memoria y tengo que olvidar los
catálogos de pajaritas de franelan"
"009","(촀\0Ya queda poco para que terminen
los fuegos artificiales,
\0 n\0.
\0
('촀\0No pueden durar eternamente,
\0 claro.\0\0(촀\0Y, si fuera asín\0\0
\0 dudo que mantuviera
mi interés para siempre.
\0 Hay otras
nuevas tendencias que atender."
"010","(촀\0No sé si podré dormir esta noche con
la emoción que me han dejado los
fuegos artificiales en el cuerpon\0\0
(6촀\0¿Te apuntas a un mano a mano de
촀 de madrugada?"
"011","($촀\0¿Qué te ha parecido el espectáculo
de fuegos?
\0 (촀\0¡Yo le doy sin dudarlo
una valoración de 10 n촁!"
