"label","text"
"001","<"
"001_01","(촀\0Nuestro \0Día del Pavo\0￿ tiene un toque
informal que me gusta.
\0 Eso de comer
todos de pie es como (촀\0muy chic.
(촀\0Pero,
\0 hasta que la cena esté lista,
\0
(촀\0nos toca estar de pie sin comer.
\0
Esa parte no mola tanton"
"001_02","Basta (;촀\0
\0
\0respirar

\0 para saber que hoy
es el \0Día del Pavo\0￿.
\0 (1촀\0¡Qué bien huele
n\0, n\0!"
"001_03","()촀\0Pienso acribillar a preguntas
a nuestro chef invitado.
\0 (촀\0¡Quiero
aprenderlo todo sobre cocina!
(촀\0Por ejemplo, ¿cuáles son los
ingredientes de moda?
\0 Y ¿cuáles
son (촀\0sus clientes más famosos?
(촀\0Ya sabes,
\0 las cosas básicas de
la gastronomía, n\0n"
"002","<"
"002_01","(촀\0Así que tú eres 2ella «sous-chef» de
\0Guindo\0￿n\0\0
\0 ()촀\0Es francés. Significa
\0
(6촀\0«ayudante que hace todo el trabajo».
($촀\0Pues no te cortes y pide ayuda.
\0
(촀\0Hay vecinos cocinando en sus casas
y tendrán ingredientes de sobran"
"002_02","(촀\0Estarás content2oa, ¿no?
\0 Es un honor
ayudar a «Monsieur le \0Guindô\0￿» a
confeccionar (촀\0sus maravillosos platos.
(1촀\0Ah,
\0 me imagino los sabores sublimes
y las delicadas texturas que estáis
elaborando juntosn\0\0
\0 (촀\0¡y os envidio!"
"003","<"
"003_01","(촀\0Adoro
\0 lo que he visto y olido hasta
el momento,
\0 (촀\0¡pero todavía faltan
platos por salir!
(촀\0Es como asistir a un festival de cine
para el paladar, n\0."
"003_02","(촀\0Me parece alucinante que estemos
preparando alta cocina internacional
con ingredientes locales.
(촀\0Y digo «estemos»
\0 porque soy uno de
los ingredientes de mayor categoría
de la jornada,
\0 (5촀\0claramenten"
"004","<"
"004_01","(촀\0¿Has visto qué bufé tan chic?
\0 En los
estrenos de pelis «indies» no dan
de comer así de bien, n\0."
"004_02","(+촀\0Necesito un diván
\0 para desmayarme
con estilo
\0 a la vista de semejante
(촀\0banquete cinco estrellas.
(%촀\0Y que esté cocinado enteramente con
ingredientes naturales,
\0 ecológicos
y (촀\0
\0LOCALESn\0\0
\0 ya me parece LO MÁS.(촀"
"004_03","(촀\0¡Un aplauso para el chef!
\0
¡Y para quien haya ayudado!\0\0\0(A ver si así mantienen las manos
ocupadas mientras yo me lo zampo
absolutamente todon\0\0
\0)\0￿"
"005","<"
"005_01","(5촀\0Los gourmets tenemos muchas cosas
en cuenta:
\0 ()촀\0el emplatado, el origen de
los ingredientes, la presentaciónn\0\0
(촀\0Bueno,
\0 y el sabor,
\0 supongon"
"005_02","(촀\0No es que me esté quejando, peron\0\0
\0
si hubiese más comidan\0\0
\0 (7촀\0tampoco
me quejaría, n\0."
"005_03","(촀\0Cuando cocina un chef de fama
internacional,
\0 (촀\0se nota.\0\0(7촀\0Estoy seguro de que si fuese \0Guindo\0￿
quien me recalentó la pizza de ayer
en el microondas,
\0 (%촀\0lo notaría también."
"006","<"
"006_01","(촀\0Me gustaría felicitar al chef,
\0 (촀\0pero
el pavo no se aparta de los fogones.\0\0(촀\0Pues nada,
\0 se lo gritaré desde aquín\0\0
\0
(!촀\0\0}¡Riquísimo todo, graciaaaaas!\0d\0\0(&촀\0¿Crees que me habrá oído, n\0?"
