"label","text"
"001","(.촀\0Ufffn\0\0
\0 Estoy hecho polvon\0\0
\0 No he
pegado ojo pensando en que el
\0Torneo de Pesca\0￿ empieza en breve.
(촀\0Ya sabía yo que irme a dormir con
la caña de pescar metida en la cama
no sería buena idean"
"002","(촀\0Si no me doy ánimos a mí mismo,
\0
no aguanto los nervios de saber
que ya llega el \0Torneo de Pesca\0￿n\0\0
(촀\0«Sé fuerte,
\0 n
\0.
\0
¡Tienes que resistir!»"
"003","(9촀\0Ya llega
\0, n\0.
\0
(촀\0¡Ya casi está aquí el \0Torneo de
Pesca\0￿!
( 촀\0No es que me gusten los peces en
especial,
\0 pero, donde haya una
actividad así,
\0 ¡yo me apunto!
(촀\0Por cierto,
\0 ¡empieza a las 9:00!"
"004","()촀\0Deja que te explique cuáles son mis
principios éticos a la hora de atrapar
peces.
(촀\0Podría seguir las enseñanzas de los
ciberfilósofos más populares de la
redn\0\0
\0 y aburrirme de lo lindo.
(촀\0¡Así que prefiero el lema «pesca todo
lo que se mueva, n\0»!"
"005","(""촀\0¡Hola!
\0 ¿Qué tal te va el \0Torneo
de Pesca\0￿?
\0 (&촀\0¿Le estás dando caña
a lan\0\0
\0 caña?"
"006","(촀\0He devuelto al agua por lo menos
cien ejemplares ya.\0\0(촀\0Podría haber ganado ya el torneo si
quisiera,
\0 (촀\0¡pero prefiero los peces que
no sean conocidos por las masas!"
"007","(2촀\0¡Qué torneo!
\0 Mi gran actuación
ha sido una sorpresa hasta para
mí mismo.
\0 ¡Doy gracias a mis fans!
(&촀\0¿Sabes si el trofeo al mejor jugador
es virtual o físico?
\0 (5촀\0Tendré que ir
haciéndole sitio en mis vitrinasn"
"008","(7촀\0Se supone que yo soy el pescador
y no debo picar nunca el anzuelo.
\0
Pero en la práctican"
"009","(&촀\0¿Cómo te ha ido el \0Torneo de Pesca\0￿
hoy?\0\0(5촀\0Quizá los resultados oficiales no
lo reconozcan,
\0 pero yo tengo la
sensación de haber arrasado."
"010","(1촀\0¿Te sube la adrenalina en la lucha?
\0
¿Peleas por cada punto con el rival?
\0
¿Disfrutas a tope de la competición?
(촀\0Te pregunto porque a mí eso me da
un poco igual.
\0 (촀\0Lo que me interesa es
poder subir al blog mis fotos."
"011","(촀\0¡No es momento para estar
de cháchara,
\0 n\0!
\0
¡Tienes un torneo por el que pelear!"
"012","(1촀\0Un escalofrío me recorrió todo
el espinazo,
\0 y en el ambiente empezó
a notarse cierta tensión eléctrican\0\0
(촀\0Ah,
\0 estoy hablando del pez
que casi atrapo hace un rato.
\0
((촀\0¡Era un monstruo ASÍ de grande!"
"013","()촀\0Cuando uno pesca,
\0 ha de manejar
la caña con suavidad para no asustar
a los peces.
(촀\0Si eres demasiado brusc2oa,
\0 pondrán
pies en polvorosa.
\0 (9촀\0Suponiendo que
los peces tuvieran pies,
\0 claro."
"104","($촀\0¿Has pescado últimamente alguna
pieza de especial interés?
\0 (촀\0Puedes
contármelo si quieres.\0\0(5촀\0¿Yo?
\0 Bueno,
\0 sobre mis logros con
la caña será mejor que corramos un
«tullido» velo por ahoran"
"105","(촀\0Aaahn\0\0
\0 El inconfundible aroma
del pescadon\0\0\0\0(9촀\0Por mucho que me gusten las cosas
exclusivas,
\0 esta va más allá de lo que
puedo tolerar, n\0."
"106","Tengo que confesarten\0\0
\0 (촀\0que entre
mis numerosas habilidades innatas
no está precisamente la de pescar.\0\0(촀\0Pero tampoco se lo cuentes a nadie
por ahí.
\0 (촀\0¡A ver si van a excluirme de
algún casting por eso, n\0!"
"107","(촀\0Me encantan los eventos como este,
que logran que los habitantes de
n\0 hagamos piña.\0\0(6촀\0Solo por eso,
\0 merece la pena el olor
a pescado que se te queda en la
ropa durante semanas,
\0 n\0."
"201","(촀\0Dicen que a un pez que has pescado
ya no le hace falta cebon\0\0
\0 ('촀\0pero no
estoy del todo de acuerdo.\0\0(&촀\0¿Y si tiene hambre?
\0 (5촀\0Tendré que
cebarlo para que esté feliz.
\0 ¡Quiero
que mis peces sonrían, n\0!"
"202","()촀\0Todo el mundo sabe que con miel se
atraen muchos más peces que con
vinagre concentrado.
($촀\0El enigma esn\0\0
\0 cuántos peces picarán
si les pones 촀 como cebo.
\0 (촀\0¡Y eso estoy comprobando hoy!"
"203","(-촀\0Pescar con estos calores es la mar
de agotador, n\0.\0\0(촀\0A los peces,
\0 en cambio,
\0 les da igual.
\0
Ellos tienen la suerte de poder nadar
en agua fresquita todo el raton"
"204","(9촀\0Pescar es como ser actor y querer
atrapar un papel.
\0 Unas veces te lo
llevas y otras se te escapan\0\0
(촀\0¡Un momento!n\0\0
\0 (&촀\0¿Y si al próximo
casting me presentara con botas,
\0
caña y anzuelo?"
"205","(-촀\0¡Es de lo más agobiante pescar con
este calorazo, n\0!\0\0(촀\0Los peces,
\0 sin embargo,
\0 no saben la
suerte que tienen de poderse pasar
el día nadando en agua frescan"
"206","(9촀\0Pescar es como ser actor y querer
atrapar un papel.
\0 Unas veces lo
consigues y otras se te escapan\0\0
(촀\0¡Espera!n\0\0
\0 (&촀\0¿Debería presentarme
al próximo casting con las botas,
\0
la caña y el anzuelo?"
"207","(촀\0Dicen que a un pez que has pescado
ya no tienes que ponerle cebon\0\0
\0 ('촀\0pero
no estoy de acuerdo del todo.\0\0(&촀\0¿Y si le entra hambre?
\0 (5촀\0No podría
negarle el cebo.
\0 ¡Quiero ver sonreír
a mis peces, n\0!"
"208","()촀\0Todo el mundo sabe que con miel
se atraen muchos más peces que
si usas vinagre puro.
($촀\0La cuestión esn\0\0
\0 cuántos picarán si
les pones 촀 como cebo.
\0 (촀\0¡Y justo eso estoy probando!"
