"label","text"
"001","(6촀\0¡Bienvenid2oa a la fiesta!
\0
(촀\0¡Es mi cumpleaños!"
"002","(촀\0¿Estás list2oa para celebrar mi
cumpleaños?
\0 (촀\0¡Venga,
\0 que sin ti
no es lo mismo!"
"003","(!촀\0¡Bieeen!
\0 Es el día del año en que
todo gira en torno a mí,
\0 (촀\0¡je,
\0 je!"
"004","(1촀\0Otro añon\0\0
\0 y otra nueva temporada
de la «serie» de más éxito:
\0 (촀\0¡«Vida
y logros de n
\0»!
(촀\0Entre lo más destacado del día está
el instante en que s촀 me ha hecho entrega de su regalo.\0\0(촀\0¿Y tú no tienes nada que
quieras «compartir» conmigo,

\0n\0?"
"004_a","Sí, claro, ¡un regalo!"
"004_b","Eh... Pues no"
"005","(5촀\0Me emociona que hayáis asistido
a esta la exclusiva celebración de
un nuevo episodio de mi vida.
(촀\0Siento no tener regalos para darosn\0\0
\0
(4촀\0¿Pero quizá vosotros sí tenéis algo
para mí?"
"005_a","Claro que sí"
"005_b","Lo siento..."
"006","(6촀\0Como anfitrión,
\0 os comunico
oficialmente que acepto regalos.\0\0(촀\0Si os incomoda robarme por unos
segundos el protagonismo,
\0 (촀\0miraré
a otro lado mientras los dejáis aquí."
"006_a","(\0촁\0¡Aquí tienes!"
"006_b","(\0촁\0Pues no tengo nada..."
"007","(촀\0Bueno,
\0 no pasa nadan\0\0
\0 (촀\0Puedo
aceptar regalos otro día.
\0 ¡No tiene
por qué ser hoy!"
"008","(촀\0Ah,
\0 ya entiendo.\0\0(2촀\0Has venido solo a admirar mi pose
intelectual y particular estilo,
\0 lo cual
me importa más que cualquier regalo.
(6촀\0¿He acertado?"
"009","(촀\0Ahn\0\0
\0 Ya lo pillo.
\0 El regalo eres tú,
\0
¿verdad?\0\0(!촀\0¡Genial!
\0 (촀\0Me hace casi la misma
ilusión que me habría provocado
2\0촀."
"010","($촀\0Holan\0\0
\0 Creo que no nos conocemos.
\0
(촀\0Me llamo n
\0,
\0
¡y esta es mi fiesta!
(&촀\0Así que tú eres n\0n\0\0
\0
(촀\0¡Encantado!\0\0(6촀\0Ponte cómod2oa y siéntete como
en casa.
\0 ¿«Capisci»?
\0 (5촀\0Sí,
\0 ya ves,
\0
también hablo francés."
"011","(촀\0Anda,
\0 ¿y eso?
\0 ¿Está en boga
alguna nueva tendencia llamada
«desregalo»?
\0 (촀\0¡Qué ocurrente!"
"014","(촀\0No puedo contener la curiosidad
por ver qué me has traídon\0\0
\0
¡Tengo que abrirlo ya mismo!"
"015","(:촀\0Hmmm,
\0 sín\0\0
\0 Tiene vibraciones de
artículo de cultura alternativa.
\0
(촀\0¡Veamos qué hay dentro!"
"016","(촀\0Bien,
\0 bienn\0\0
\0 (&촀\0¿Puedo abrirlo?"
"017","(촀\0¡«Wunderbar»!
\0 Esto tiene que
estar para chuparse los dedos,
\0
n\0.\0\0(촀\0Esperan\0\0
\0 ¿Lo has hecho tú?
\0
(촀\0¡Eso lo hace aún más especial!
\0
Es elaboración artesanal.
\0 (촀\0¡Je,
\0 je!"
"018","(촀\0¡Vaya!
\0 Lo cierto es que ya tengo
2\0}\0\0.\0\0(5촀\0No importa,
\0 esto muestra que has
captado el estilo n
\0,
\0
n\0."
"019","(촀\0No puede ser.
\0 ¡Si hoy mismo llevo
2\0}\0\0!\0\0(촀\0¡Je, je!
\0 Pero así tengo repuesto para
mi prenda favorita.
\0 (촀\0Bien pensado,
\0
n\0."
"020","(촀\0Hmmm,
\0 esto me resulta vagamente
familiarn\0\0
\0 ( 촀\0¡Ah!
\0 Lo pillo,
\0 n\0.\0\0(6촀\0Quieres que vayamos a juego
rompiendo todos los moldes de la
moda de vanguardia.
\0 Excelente idea."
"021","(촀\0¡Cómo te pasas!
\0 ¿De verdad me vas
a regalar 2\0}\0\0?\0\0(촀\0Buenon\0\0
\0 ¡Lo que se da no se quita!
\0
Eres muy generos2oa,
\0 n\0."
"022","(촀\0¡2\02\0}\0\0!\0\0Esn\0\0
\0 Es un regalon\0\0
\0(촀\0 ¡«sublime»!
\0
Ya ves,
\0 haría falta inventar nuevos
adjetivos para describirlo.\0\0(촀\0¿Cómo que esa palabra ya existe?
\0
(촀\0¿No será en italiano?
\0 (6촀\0Bueno,
\0 pues
la digo en francés:
\0 ¡«sublimé»!"
"023","(촀\0¡2\02\0}\0\0!
\0 (%촀\0Tienes muy buen gusto, n\0."
"024","(촀\0¡2\02\0}\0\0!\0\0(7촀\0Es justo el regalo que quería.
¿Cómo lo has sabido?"
"025","( 촀\0¡Pero qué impresionante!
\0 ¡2\02\0}\0\0!
\0 (%촀\0Buena elección,
\0 n\0."
"026","( 촀\0Obviamente,
\0 nunca voy a rechazar
2\0}\0\0."
"027","()촀\0Eston\0\0
\0 Hay un pequeño problema
con tu regalon\0\0\0\0(9촀\0No te voy a negar que me gustan
las bayasn\0\0
\0 (촀\0¡Qué bien suenan en
la cuenta corriente,
\0 n\0!
(촀\0Así que aprecio tu intención,
\0 ('촀\0pero
entre amigos queda un poco raro.\0\0Así que no te lo tomes a mal,
\0 pero
te las devuelvon\0\0
\0 (6촀\0Mejor cómprate
algo con ellas,
\0 n\0."
"028","(촀\0¡Je,
\0 je!
\0 (촀\0Es una broma,
\0 ¿verdad?\0\0(촀\0Pues no tiene gracia,
\0 n\0."
"029","( 촀\0Ah,
\0 qué interesanten\0\0
\0 Si los vendo
con la cotización al alza,
\0 podría
hacer un buen negocio,
\0 (촀\0¡ja,
\0 ja!
Gracias,
\0 n\0."
"030","(!촀\0¡Oh!
\0 Siempre es un placer recibir
2\0}\0\0.\0\0(촀\0¡Gracias por pensar en mí,
\0
n\0!"
"031","(촀\0¡Pero qué primicia es esta!
\0 (1촀\0Un
proyecto de bricolaje para hacer
2\0}\0\0n\0\0\0\0()촀\0Puede convertirse en un auténtico
objeto de culto, n\0.\0\0(촀\0Sé que me lo das porque sabes que
tengo el buen gusto suficiente para
apreciarlo,
\0 pero no puedo aceptarlo.
(2촀\0Es demasiado especial.
\0 Además, lo
material no importa;
\0 tu presencia
aquí es el verdadero regalo."
"047","(""촀\0¡«Merci»,
\0 n\0!
\0 (촀\0Aquí
tienes este pequeño detalle como
agradecimiento.
(촀\0¡Ostras!
\0 Pero vas demasiado cargad2oa
para llevártelo ahoran\0\0\0\0(촀\0Entonces será mejor que te lo envíe
a casa más tarde.
\0 (촀\0¿De acuerdo,
\0
n\0?"
