"label","text"
"001","(촀\0¡Estoy tan entusiasmado con
la \0Caza de Bichos\0￿
\0 que esta noche
no he conseguido dormir nada!
(.촀\0Espero no quedarme frito
con la red en la manon"
"002","(촀\0¡No queda casi nada para la \0Caza
de Bichos\0￿!
\0 (촀\0Por más que intento controlar mis nervios,
\0 no se dejann"
"003","(9촀\0¡Es la hora!
\0 ¡Llegó el momento!
\0
(촀\0¡La gran cacería bichera empieza
a las 9:00!\0\0(촀\0¿Estás list2oa para la acción,
\0
n\0?"
"004","(촀\0Mi estrategia para atrapar bichos
es intentar entrar en su mente
y adivinar lo que piensan.
(&촀\0¿Cuáles son sus motivaciones?
\0
¿Y sus objetivos vitales?
\0 ¿El bicho
es cazado o se deja cazar?
(3촀\0Después elaboro un plan minucioso
para hacerlo caer en la trampa yn\0\0
\0
(촀\0¡Espero que estés tomando apuntes!"
"005","(""촀\0¡Buenas!
\0 ¿Van entrando muchos
bichos en la saca,
\0 n\0?"
"006","(촀\0Una de mis metas es capturar
un bicho que cree tendencia
en los círculos de vanguardian\0\0\0\0(촀\0¡Ya,
\0 ya sé que eso no cuenta para
ganar el concurso!"
"007","(2촀\0¡Ha sido un megaconcurso!
\0
Mi agradecimiento a la organización,
\0
al público y,
\0 sobre todo,
\0 a mis fans.
(5촀\0Si alguien está interesado en
entrevistarme,
\0 puede pedir cita
a través del formulario de mi web."
"008","(촀\0Esto de perseguir bichos es como
mi vida,
\0 pero al revésn\0\0\0\0(촀\0¡Normalmente son los fans quienes
me persiguen a mí!"
"009","(&촀\0¿Qué tal crees que ha sido tu
actuación en la \0Caza de Bichos\0￿?\0\0(\0촀\0¿Yo?
\0 (촀\0Bueno,
\0 no me gusta evaluarme
solo en función del número de bichos
que he capturadon\0\0
(5촀\0Me fijo más en cuántos «me gusta»
reciben los vídeos de mi cacería
cuando los subo a la red."
"010","()촀\0La \0Caza de Bichos\0￿ es como una
representación en la vida real
de la fábula del gato y el ratón.
(촀\0Puede que hoy seas la cigarra,
\0 pero
quién sabe si mañana no serás la
hormign\0\0
\0 Creo que me he liado."
"011","(촀\0Sabes que siempre tengo cosas que
contar,
\0 ¡pero ahora mismo estoy
participando en la \0Caza de Bichos\0￿!"
"012","(1촀\0¿Conoces esa sensación,
\0 cuando
te topas con el bicho perfecton\0\0
\0?\0\0Es comon\0\0
\0 «¡no puedo dejar que
se me escape!»
\0 (촀\0Yn\0\0
\0 ¡ZAS!
\0 Te haces con él sin dudar ni un nanosegundo.
(촀\0A veces me pasa lo mismo cuando
veo un par de prendas «vintage»
en el centro comercialn"
"013","()촀\0Cazar bichos requiere un gran
dominio de los propios movimientos
\0
y tener muy claro dónde colocarse.
(촀\0Lo malo es cuando tu presa se
escabulle por sorpresa y te dejan\0\0
\0
descolocad2oa."
"104","($촀\0¿Has atrapado ya algún bicho de
rabiosa, sorprendente e innegable
exclusividad, n\0?\0\0(4촀\0No sé si contarte los que he pillado
yon\0\0
\0 (5촀\0Creo que mi modestia innata me
lo impide por esta vez,
\0 n\0."
"105","(-촀\0¡Uf!
\0 Nunca pensé que cazar bichos
fuera tan agotador.
\0 (촀\0Tengo agujetas
hasta en las pestañas,
\0 n\0.
(\0촀\0Aunque luego tendré recompensan\0\0
\0
(촀\0Me daré un baño de espuma con sales regeneradoras de vello ocular."
"106","(9촀\0Voy a contarte algo en exclusiva:
\0
(7촀\0Esto de cazar bichos nuncan\0\0
\0 ejemn\0\0
\0
se me ha dado demasiado bien."
"107","(!촀\0¿Estás list2oa,
\0 n\0?\0\0(촀\0¡Llega la última \0Caza de Bichos\0￿ de la
temporada!
\0 (촀\0¡Toca lucirse ante toda
la isla una vez más, n\0!"
"201","()촀\0Quizá pienses que me dan repelús
los bichos,
\0 pero lo cierto es que me
resultan muy interesantes.
(촀\0Cuanto más pequeños,
\0 más carácter
parecen tenern\0\0
\0 (촀\0¡y más vanguardistas
son sus diseños, n\0!"
"202","(촀\0Ciertos insectos se sienten atraídos
por la luz,
\0 ¿lo sabías?
\0 Y justo ahora
estamos en verano, n\0n\0\0
(&촀\0¿No crees que alguno de ellos podría
volverse loco con el sol,
\0 como yo
con las rebajas de moda «vintage»?"
"203","(4촀\0Si yo fuera una mariposa,
\0 ¿cómo
intentarías atraparme?\0\0(촀\0Igual lo tendrías demasiado fáciln\0\0
\0
(촀\0Con un poco de 촀 como cebo,
\0 me harías caer siempre."
"204","(촀\0No te entusiasmes demasiado con la
competición.
\0 Tampoco es tan distinta
de la vida real, n\0.
()촀\0Unas veces hay que ir a tope
\0 y otras
tomarse un respiron\0\0
\0 (촀\0con un trago
de 촀 a ser posible."
"205","()촀\0Quizá pienses que me dan asco los
bichos,
\0 pero la verdad es que me
parecen superinteresantes.
(촀\0Los más pequeños parecen tener el
carácter más fuerten\0\0
\0 (촀\0¡y los diseños
más vanguardistas, n\0!"
"206","(촀\0Dicen que ciertos insectos se sienten
atraídos por la luz.
\0 Imagínate ahora
que es verano, n\0n\0\0
(&촀\0¿No crees que alguno de ellos podría
volverse loco con el sol,
\0 como yo
con las rebajas de ropa «vintage»?"
"207","(4촀\0Si yo fuera una mariposa,
\0 ¿cómo
intentarías cazarme?\0\0(촀\0Tal vez lo tendrías demasiado fáciln\0\0
\0
(촀\0Un cebo de 촀 y me harías caer siempre sin remedio."
"208","(촀\0No te entusiasmes demasiado con la
competición.
\0 Tampoco se diferencia
tanto de la vida real, n\0.
()촀\0Unas veces hay que ir a tope
\0 y otras
tomarse un respiron\0\0
\0 (촀\0con un trago
de 촀 a ser posible."
