"label","text"
"001","(촀\0¡Estoy tan entusiasmado con
la \0Caza de Bichos\0￿
\0 que esta noche
no he conseguido dormir nada!
(.촀\0Espero no quedarme frito
con la red en la manon"
"002","(촀\0¡No queda casi nada para la \0Caza
de Bichos\0￿!
\0 (촀\0Por más que intento controlar mis nervios,
\0 no se dejann"
"003","(9촀\0¡Es la hora!
\0 ¡Llegó el momento!
\0
(촀\0¡La gran cacería bichera empieza
a las 9:00!\0\0(촀\0¿Estás list2oa para la acción,
\0
n\0?"
"004","(
촀\0Mi estrategia para atrapar bichos
es intentar entrar en su mente
y adivinar lo que piensan.
(&촀\0¿Cuáles son sus motivaciones?
\0
¿Y sus objetivos vitales?
\0 ¿El bicho
es cazado o se deja cazar?
(3촀\0Después elaboro un plan minucioso
para hacerlo caer en la trampa yn\0\0
\0
(촀\0¡Espero que estés tomando apuntes!"
"005","(""촀\0¡Buenas!
\0 ¿Van entrando muchos
bichos en la saca,
\0 n\0?"
"006","(
촀\0Una de mis metas es capturar
un bicho que cree tendencia
en los círculos de vanguardian\0\0\0\0(촀\0¡Ya,
\0 ya sé que eso no cuenta para
ganar el concurso!"
"007","(2촀\0¡Ha sido un megaconcurso!
\0
Mi agradecimiento a la organización,
\0
al público y,
\0 sobre todo,
\0 a mis fans.
(5촀\0Si alguien está interesado en
entrevistarme,
\0 puede pedir cita
a través del formulario de mi web."
"008","(촀\0Esto de perseguir bichos es como
mi vida,
\0 pero al revésn\0\0\0\0(촀\0¡Normalmente son los fans quienes
me persiguen a mí!"
"009","(&촀\0¿Qué tal crees que ha sido tu
actuación en la \0Caza de Bichos\0￿?\0\0(\0촀\0¿Yo?
\0 (
촀\0Bueno,
\0 no me gusta evaluarme
solo en función del número de bichos
que he capturadon\0\0
(5촀\0Me fijo más en cuántos «me gusta»
reciben los vídeos de mi cacería
cuando los subo a la red."
"010","()촀\0La \0Caza de Bichos\0￿ es como una
representación en la vida real
de la fábula del gato y el ratón.
(촀\0Puede que hoy seas la cigarra,
\0 pero
quién sabe si mañana no serás la
hormign\0\0
\0 Creo que me he liado."
"011","(촀\0Sabes que siempre tengo cosas que
contar,
\0 ¡pero ahora mismo estoy
participando en la \0Caza de Bichos\0￿!"
"012","(1촀\0¿Conoces esa sensación,
\0 cuando
te topas con el bicho perfecton\0\0
\0?\0\0Es comon\0\0
\0 «¡no puedo dejar que
se me escape!»
\0 (촀\0Yn\0\0
\0 ¡ZAS!
\0 Te haces con él sin dudar ni un nanosegundo.
(촀\0A veces me pasa lo mismo cuando
veo un par de prendas «vintage»
en el centro comercialn"
"013","()촀\0Cazar bichos requiere un gran
dominio de los propios movimientos
\0
y tener muy claro dónde colocarse.
(
촀\0Lo malo es cuando tu presa se
escabulle por sorpresa y te dejan\0\0
\0
descolocad2oa."
