"label","text"
"001","(1촀\0Mmmn\0\0
\0 ¿Sientes la expectación
en el ambiente?
\0 (!촀\0¡Un nuevo año
está a punto de comenzar!
(촀\0Qué ganas tengo de experimentar
esa efímera novedadn\0\0\0\0Porque bien pensado, n\0,
\0 (촀\0¿cuánto dura realmente el Año Nuevo?"
"004","(
촀\0Bueno,
\0 el año Z\0 ha cumplido
con su ciclon\0\0
\0 anual.
\0 (촀\0¡Je, je!\0\0Ahora la cuestión esn\0\0 (&촀\0¿será el año
próximo una mera continuación?\0\0¿O supondrá una revolución en las
costumbres de n\0?\0\0(1촀\0Si por 2촀esteesta\0 n\0 fuese,
\0
introduciría un cambio radical
en las instituciones de la isla."
"005","(9촀\0Al año Z\0 le queda menos
de una hora, n\0.\0\0(촀\0¡Rápido!
\0 ¡Es tu última oportunidad
para hacer todo lo que has ido
postergando a lo largo del año!"
"006","(%촀\0Enhorabuena.
\0 Te has lucido en todo
durante este año que se acaban\0\0
\0\0\0(촀\0Desde 촀 hasta tus progresos en 촀,
\0 ¡has sido todo un referente!"
"007","(6촀\0Bonito gorro,
\0 n\0.
\0
(촀\0¡Je, je!
\0 ¿Has visto el que llevo yo?\0\0(촀\0¡Disfrutemos!
\0 ¡Hagamos locuras!
\0
¡Llevemos todos gorros a la vez!"
"008","(촀\0Esperar la \0cuenta atrás\0￿ es como
ansiar 2\0촀 sin poder hincarle el diente.\0\0('촀\0La paciencia no es lo míon"
"009","(촀\0Nooon\0\0
\0 ¡No podemos comenzar con
la \0cuenta atrás \0￿si no te has puesto
el gorro especial!
(9촀\0Busca uno y adopta tu actitud más
alternativa e intercultural."
"010","( 촀\0No te van los gorros,
\0 ¿eh?
\0
¿Te resultan muy «mainstream»?\0\0(6촀\0Te sugiero un propósito para el año
que vienen\0\0
\0 (촀\0¡Descubre la belleza
de los gorros, n\0!"
"011","(6촀\0Bueno,
\0 estás list2oa para la \0cuenta
atrás\0￿,
\0 ¿no?\0\0(5촀\0Me gusta ponerme mi gorro de
Año Nuevo y llegar a las fiestasn\0\0
un poco tarde.
(촀\0Para hacerme el interesante,
\0 ¡je, je!"
"012","(촀\0Anda,
\0 ¡mira quién está a la última
moda en materia de \0cuentas atrás\0￿!\0\0(촀\0¿Cómo he podido permitir que
me superes en originalidad,
\0 n\0?"
"013","(촀\0Ya estamos en condiciones de
recibir al nuevo año.
\0 ¡Actitud,
n\0,
\0 actitud!"
"014","(촀\0¿No se te olvida algo?
\0 Te doy unas
pistas:
\0 rima con «abejorro», es algo
salvaje y se lleva en la cabeza.
(촀\0Y no,
\0 ¡no es un zorro, n\0!"
"015","(촀\0¡Ha llegado la hora del gorro!
\0
¡Ya verás qué «indie» me queda!"
"016","(5촀\0Ahora sí,
\0 ¡ya podemos empezar
a celebrar, n\0!\0\0(촀\0¿A qué esperas?
\0 Ponte el gorro
y preparémonos para la \0cuenta
atrás\0￿,
\0 n\0."
"018","(9촀\0¿Lo oyes?
\0 Es el sonido del año
nuevo que se aproxima,
\0 (6촀\0y viene
con zapatos de claqué."
"019","(
촀\0Al año le quedan menos de treinta
minutos.
\0 (촀\0¡Y todavía no he cumplido
con lo que me había propuesto!
(;촀\0¡Rápido!
\0 ¡Búscame una discográfica
independiente para mi banda
de 촀!"
"020","(촀\0¡Se acerca el gran final!
\0 Si te sabes
algún paso de baile interesante,
\0
(촀\0¡es el momento de enseñarlo!"
"021","(%촀\0Desde el instante en que te pones
el gorro de Año Nuevo,
\0 pasas
al modo fiesta.
( 촀\0¡Pero cuidado!
\0 Reserva algo de
energía para cuando llegue el
momento de la verdad, n\0."
"022","(촀\0Justo cuando pensaba que era
2\0n\0 más 2*촀dinámicodinámica\0
y 2.촀proactivoproactiva\0 del lugarn\0\0
\0
vienes y apareces tú.\0\0(촀\0Ah,
\0 espera,
\0 ¡que tú no eres
2\0n\0!
\0 (촀\0Entonces conservo el título, n\0."
"023","($촀\0¿Qué te parece mi gorro para
la \0cuenta atrás\0￿?\0\0(&촀\0¿Exquisito cual deconstrucción
de 촀?\0\0(촀\0Espero que sí, ¡porque ya no me
queda tiempo para buscarme
algo mejor!"
"024","(
촀\0Sabes que hoy es el único día en
que puedo ponerme este gorro,
\0 ¿no?\0\0(9촀\0Oficialmente, claro. Pero también
me lo he puesto alguna vez para
celebrar el año nuevo en agosto.
(촀\0¡Ya sabes que lo mío es
diferenciarme de las mayorías!"
"025","(9촀\0Enhorabuena,
\0 estás invitad2oa a la
fiesta de lanzamiento de mi exclusivo
gorro.
\0 Y empiezan\0\0
\0 (촀\0¡ahora!"
"026","(촀\0¡Anda!
\0 Me has recordado algo
muy importante:
\0 (촀\0¡mi gorro!\0\0(촀\0Ufffn\0\0
\0 Menos mal que te he visto.
\0
Empezar un nuevo año sin el gorro
trae mala suerte."
"027","(9촀\0Bueno,
\0 ahora sín\0\0
\0 (촀\0¡Estoy listo
para la fiesta, n\0!"
"028","(
촀\0Me parece que nuestra vestimenta
no es lo suficientemente apropiada
para la ocasiónn\0\0
(촀\0¡Ah,
\0 ya lo tengo!
\0 Fíjate en esto y
sigue mi ejemplo,
\0 n\0."
"029","(촀\0¡Anda, pero si a los dos nos falta lo
más importante, n\0!\0\0(촀\0Es lo que tenemos los genios,
\0 que
se nos olvida ponernos el gorro."
"030","(5촀\0Ahora sí estoy presentable para
iniciar la \0cuenta atrás\0￿.\0\0(촀\0¿Y tú a qué esperas?
\0 (""촀\0¡Sigue
la tendencia y ponte ese gorro!"
"032","(:촀\0Ya casi está aquín\0\0
\0 (촀\0¡Qué ansiedad!\0\0Me siento como si estuviese a punto
de ver una final de 촀n"
"033","(9촀\0Ya no queda nadan\0\0
\0 (6촀\0No te distraigas,
\0
n\0.
\0 Ni un pestañeo,
\0 ¡o te pierdes el momento mágico!"
"034","(9촀\0Quedann\0\0
\0 menosn\0\0
\0 de cincon\0\0
\0 minutos.\0\0(촀\0Y menos aún si hablo así
de despacio,
\0 (촀\0¡je, je!"
"035","(""촀\0¡Venga!
\0 ¡Saludemos al año nuevo
con un (촀\0buen «bonjour»!
x"
"036","(!촀\0¡2\0n\0,
\0 que solo queda un minuto!
\0 ¡Ya no da tiempo ni a escuchar un microdisco conceptual!
x"
"038","(
촀\0El año ya ha entrado en su última
horan\0\0\0\0(%촀\0Puede que esta vez solo me quede
para la \0cuenta atrás\0￿n\0\0
\0(촀\0 y luego me
voy a 촀 o algo."
"039","(
촀\0No sé a qué dedicar esta última
hora de Z\0n\0\0\0\0(촀\0¡Ah,
\0 pero si ya estoy haciendo algo!
\0
¡Estoy contigo!
\0 (촀\0Te dedico esta hora
a ti, n\0.
Es más: (6촀\0¡hasta te la firmo
personalmente si quieres!"
