"label","text"
"001","(""촀\0Holan\0\0
\0 ($촀\0¿Puedo acaparar tu atención
un momento,
\0 n\0?"
"002","(촀\0¡2\0n\0!
\0 Nada,
\0 tú
sígueme y no hagas preguntasn"
"003","($촀\0¡Hola!
\0 Te propongo que demos un
paseo de confianza,
\0 n\0.\0\0(3촀\0Eso significa que te vienes a dar
una vuelta conmigo sin preguntar
por qué."
"005","
\0\0
\0¡FELIZ 
\0CUMPLE!
\0d"
"006","(6촀\0Es tu cumpleaños,
\0 ¿verdad?
\0
¡Queríamos darte una sorpresa!\0\0(!촀\0¡Venga!
\0 Ponte delante de la tarta
y pulsa \0\0￿ para soplar las velas."
"007","(6촀\0Es tu cumpleaños,
\0 ¿verdad?
\0
¡Queríamos darte una sorpresa!\0\0(촀\0Sí,
\0 sé que no es un año bisiesto,
\0
así que hemos hecho un poco
de trampa.
(촀\0Espero que no nos denuncies,
\0 ¡je,
\0 je!
(!촀\0Bueno,
\0 ponte delante de la tarta y
pulsa \0\0￿ para soplar las velas."
"008","(6촀\0Hoy sí que es tu cumpleaños de
verdad,
\0 ¿no?
\0 Es decir,
\0 el primero
enn\0\0
\0 ¿cuatro años?
(촀\0Bueno,
\0 ¡pues hay que celebrarlo!
\0
(!촀\0¡Vamos!
\0 Ponte delante de la tarta
y pulsa \0\0￿ para soplar las velas."
"009","(촀\0¿Eh?
\0 ¿Pero adónde vas?
\0 ¡No puedes
dejar las velas encendidas!
\0 (촀\0¡Va
contra la normativa antincendios!"
"010","(촀\0Oyen\0\0
\0 Vas a apagar las velas,
\0 ¿no?
\0
(촀\0Si no lo haces,
\0 ¡la tarta se llenará
de cera!"
"011","(촀\0¿No se te está olvidando algo?
\0
¿Tu fiesta,
\0 por ejemplo?
\0
(촀\0O lo de soplar las velasn"
"013","(촀\0¡Excelente!
\0 ¡Muy feliz cumpleaños,
\0
n\0!"
"014","(촀\0Bueno,
\0 ¿a qué estamos esperando?
\0
(촀\0¡Ha llegado el momento de los
regalos!"
"017","Yn\0\0
\0 (촀\0«voilà»."
"018","(2촀\0Hemos elegido algo entre todos
\0
(촀\0con todo nuestro cariño.
\0 ¡Esperamos
que te guste!
(3촀\0Y eso no es todon\0\0
\0 ¿Me das un
momento?"
"019","( 촀\0Vayan\0\0
\0 No te queda sitio para
llevarte esto ahora.\0\0(촀\0No pasa nada.
\0 Te lo enviamos a tu
casa.
\0 (3촀\0Y tenemos una cosilla másn"
"020","(촀\0¡Una piñata!
\0 La hemos hecho entre
todos para que te diviertas liberando
tensiones."
"021","()촀\0Y dentro hay otro regalo,
\0 claro.
\0
(%촀\0Ten,
\0 ¡usa esto para atizarle!"
"022","(촀\0Cuando quierasn"
"023","(촀\0Muy bien.
\0 Cuando quieras,
\0 pégale
a la piñatan"
"024","()촀\0Te explico.
\0 Cuando diga «¡Ya!»,
\0
pulsas \0\0￿ y empiezas a sacudir con
el palo tan rápido como puedas.
(&촀\0¿List2oa?
\0 (촀\0¡Ya!"
"025","(촀\0¡Bien hecho!
\0 Sí que sabes cómo
usar ese palon\0\0
\0 (&촀\0¿Acaso practicas
촀 profesional?
(촀\0No me hagas caso,
\0 pasemos al tema
del premio:
\0 (6촀\0ni más ni menos quen\0\0
\0
¡pastelitos de cumpleaños!"
"026","(촀\0¡Excelente!
\0 ¡Muy bien hecho!\0\0(촀\0Recuérdame que te entreviste
cuando escriba mi artículo sobre
«el arte vintage de romper piñatas».
(촀\0Perdón,
\0 que me voy por las ramas.
\0
(촀\0Estábamos hablando de tu premio:
\0
¡pastelitos de cumpleaños!"
"027","(촀\0¡«Bravissimo»!
\0 ¡«Wunderbar»!
\0
¡«Macanudo»!\0\0(촀\0¿Te gusta cómo combino idiomas
para crear formas de expresión
novedosas a la vez que clásicas?
(촀\0Ah,
\0 que se me olvidaba lo más
importante,
\0 tu regalo:
\0 (%촀\0¡pastelitos
de cumpleaños!"
"028","($촀\0¡Que los disfrutes!"
"029","(9촀\0Si crees que te va a sobrar algo,
\0
(6촀\0¡estoy seguro de que no faltará
quien quiera saborearlos!"
"030","(촀\0Ah,
\0 claro,
\0 disculpa.
\0 Si no tenías
hueco antes,
\0 ¿por qué ibas a tenerlo
ahora?
\0 ($촀\0Te los envío por correo."
"031","( 촀\0Vaya,
\0 no tienes cómo llevártelos.
\0
($촀\0No te preocupes,
\0 te los haré llegar
directamente a tu buzón."
"032","(%촀\0¡Pues hasta aquí hemos llegado!
\0
No más sorpresas,
\0 lo prometo.\0\0()촀\0Que pases un hermoso día,
\0 y no
dudes en acudir a mí si necesitas
organizar cualquier evento cultural.
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 Bueno,
\0 casi.
\0
(촀\0En fin,
\0 ¡sal y celébralo como más
te guste,
\0 n\0!"
"033","(촀\0Vaya,
\0 ¿ya has tenido bastante?\0\0(촀\0Tendré que empezar a contar los
minutos que quedan para el próximo
cumpleaños.
\0 (촀\0¡Je,
\0 je!"
"035","(촀\0No me digas que no lo sabesn\0\0
\0
¡No se puede dejar una piñata
colgando,
\0 n\0!"
"036","(촀\0No te vas a ir sin romper la piñata,
\0
¿verdad?\0\0(4촀\0¡La hemos preparado con mucho
esfuerzo y dedicación para que
puedas hacerla trizas!"
"037","(촀\0¡La fiesta no se puede dar por
terminada mientras no se rompa
la piñata!
(6촀\0Lo siento,
\0 no fui yo quien hizo las
reglas."
"100","(촀\0Yo en tu lugar pulsaría \0\0￿ para apagar
las velas, pero tampoco quiero influir
en tu estilo,
\0 n\0n"
"101","($촀\0Ya sabes:
\0 cuando te hayas
mentalizado,
\0 acércate a la tarta
y pulsa \0\0￿ para apagar las velas."
"102","(!촀\0¡Venga!
\0 ¡Enciende la fiesta
apagando las velas!
\0 (4촀\0Ya sabes,
\0
pulsando \0\0￿n"
