"label","text"
"001","<"
"001_01","(촀\0¿Estás informad2oa de que hoy es el
\0Día de los Juguetes\0￿?
\0 (촀\0¡No me moveré
de aquí hasta que vea a Papá Noel!"
"001_02","(촀\0Claro que me gustaría salir a jugar
en la nieve como todo el mundo,
\0
peron\0\0
\0 me da miedo.\0\0(촀\0¡Me da miedo perderme la visita de
Papá Noel y no poder contarla con
todo detalle en mi blog!"
"001_03","('촀\0No hagas caso de los que te digan
que creer en Papá Noel está pasado
de moda.\0\0(%촀\0Cada uno puede creer en lo que le
apetezca.
\0 (촀\0Sobre todo si te trae
regalos, n\0.
\0 ¡Je, je, je!"
"002","<"
"002_01","(+촀\0¡Qué frío hace hoy!
\0 (5촀\0Me gustaría
hacerme un selfi en la nieve en pleno
\0Día de los Juguetes\0￿, peron\0\0
(촀\0¿Y tú qué haces ahí?
\0 (촀\0No te tenía por
muy aficionad2oa a los selfisn"
"002_02","(1촀\0Imagínate que hiciera mucho frío,
\0
tanto que se viera en el aire el (촀\0vaho
de la gente al respirarn\0\0
\0 como hoy.
(촀\0¡Y de pronto aparece a lo lejos un
trineo cargado de regalos
\0 (5촀\0y suena
música neopop de fondo!
(촀\0Sobre el trineo voy yo,
\0 con un traje
«vintage» de Papá Noel y gritando
«¡jo, jo, jooo!» a los cuatro vientos.
(촀\0Pues así más o menos sería el
\0Día de los Juguetes\0￿ si fuera yo
el organizador, n\0."
"002_03","Oye,
\0(&촀\0 ¿por casualidad has visto a
\0Renato\0￿?
\0 ()촀\0Ya sabes,
\0 ese reno tan
peculiar que va vestido de rojon\0\0
(3촀\0Si se diera el caso,
\0 dile que a tod2촀oa\0
n\0 que se precie le gustan los regalos.
\0 (촀\0A ver si lo pilla."
"003","<"
"003_01","(촀\0¡Vaya look que llevas!
\0 (%촀\0Con un toque
muy acorde con el espíritu de
estas fiestas."
"003_02","(%촀\0Bien por el detalle Papá Noel.
\0 (촀\0¿Has
pensado en lucirlo en alguna otra
época del año,
\0 n\0?"
"003_03","(촀\0¡Ostras!
\0 (촀\0Casi te confundo con el
verdadero Papá Noel por un instante.
\0
(;촀\0Pero eresn\0\0
\0 n\0,
\0 ¿no?
\0(촀\0(Espero que no sea Papá Noel de
verdad,
\0 o será una pifia tan gorda
que hasta me harán «memes»n\0\0)\0￿"
"004","<"
"004_01","(촀\0¿Estás informad2oa de que hoy es el
\0Día de los Juguetes\0￿?
\0 (촀\0¡No me moveré
de aquí sin ver a Papá Noel!"
"004_02","(촀\0Claro que me gustaría salir a jugar
por ahí fuera como todo el mundo,
\0
peron\0\0
\0 me da miedo.\0\0(촀\0¡Me da miedo perderme la visita de
Papá Noel y no poder contarla con
todo detalle en mi blog!"
"004_03","('촀\0No hagas caso de los que te digan
que creer en Papá Noel está pasado
de moda.\0\0(%촀\0Cada uno puede creer en lo que le
apetezca.
\0 (촀\0Y, si te trae regalos,
\0 con
más razón, n\0.
\0 ¡Je, je, je!"
"005","<"
"005_01","(-촀\0¡Qué calor hace hoy!
\0 (5촀\0He salido solo
para hacerme un selfi en pleno \0Día
de los Juguetes\0￿, peron\0\0
(촀\0¿Y tú qué haces por aquí?
\0 (촀\0Creía que
los selfis no te interesaban tanton"
"005_02","(1촀\0Imagínate que hiciera mucho calor,
\0
tanto que se oyera (-촀\0el canto de las
chicharrasn\0\0
\0 mucho más que hoy.
(촀\0¡Y de pronto aparece a lo lejos un
trineo cargado de regalos
\0 (5촀\0y suena
música neopop de fondo!
(촀\0Sobre el trineo voy yo,
\0 con un traje
«vintage» de Papá Noel y gritando
«¡jo, jo, jooo!» a los cuatro vientos.
(촀\0Pues así más o menos sería el
\0Día de los Juguetes\0￿ si fuera yo
el organizador, n\0."
"005_03","Oye,
\0(&촀\0 ¿por casualidad has visto a
\0Renato\0￿?
\0 ()촀\0Ya sabes,
\0 ese reno tan
peculiar que suele vestir de rojon\0\0
(3촀\0Si se diera el caso,
\0 dile que a tod2촀oa\0
n\0 que se precie le gustan los regalos.
\0 (촀\0A ver si lo capta."
"050","<"
"050_01","(촀\0Te agradezco mucho que me hayas
hecho llegar mi regalo de Papá Noel.
\0
(""촀\0¡«Dziękuję», n\0!"
"050_02","(촀\0Contigo de ayudante,
\0 Papá Noel se
sentirá más exclusivo de lo que ya
es por sí mismo, n\0."
"050_03","(2촀\0Tengo que reconocer que, sin ti,
\0
estas fiestas en n\0 no serían lo mismo.\0\0(%촀\0Tu habilidad repartiendo regalos
es «encominable»n\0\0
\0 (촀\0y esas cosas
le dan un extra de exclusividad."
"051","<"
"051_01","(촀\0¡Ostras!
\0 Veo que te has metido en
el papel bien en serio.
\0 (촀\0No te falta
ni el saco gigantescon"
"051_01_a","¡Toma tu regalo!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(:촀\0Espera un momenton\0\0
\0 Llevas un traje
y un saco que dejan claro que hoy
esn\0\0
\0 (촀\0¡el \0Día de los Juguetes\0￿!"
"051_02_a","¡Ten tu regalo!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","(&촀\0¿Y ese saco gigante, n\0?
\0 Cualquiera diría que eres Papá Nn\0\0
\0 (촀\0¡AH!
\0 ¡Hoy es el \0Día de los Juguetes\0￿!"
"051_03_a","¡Aquí tienes tu regalo!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(&촀\0¿Se ha vuelto a poner de moda llevar
un saco gigante?
\0 (%촀\0Creo que yo tenía
unon\0\0
\0 (9촀\0¿Qué llevas ahí,
\0 por cierto?"
"052_01_a","¡Toma regalo!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(:촀\0Me resulta supersospechoso ese
saco tan enorme, n\0.
\0
(&촀\0¿Qué llevas ahí dentro?"
"052_02_a","¡Aquí va un regalito!"
"052_02_b","¡Feliz Día de los Juguetes!"
