"label","text"
"001","(촀\0Benvenut2oa, benvenut2oa!
\0 Ti servono
articoli da festa 
\0per rallegrare il tuo
conto alla rovescia?"
"002","(촀\0Buon anno!
\0 Posso proporti degli
articoli da festa per iniziare in
allegria il nuovo anno?"
"003","Un \0cappello di Capodanno\0￿
\0 costa
Z\0 e un pacco da cinque
\0sparacoriandoli \0￿Z!"
"003_a","Cappello di Capodanno!"
"003_b","Uno sparacoriandoli."
"003_c","('촀\0Non mi serve niente."
"004","(&촀\0Davvero?
\0 (촀\0Mh, se lo spirito della
festa ti travolge e ti viene voglia di
acquistare qualcosa, vieni da me!"
"005","(촀\0Grazie pern\0\0
\0(&촀\0 Un momenton\0\0
\0\0\0(\0촀\0Sei a conoscenza del fatto che
non possiedi i fondi necessari?\0\0(촀\0Nessun problema! 
\0Torna pure quando
avrai risolto questo problemino e
avrai abbastanza stelline."
"006","(촀\0Grazie pern\0\0 Aspetta un attimon\0\0
\0\0\0(&촀\0Lo sapevi che hai le tasche piene?

\0(\0촀\0Eh?\0\0(촀\0Nessun problema! Torna pure quando
avrai risolto questo problemino e
avrai lo spazio necessario."
"007","(촀\0Grazie!"
"008","(촀\0È sempre un piacere!"
"009","(&촀\0Quale colore preferisci per il \0cappello
di Capodanno\0￿?"
"009_a","
촀."
"009_b","
촁."
"009_c","
촂."
"009_d","
촃."
"009_e","('촀\0Non ne voglio."
"010","(촀\0L'anno nuovo è alle porte!
"
"100","(촀\0Ah, n\0!
\0 Salve, salve!\0\0(\0촀\0Sto dando una zampa a tutti gli
abitanti a prepararsi per il conto
alla rovescia!
(촀\0Ho dei fantastici articoli da festa
per festeggiare a dovere l'arrivo del
nuovo anno! 
\0Dai pure un'occhiata!"
"101","(촀\0Stiamo per dare il benvenuto a un
anno nuovo di zecca e io sono qui
per aiutarvi a farlo con stile!
(6촀\0Ho una grande varietà di articoli da
festa. Dai pure un'occhiata!"
"102","(촀\0Oh! A proposito!
\0(촀\0 Ho anche un piccolo
omaggio proprio per il conto alla
rovescia."
"103","(촀\0Quelli sono\0 sparacoriandoli\0￿!
\0 Rendono
qualsiasi conto alla rovescia speciale
e assolutamente memorabile!"
"104","(촀\0Quelli sono\0 sparacoriandoli\0￿!
\0 Il nuovo
anno è già arrivato, ma fanno sempre
comodo per continuare a festeggiare!"
"105","(촀\0Questo evento si festeggia solo
una volta all'anno,
\0 (""촀\0goditelo più che
puoi!"
"106","(\0촀\0Oh, mi2oa car2oan\0\0
\0 non posso darti il tuo
regalo se hai le tasche piene.
\0 (촀\0Torna
quando avrai lo spazio necessario."
"107","(촀\0Oh, n\0!
\0(촀\0 Ecco qua il regalo che non ho potuto darti prima."
"108","(촀\0Ehi, n\0!
\0 Buon anno!
\0(촀\0 Tanti auguri per un anno pieno di felicità!"
"111","(촀\0Salve, salve!
\0 E benvenut2oa 2\0 n\0!\0\0(\0촀\0Oggi è il giorno di un grande evento:
il conto alla rovescia.\0\0(촀\0Per l'occasione, ho messo in vendita
degli speciali articoli da festa per
rallegrare i festeggiamenti!"
"112","(촀\0Abbiamo festeggiato il conto alla
rovescia!\0\0(촀\0I miei articoli da festa possono farti
comodo per continuare a festeggiare
con stile! "
"113","(촀\0Oh! 
\0(촀\0Ho anche dei regali per chi partecipa al conto alla rovescia di n!\0. Ti piaceranno!"
"114","Salve, salve!
\0(촀\0 Questo è il regalo che
non ho potuto darti prima."
"115","(촀\0Cerca di divertirti più che puoi 2\0 (""촀\0n\0, mi raccomando!"
"116","(촀\0Buon anno!
\0(촀\0 Spero che tornerai a far visita alla nostra n\0 anche nel corso dell'anno!"
