"label","text"
"001","<"
"001_01","(1촀\0Il regalo di Babbo Natale mi ha reso
talmente felice che l'altra sera l'ho
sognato, n\0.(촀\0\0\0Praticamente ci siamo confrontati
gli addominali 
\0e sai una cosa?
\0 (;촀\0È
scolpito quanto me!"
"001_02","(촀\0Che gioia aver ricevuto un regalo da
Babbo Natale!
\0 Sono così contento
che potrei fare scatti per giorni!"
"002","<"
"002_01","(촀\0Grazie del regalo per il Giorno dei
giocattoli!
\0 Tu sei come Babbo Natale,

\0ma con più muscoli, n\0!"
"002_02","(%촀\0Il regalo che mi hai fatto per
il Giorno dei giocattoli mi ha
riempito di gioia.\0\0(촀\0Sei 2il miola mia rivale preferit2oa,
n\0!"
"003","<"
"003_01","(촀\0Ieri ho ricevuto un regalo da te e uno
da Babbo Natale.
\0 Una doppietta che
rimarrà negli annali, n\0!"
"003_02","(촀\0Da non credere!
\0 Come ho fatto
a ricevere ben due regali, 
\0uno da
te e uno da Babbo Natale?
(촀\0Immagino sia per via della mia ultima
sessione di addominali.
\0 Tutti i bravi
cuccioli fanno sportn\0\0\0\0(7촀\0E poi so quanto tu apprezzi gli
addominali ben scolpiti, quindin\0\0
\0
(7촀\0È tutto chiaro, n\0!"
"004","<"
"004_01","($촀\0Hai programmato un allenamento
speciale all'indomani del Giorno
dei giocattoli?\0\0(촀\0Io ho già dei buoni propositi per il
nuovo anno: 
\0(5촀\0 365 giorni consecutivi di squat!
(촀\0Così il prossimo anno potrò correre
dietro a Babbo Natale per tutto il
pianeta!"
"004_02","(&촀\0Credi che Babbo Natale tornerà
dopo il Giorno dei giocattoli?\0\0(촀\0Avrei tanto voluto incontrarlo,
ma mi sono addormentato.\0\0(촀\0Volevo chiedergli il suo personale
sulla maratona.
\0 Visto che consegna
tanti regali, dev'essere da record."
