"label","text"
"001","(촀\02\02\0}\0\0!\0\0(5촀\02*촀PerfettoPerfetta\0 per gli allenamenti
primaverili di 촀,
n\0!"
"002","(&촀\02\02\0}\0\0?\0\0(
촀\0Sull'etichetta c'è scritto che è
un capo estivo, 
\0ma sarà abbastanza
largo per i miei pettorali?"
"003","(
촀\0Mi serve qualcosa di caldo che metta
in risalto il mio fisico scolpito.
\0 Forse
2\0}\0\0?"
"004","(
촀\02\02\0}\0\0?\0\0(%촀\0Tiene caldo,
\0 ha un bel colore e
un sacco di spazio per i bicipiti
\0,
n\0!"
"005","(&촀\0La domanda è: 
\02""촀questoquesta\0 }\0\0 riuscirà a resistere a un anno di allenamenti?"
"006","('촀\02\02\0}\0\0 in grado di contenere le mie zampone? 
\0Devono ancora 22촀inventarloinventarla\0!"
"007","(9촀\02\02\0}\0\0? 
\0(
촀\0Sembra 2""촀comodocomoda\0, man\0\0 ('촀\0proprio non fa per me, n\0."
"008","(
촀\0La comodità è tutto.
\0 E 2\0}\0\0 è proprio quello di cui avevo bisogno!"
"009","( 촀\02\02\0}\0\0?
\0 (
촀\0Forse dovrei 2*촀provarloprovarla\0.
\0 Mi dà una sensazione di fresco, n\0!"
"010","(촀\02\02\0}\0\0!\0\0(촀\0È bellon\0\0
\0 ma sembra poco robusto!

\0Non so se resisterebbe agli strapazzi
dei miei allenamenti, n\0."
"011","(9촀\02\02\0}\0\0?
('촀\0Cattiva idea: 
\0(Mi sarebbe solo
d'intralcio nella corsa."
"012","(%촀\02\02\0}\0\0 mi starebbe bene,
\0 (촀\0ma mi volerebbe via se vado a correre, n\0."
"013","(촀\02\02\0}\0\0?\0\0(%촀\02촀LoLa\0 prenderei solo se migliorasse
l'aerodinamica della mia tenuta
da jogging, n\0."
"014","(촀\0Ma non si può fare jogging con
2\0}\0\0!"
"015","(&촀\0Non è che poi 2""촀questoquesta\0 }\0\0 si appanna quando sudi, n\0?"
"016","(촀\0Se c'è una cosa che può far sembrare
il mio fisico ancora più scolpito, è
2""촀questoquesta\0 }\0\0!"
"017","(&촀\02\02\0}\0\0?\0\0('촀\0No, no! 
\0Le zampe mi sudano già
abbastanza così, n\0."
"018","(&촀\02\02\0}\0\0?\0\0('촀\0
\0Nella maniera più assoluta:
\0 NO! 
\0((촀\0Io
ho sempre corso e sempre correrò
a zampe nude, n\0."
"020","(1촀\0Chissàn\0\0
\0 La gente penserà che
sono un supereroe,
\0 se indosso
2\0}\0\0?"
"051","촆( 촀\0Hai creato tu questi vestiti?

\0((촀\0Valorizzano ogni singolo gruppo
muscolare!
\0 Come hai fatto?"
"052","(%촀\0Vedi 2\0}\0\0 che indosso?\0\0촆(촀\0È una creazione di s\0촀!
\0 Beh,
\0 non ti sembro più scolpito di una statua?"
"053","촆(%촀\0Guarda qua!
\0 Una splendida creazione di s\0촀 da s촀!\0\0(촀\0Ha anche un modernissimo sistema
ipertecnologico di assorbimento
del sudore, n\0!"
