"label","text"
"001","(촀\0Per tutti i deltoidi, sei proprio tu,
n\0?
\0(\0\0Uau, non ci vediamo da Z 2 Ȁanniannoanni!
Ti vedo in formissima, complimenti!\0\0
	\0(촀\0Ma anch'io mi sono allenato molto
duramente... Se ti va possiamo fare
una gara di sollevamento pesi!

\0((촀\0Ahahah, scherzo. 
\0Perderesti.\0\0(""촀\0Mi ha fatto molto piacere rivederti,
ogni tanto dovremmo allenarci
insieme!"
"002","(촀\0Sei davvero tu, n\0?!
Per tutti i deltoidi, non ci credo!
\0(
	\0\0\0(
촀\0Non ci vediamo dan\0\0 Z 2 Ȁanniannoanni
e Z 2 Āmesimesemesi!\0\0(촀\0Avevo giurato che al nostro incontro
ti avrei fatto fare 1000 flessioni, ma
(%촀\0puoi anche farle più tardi se vuoin\0\0
(촀\0Per il momento sono solo felicissimo
di rivederti!"
"003","<"
"003_01","(""촀\0Ehilà, (촀\0mi chiamo n
\0!\0\0(7촀\0La mia passione sono il fitness e
lo sport, ma direi che è ovvio dato
il mio aspetto.
(\0촀\0Un momento, ma noi ci conosciamo?


\0(촀\0Per tutti i deltoidi, ma certo,
n\0!

	\0(촀\0Come stai? Mi sei mancat2oa!\0\0(촀\0E non sparire più così, o penserò
che stai seguendo un programma
di allenamento segretissimo!"
"003_02","(촀\0Ehilàn\0\0
\0 ti ha mai detto nessuno che
assomigli 2\0 n\0?\0\0(
촀\0Per tutti i deltoidi, ma sei proprio tu!
Quando vai di nuovo in un centro
di allenamento segreto, dimmelo!
(5촀\0Anche sen\0\0 non ne ho certo bisogno!
Guarda qui che addominali! E che
bicipiti! E chen\0\0
(%촀\0Beh, ti farò ammirare tutti i miei
muscoli più tardi. (촀\0Mi ha fatto piacere
rivederti, n\0!"
"004","<"
"004_01","(촀\0Ehi, n\0!
\0(
(촀\0È un po' che non ci vediamo!\0\0(
촀\0Non hai saltato gli allenamenti,
vero? Perché se lo hai fatto io me
ne accorgo.
(촀\0Ricordati sempre che è importante
essere in forma. Bisogna prendersi
cura del proprio corpo!
(촀\0Ora che lo dico mi è venuta voglia
di andare a fare un po' di flessioni!
(6촀\0Alla prossima!"
"004_02","(촀\0Per tutti i deltoidi, 
\0n\0!
\0( Quanto tempo!
\0( ()촀\0Com'è andata la tripla maratona?\0\0(&촀\0Ah, non hai corso nessuna tripla
maratona? 
\0((촀\0Mi sembrava, 
\0altrimenti
mi avresti chiesto di venire con te!"
"004_03","(촀\0Per tutti i deltoidi, n\0! Non ci vediamo da un sacco, n\0!\0\0(촀\0Ultimamente sto provando un nuovo
programma di allenamento, ma la
motivazione manca se non ci sei tu."
"005","<"
"005_01","(촀\0Ehi, n\0!
\0((촀\0
Non ci vediamo da un po'!\0\0(4촀\0Beh, sarei anche potuto passare
da te per una chiacchierata, man\0\0\0\0(2촀\0Forse non ci crederai, ma sono
molto timido, n\0."
"005_02","(""촀\0Ehilà, n\0!
\0( Quanto
tempo! 
\0Avevi lasciato l'isola?\0\0(촀\0Per tutti i deltoidi, sei sempre
rimast2oa qui?\0\0(촀\0E io che mi sono allenato per
settimane per raggiungerti a nuoto!"
"005_03","(""촀\0Come va, n\0? 
\0Non ci vediamo da un po', 
\0tanto che credevo volessi evitarmi.\0\0(
촀\0A meno che tu non stia seguendo
un programma di allenamento super
segreton"
