"label","text"
"001","<"
"001_01","(촀\0Eh eh eh, 
\0n\0!
\0 Hai visto? 
\0Non c'è voluto molto!\0\0(7촀\0Sei tu che mi hai convinto a venire
quin\0\0 E quindi 
\0eccomi in tutto lo
splendore dei miei muscoli!
(5촀\0Nuova vita, nuovo programma
di allenamento, 
\0preparati!\0\0(촀\0Ho ancora un sacco di scatoloni da
disfare, 
\0ma dovrei tornare ai miei
esercizi molto presto.
(6촀\0Vedrai, 
\0ci alleneremo benissimo
insieme, 
\0n\0!"
"001_02","(촀\0Per tutti i deltoidi, n\0!\0\0(촀\0Ebbene sì, 
\0da oggi sono anch'io un
abitante di quest'isola. 
\0(촀\0Sei pront2oa
a pompare quei muscoli con me?\0\0(%촀\0Questo posto è fantastico, 
\0ma in
effetti non mi sorprende, 
\0(촀\0visto che
me l'hai consigliato tu. 
\0Grazie mille!
(""촀\0Oggi devo disfare i miei scatoloni,
però possiamo parlare domani, 
\0se
ti va!"
"001_03","(""촀\0Ehi, n\0!
\0 Sono io! 
\0Come avevo detto, mi sono trasferito 2\0 n!\0!\0\0(촀\0Sono troppo emozionato all'idea
di avere 2ununa 2<nuovo compagnonuova compagna di
sollevamento pesi!
(%촀\0Credo che passerò il resto della
giornata a disfare scatoloni, 
\0(촀\0ma
ricominceremo presto ad allenarci!"
"002","<"
"002_01","(촀\0Per tutti i deltoidi, n\0!\0\0(촀\0Grazie mille del consiglio! 
\0Mi sono trasferito da s촀, 
\0come ti avevo promesso.\0\0(촀\0Ero sicuro che sarebbe stato un
posto fantasticon\0\0 D'altronde, me
l'hai consigliato tu!
(""촀\0Chi l'avrebbe mai detton\0\0 Tu e io insieme 2\0 n!\0, n\0!"
"002_02","(""촀\0Ehi, n\0! 
\0(촀\0Ti sorprende vedermi qui?\0\0(촀\0Mi sono trasferito grazie al tuo
consiglio 
\0e finora va tutto alla
grandissima!
(5촀\0In questa piccola isola, 
\0due super
atleti come noi faranno favillen\0\0

\0(촀\0Non vedo l'ora!
(%촀\0Sono sicuro che te lo dirò ancora,

\0(촀\0ma grazie mille del tuo aiuto!"
"002_03","(""촀\0Ehi, n\0!\0\0(\0촀\0
\0((촀\0Perché quella faccia stupita?
\0 Ti
avevo detto che mi sarei trasferito
qui!
(%촀\0Ah, non vedo l'ora di iniziare un
nuovo programma di allenamento
qui 2\0 n!\0!\0\0(촀\0Preparati a sudare, n\0!"
"003","(촀\0Per tutti i deltoidi, n\0!
\0 (촀\0Finalmente ci incontriamo.\0\0(촀\0Mi sono trasferito qui solo per te,
ma non ti vedevo, 
\0quindi ho iniziato
a pensare che fossi andat2oa via!
(촀\0Sono così felice di averti incontrat2oa!

\0((""촀\0Tu e io faremo sudare tutta l'isola!"
"004","( 촀\0Ohn\0\0 n\0?\0\0(\0촀\0Dopo che mi hai parlato così bene
di quest'isola, non ho potuto fare
a meno di trasferirmicin\0\0
(+촀\0Però con questo freddo non mi
sento in formissiman\0\0
\0((,촀\0 ECCIÙÙÙ!\0\0(촀\0Sarà meglio rimandare la nostra
chiacchierata a quando sarò di
nuovo in forman"
"011","<"
"011_01","(촀\0Per tutti i deltoidi, n\0! 
\0(촀\0Sei sorpres2oa di vedermi?\0\0(2촀\0In realtà mi sono trasferito qui perché s\0촀 mi ha consigliato di farlo.\0\0(촀\0E così, 
\0eccomi qua con tutti i miei
muscoli al seguito! 
\0(촀\0Ci vedremo
spesso in giro, puoi contarci."
"011_02","(""촀\0Ehilà, n\0!\0\0(촀\0Ah ah ah, 
\0sembri così sorpres2oa di
vedermi! 
\0Mi sono trasferito qui su
invito di s\0촀.\0\0(7촀\0E adesso siamo addirittura vicini
di casa. 
\0Passa pure da me se hai
voglia di fare jogging estremo!
(%촀\0Credo che oggi sarò impegnato
a sistemare gli scatoloni,
\0((촀\0 ma da
domani sono a tua disposizione!"
"012","<"
"012_01","(""촀\0Oh, 
\0ehi, n\0.
\0 È la prima volta che ci incontriamo qui, 
\0vero, n\0?\0\0(촀\0I muscoli delle tue sopracciglia sono
tesi come se ti fossi imbattut2oa in un
fantasma, 
\0ma non ne sono sorpreso.
(7촀\0Sai, s\0촀 mi ha suggerito di traslocare qui.\0\0(촀\0Onestamente mi sento ancora un po'
spaesato, (4촀\0ma sono sicuro che mi
aiuterai ad ambientarmi, vero?"
"012_02","(""촀\0Ehi, n\0!
\0 Sono io, n
\0! Da s촀!\0\0(촀\0Ah ah ah, sembri sorpres2oa!\0\0(%촀\0Sai, s\0촀 mi ha parlato così bene di quest'isola che ho pensato di trasferirmici!\0\0(촀\0Sono sicuro che diventeremo grandi
amici d'allenamento.
\0( Behn\0\0(촀\0 e anche
grandi rivali, n\0!"
"013","(촀\0Ehi, n\0! 
\0Non ci vediamo da tanton\0\0 Ti ricordi di me?\0\0(6촀\0Dalla contrazione dei muscoli sulla
tua faccia, mi pare di capire che ti
stai chiedendo cosa ci faccio qui, 
\0eh?\0\0(7촀\0Beh, 
\0mi sono trasferito sull'isola perché s\0촀 mi ha detto che era un posto fantastico.\0\0(6촀\0E devo dire che, in effetti, finora
mi ci trovo alla grande.\0\0(촀\0Senti, poiché ci vedremo ogni giorno,

\0magari qualche volta potremmo pure
allenarci insieme, 
\0se ti va!"
"014","(촀\0Per tutti i deltoidi, 
\0ma sei proprio tu,
n\0?\0\0(\0촀\0Non ci vediamo da un sen\0\0
\0 eeen\0\0
(,촀\0

\0ECCIÙÙÙ!
	\0\0\0(촀\0Mi sono trasferito qui perché s\0촀 me ne aveva parlato benissimon\0\0\0\0(+촀\0Ma ora devi scusarmi, 
\0ho preso un
raffreddore davvero potente e non
voglio certo contagiarti.\0\0Dai, ci faremo una corsetta insieme
quando mi sentirò di nuovo meglio,
n\0."
"021","(""촀\0Ehi, n\0!
\0( (%촀\0Sono n
\0, ti ricordi?\0\0Ci siamo incontrati 2\0 s촀.\0\0(7촀\0Mi sono trasferito qui su consiglio
di uno dei tuoi vicini, n\0.\0\0(촀\0L'unica cosa è che a quanto pare non
vive più quin\0\0 Avrà trovato un nuovo
posticino dove andare a stare.\0\0(촀\0In compenso, sono felicissimo di
avere incontrato te! 
\0((촀\0Ci vediamo
in giro!"
"022","(촀\0Per tutti i deltoidi! 
\0Ma sei tu, n\0?!
\0( Finalmente ci incontriamo di nuovo!\0\0()촀\0Un abitante di n\0 mi ha detto un gran bene di questo posto 
\0e cosìn\0\0 eccomi qua.\0\0(촀\0Purtroppo, pare che non viva più qui.

\0(%촀\0Ma poco male: ora che so che ci sei
tu, non mi pento della mia scelta.
(촀\0A presto, n\0!"
"024","( 촀\0Sei proprio tu, 
\0n\0?
\0( (\0촀\0Sono io, n
\0, 
\0di s촀n\0\0
\0

\0(,촀\0 ECCIÙÙÙ!
	\0\0\0(+촀\0Mi sono trasferito qui su consiglio
di qualcuno, ma mi sono beccato
un potente raffreddoren\0\0
(%촀\0E come se non bastasse, chi mi ha
consigliato di venire, non vive più
qui, 
\0n\0.
(촀\0Comunque, ora che ti vedo, mi sento
meglio. 
\0Dai, alleniamoci insieme alla
grande quando sarò guarito!"
"101","<"
"101_01","(촀\0Eh eh eh, n\0!
\0
C'è voluto pochissimo!\0\0(7촀\0Ho deciso di seguire il tuo consiglio
di trasferirmi quin\0\0 Ed eccomi in
tutto lo splendore dei miei muscoli!
(5촀\0Nuova vita, nuovo programma
di allenamento, 
\0preparati!\0\0(촀\0Ho ancora un sacco di scatoloni da
disfare ma dovrei tornare ai miei
esercizi molto presto.
(6촀\0Vedrai, 
\0ci alleneremo benissimo
insieme, n\0!"
"101_02","(촀\0Per tutti i deltoidi, n\0!\0\0(촀\0Ebbene sì, da oggi sono anch'io un
abitante di quest'isola. 
\0(촀\0Sei pront2oa
a pompare quei muscoli con me?\0\0(%촀\0Questo posto è fantastico, ma in
effetti non mi sorprende, 
\0(촀\0visto che
me l'hai consigliato tu. 
\0Grazie mille!
(""촀\0Oggi devo disfare i miei scatoloni,
però se ti va possiamo parlare
domani!"
"101_03","(""촀\0Ehi, n\0!
\0 Sono io! 
\0Come avevo detto, mi sono trasferito 2\0 n!\0!\0\0(촀\0Sono troppo emozionato all'idea
di avere 2ununa 2<nuovo compagnonuova compagna di
sollevamento pesi!
(%촀\0Credo che passerò il resto della
giornata a disfare scatoloni, 
\0(촀\0ma
ricominceremo presto ad allenarci!"
"102","<"
"102_01","(촀\0Ah, n\0!
\0(촀\0 Mi è piaciuta molto la nostra chiacchierata dell'altro giorno.\0\0(%촀\0È stata così piacevole chen\0\0 eccomi
qui!
\0 Mi sono trasferito proprio come
ti avevo detto.
(촀\0Ero sicuro che n!\0 sarebbe stato un posto fantasticon\0\0 Dopo tutto, me l'hai consigliata tu!
(""촀\0È da non credercin\0\0 io e te, vicini
di casa, n\0!"
"102_02","(""촀\0Ehi, n\0! 
\0(촀\0Ti sorprende vedermi qui?\0\0(촀\0Mi sono trasferito grazie al tuo
consiglio 
\0e finora va tutto alla
grandissima!
(5촀\0In questa piccola isola, 
\0due super
atleti come noi faranno favillen\0\0

\0(촀\0Non vedo l'ora!
(%촀\0Sono sicuro che te lo dirò ancora
e ancora, man\0\0 
\0grazie mille del tuo
aiuto!"
"102_03","(""촀\0Ehi, n\0!\0\0(촀\0Perché quella faccia stupita?
\0 Ti
avevo detto che mi sarei trasferito
qui!
(%촀\0Non vedo l'ora di iniziare un nuovo
programma di allenamento qui 2\0
n!\0!\0\0(촀\0Preparati a sudare di brutto,
n\0!"
"103","(촀\0Per tutti i deltoidi, n\0!
\0 (촀\0Finalmente ci incontriamo.\0\0(촀\0Mi sono trasferito qui solo per te,
ma non ti vedevo, 
\0quindi ho iniziato
a pensare che fossi andat2oa via!
(촀\0Sono così felice di averti incontrat2oa!

\0((""촀\0Tu e io faremo sudare tutta l'isola!"
