"label","text"
"001","(촀\0Incredibile quanto peso sollevi
con il suo corno 
\0una bestiolina
come lo scarabeo kabutomushi!"
"002","(촀\0Guarda questo coleottero gigante:

\0lui sì che sa come fare una dieta
iperproteica, n\0!"
"003","(9촀\0Non potrò mai affrontare il coleottero
cervo in uno scontro di lottan\0\0 (촀\0non
siamo nella stessa classe di peso!"
"004","(촀\0Che bello questo scarabeo Ercole! 
\0La
forza per antonomasia! (촀\0
\0Chiunque sia
questa ""antonomasia"", n\0!"
"005","(촀\0Che ne pensi di questa mantide?

\0Medita on\0\0 
\0dorme?"
"006","( 촀\0Uau! 
\0Le ali dell'urania sembrano
un mantellon\0\0 poco pratico, 
\0ma
affascinante!"
"007","(촀\0Ma com'è tirato a lucido, 
\0questo
chrysina resplendens! 
\0Oppure ha
appena finito un allenamento?"
"008","(촀\0A questa farfalla imperatore viola
basta sbattere le ali per comandare
eserciti di insetti!"
"009","(촀\0Hai visto che addominali questa
stigmodera? 
\0Io me ne intendo e
non ho mai visto una cosa simile!"
"010","( 촀\0Hai visto questa farfalla agrias?

\0Senza spalle d'acciaio e pettorali
di granito, 
\0ali così non si muovono!"
"011","(촀\0Questa farfalla morfo blu vuole forse
provocarmi? 
\0Ha gli stessi colori di
uno dei miei più acerrimi rivalin"
"012","(촀\0Bellissima creatura, 
\0eh, 
\0ma non ti
consiglio corsette a lume di lucciola:

\0io sono finito contro un alberon"
"013","(9촀\0Ho letto su ""Palestra extra"" che una
farfalla cobra può diventare grande
come men\0\0 
\0(촀\0e questo non mi piace!"
"014","(촀\0Che farfalla enorme! 
\0(촀\0È la più grande
culturista del mondo insettoson\0\0
insettualen\0\0 del suo mondo!"
"015","(9촀\0Chissà che nuovi tipi di esercizi
potrei fare, 
\0se anch'io avessi una
coda come lo scorpionen"
"016","('촀\0Per tutti i deltoidin\0\0 Se vuoi che
corra veloce come il vento, 
\0basta
che tu mi faccia vedere una vespa."
"017","( 촀\0Mi sono appena reso conto che non
ho mai visto una lucciola di giorno.

\0(촀\0Sono bellissime!"
"018","(촀\0Questo catacanthus non fa che
fissarmin\0\0 
\0(촀\0Ma un affarino così non
mi batterà mai a gara di sguardi!"
"019","Se mi chiedessero a cosa assomiglia
un insetto foglia, direin\0\0
\0(촀\0 a una foglia!

\0Chissà quali strani muscoli allenan"
"020","(9촀\0Il suzumushi ha delle ali belle
forzute, eh?\0\0(촀\0Scommetto che per muoverle
deve darci dentro di brutto,
n\0!"
"021","(촀\0Oh, 
\0un'esuvia di cicala! 
\0Croccante
come una patatina, 
\0ma non fritta
e piena di fibre, n\0!"
"022","(촀\0Le mandibole di questo coleottero
rosalia batesi sono super forzuten\0\0
Credi che si alleni quotidianamente?"
"023","(촀\0Se questo zigottero avesse qualche
muscolo in piùn\0\0 
\0sarebbe un peso
mosca!"
"024","(촀\0Ehi, zanzara! 
\0Sappi che il mio sangue
è solo mio e di nessun altron\0\0 Sono
stato chiaro?"
"101","(촀\0Hai donato tu questo animaletto?
\0
Generosissimo da parte tua!\0\0(촀\0Non riesco a smettere di fissarlo!

\0Mi cresceranno i muscoli anche
sulle pupille!"
"102","Ah, 
\0ho capito! 
\0(촀\0Questa sarebbe la
contromossa per quello! 
\0È tutto
chiarissimo, n\0!"
