"label","text"
"001","(촀\0Eeecco fatto! 
\0Benissimo! 
\0Ora dimmi
pure, 
\0n\0: 
\0cosa c'è?"
"001_a","(\0촁\0Che fai di bello?"
"001_b","No, niente."
"002","(5촀\0Non ci crederai mai! 
\0Ho realizzato
2\0}\0\0!\0\0()촀\0Vedi, 
\0l'altro giorno, 
\0durante l'ultimo
chilometro della mia maratona
mattutinan\0\0
(촀\0Un'ispirazione mi ha colpito come
un fulmine a ciel sereno! 
\0((촀\0Ed era
sereno! 
\0E non ero disidratato!
(2촀\0Poteva solo essere un'ispirazione
creativan\0\0 
\0ed ecco qua il risultato.

\0Guarda un po'."
"003","()촀\0Questo lavoretto è stato come una
sessione d'allenamento bella tosta.

\0(5촀\0E a me piace condividerle, 
\0lo sai!
E dunque, 
\0(&촀\0vuoi allenarti come me
e, contemporaneamente, realizzare
2\0}\0\0?"
"003_a","Sì, dimmi come fare!"
"003_b","No, sto bene così."
"007","(촀\0Se ne sei davvero sicur2oan\0\0 allora
io torno al mio lavoro. 
\0(""촀\0Ci sentiamo
presto, n\0!"
"008","(촀\0Uau! 
\0((&촀\0E tu quando hai imparato a fare
2\0}\0\0?"
"008_a","Non me lo ricordo..."
"008_b","Non te lo dico..."
"009","(촀\0E ti parevan\0\0 
\0Beh, tieniti pure i tuoi
segreti del mestieren\0\0 
\0(촀\0e continua ad
allenare il tuo muscolo cerebrale!"
"010","( 촀\0Per tutti i deltoidi! 
\0(촀\0Purtroppo sembra
che tu abbia le tasche piene.
\0 Beh,
pazienza, n\0."
"011","<"
"015","(촀\0Ehi, n\0! 
\0Un perfetto tempismo. 
\0Meglio di 28un nuotatoreuna nuotatrice 28sincronizzatosincronizzata! 
\0Guarda un po' qua."
"015_a","(&촀\0Che cos'è?"
"015_b","(\0촀\0Non vorrei disturbare."
"016","(%촀\0Ancora un po' e mi veniva un'ernia
per lo sforzo creativon\0\0 
\0(촀\0Allora, 
\0che
ne dici, 2*campionecampionessa?"
"016_a","(\0촁\0Di che si tratta?"
"016_b","Non fa per me."
"017","(
촀\0Mmmh,
\0 sai una cosa?
\0 E se ti dessi
questo foglietto con lo schema per
realizzarl2촀oa\0?((촀\0
\0 È un'ottima idea, no?"
"018","(7촀\0Devi solo riuscire a decifrare la mia
calligrafia 
\0e sei a posto!"
"019","(촀\0
\0Sai cosa sarebbe davvero bello?
\0( (촀\0
Se chiunque potesse creare
2\0}\0\0!\0\0(%촀\0Ecco, prendi questo schema e spargi
pure la voce in giro."
"020","(2촀\0Oh, ehmn\0\0
\0 non fare caso alle macchie
di sudore.
\0 (촀\0Quelle non c'entrano con
lo schema, n\0."
"021","(촀\0Ecco qua lo schema.
\0( ($촀\0Non perderlo,
mi raccomando!"
