"label","text"
"001","d\0(촀\0Sono un po' triste in questo
momenton\0\0
\0 (촀\0È come se avessi
un indolenzimento spirituale.(촀\0d"
"002","d\0(촀\0Persino i campioni come me
a volte possono essere tristi, n\0...(촀\0d"
"003","d\0(촀\0Devi scusarmi, n\0n\0\0
\0
Adesso non ho molta voglia
di parlare di muscolin\0\0(촀\0d"
"100","d\0(촀\0Cerco di stare molto attento,
ma alla fine faccio sempre lo stesso
errore...(촀\0d"
"101","d\0(촀\0Non si possono allenare soltanto i
muscoli muscolari. Bisogna allenare
anche quelli spirituali...(촀\0d"
"102","d\0(촀\0Ughn\0\0
\0 Mi vergogno molto di me.
\0
(촀\0Avrei dovuto fare almeno 20 serie
in più di addominali, n\0!(촀\0d"
"103","(촀\0Mi stavo allenando ai pesi insieme 2\0 s촀, che ha provato a tenere il ritmon\0\0\0\0(촀\0Ora non riesce più a muoversi
a causa dell'indolenzimento ai
muscoli."
"103_a","(%촁\0Ci sta."
"103_b","(촁\0Ahi..."
"104","(
촀\0Per apprezzare l'indolenzimento
muscolare devi prima capire quanto
sia davvero fantasticon\0\0
(촀\0E forse per s촀 non era ancora arrivato quel momento, 
\0n\0."
"105","d\0(촀\0Io adoro l'indolenzimento muscolare,

\0(촀\0ma devo tenere presente che non a
tutti piace, n\0.(촀\0d"
"200","d\0(촀\0Sono troppo triste in questo
momento. Puoi lasciarmi solo
per un po', n\0?(촀\0d"
"201","d\0(촀\0A volten\0\0 anche uno come me può
essere un po'... sgonfio, n\0.(촀\0d"
"202","d\0(촀\0Senti, in questo momento non ho
voglia di parlaren\0\0
\0 Sarà per un'altra
volta.(촀\0d"
"203","(촀\0Ma che c'è, n\0? 
\0Hai qualcosa di importante da dirmi, n\0?"
"203_a","(4촁\0Scusami..."
"203_b","(4촁\0Mmmh..."
"204","(촀\0Oh. Behn\0\0
\0 se dici che ti dispiace,
ti darò il beneficio del dubbio,
n\0."
"205","Beh,
\0(%촀\0 pare che tu ti sia 2 pentitopentita del
tuo comportamento, 
\0(촀\0quindi è tutto
OK, 
\0n\0."
