"label","text"
"001","(9촀\0Incidere tutta quella roba su una
pietran\0\0
\0(촀\0 Anche le mie braccia si
stancano al solo pensiero!"
"002","(촀\0Oh no, le mancano le braccia e quindi
i bicipiti. 
\0Sono la parte migliore del
nostro corpo, n\0!"
"003","(5촀\0Uau, 
\0coglie alla perfezione i miei
addominali!
\0 E le braccia! 
\0E le gambe!

\0('촀\0La faccia non c'entra niente, peròn"
"004","(촀\0Conosco quel sorriso. 
\0(촀\0Ce l'ho pure
io dopo una sessione di addominali
da paura, n\0."
"005","(
촀\0Quindi prima delle tavole da surf,

\0tutti usavano conchiglie giganti
per scivolare sulle onden\0\0
(촀\0Non lo sapevo, n\0!"
"006","(촀\0Il tizio al centro ha un aspetto così
eroico e carismatico!
\0( (
촀\0Chissà se siamo
parentin\0\0
Sembra in parte n\0."
"007","(촀\0Perché avere un soffitto così alto se
non ci metti neanche l'attrezzatura
per il salto con l'asta, n\0?"
"008","(9촀\0Per tutti i deltoidi, che scena epica!
\0
Il cuore mi batte a mille, 
\0come in una
maratona."
"009","(촀\0Questo dipinto è così commovente
che quasi mi fa venire da piangeren\0\0\0\0Anche le emozioni bisogna saperle
allenare bene."
"010","(*촀\0Questo dipinto ha qualcosa che gela
il sangue nelle vene del mio corpo
scolpito, n\0..."
"011","(%촀\0C'è solo una cosa che può attirare
così tanta gente in una giornata di
sole: 
\0(촀\0una partita di beach volley!"
"012","(.촀\0Per qualche motivo questo quadro
mi fa venire sonno,
\0 come se mi fossi
allenato non-stop per giorni interin"
"013","('촀\0Nemmeno io andrei mai a fare kayak
su onde cosìn"
"014","(1촀\0Questo sarebbe il mio sognon\0\0

\0Farmi immortalare sotto forma
di statua.\0\0Anche se la mia posa sarebbe più
quella di un culturistan"
"015","(;촀\0
\0

\0
\0\0Guarda un po' quei
deltoidi!\0d\0\0
	\0(2촀\0Sono grossi quasi quanto i miei,
n\0! 
\0Quasi, ehn"
"016","(%촀\0Sta pensando a quale gruppo di
muscoli allenare. 
\0Ne sono sicuro,
n\0."
"101","(%촀\0Hai donato tu quest'opera, quindin\0\0

\0($촀\0ti devo ringraziare per l'allenamento
mentale, n\0."
