"label","text"
"001","(촀\0Vediamon\0\0 Se questo coso mi attacca
così, 
\0paro cosà, 
\0contrattacco colì e
quando ci riprova, 
\0schivo colà en\0\0
(%촀\0OK, direi che sono pronton\0\0 Sotto
con la sfida, n\0!"
"002","(촀\0Che muscoli fenomenali aveva questo
esemplare! 
\0(:촀\0Beh, credo almenon\0\0 Ora
è solo un mucchio d'ossa."
"003","( 촀\0Questa bestiola sapeva volare? 
\0(9촀\0Per
mulinare quellen\0\0 ali miste a zampe,

\0sai che muscoli ci volevano?"
"004","(촀\0Uau! 
\0Sono ragionevolmente certo

\0che questa dolce bestiolina avesse
quadricipiti grandi come tronchin"
"005","(9촀\0Ma hai visto che piastre enormi che
aveva sulla schiena? 
\0Con quei pesi
allenava sempre le zampe!"
"006","(촀\0Che rabbia! 
\0Neanche in milioni di
anni di stretching potrei allungarmi
a dovere come questo bestione quin"
"007","(:촀\0Sarebbe stato bellissimo allenarsi
con lui, 
\0usando le sue zanne come
parallele. 
\0Si sarebbe divertito, 
\0credo."
"008","(촀\0Scientificamente parlandon\0\0 una
forma così piatta significa addominali
zero! 
\0Non ci siamo, 
\0amico fossilen"
"009","(촀\0Con tutte quelle pinne doveva
essere il nuotatore più agile di
tutta la preistorian"
"010","(촀\0Guarda che minacciosa, 
\0quella testa
corazzatan\0\0 
\0(촀\0Sicuramente era un duro
dal cuore tenero come il sottoscritto!"
"011","(2촀\0Per tutti i deltoidi, 
\0come vorrei aver
avuton\0\0 i suoi deltoidi, n\0!"
"012","(9촀\0Mi sembra un ottimo fermacarte.

\0O un fermatappetino da yoga da
viaggio, n\0!"
"013","(촀\0Carino, 
\0questo topolino fossile. 
\0Ah,

\0se solo avesse fatto più palestran"
"101","(\0촀\0Ehi, n\0! 
\0Ma davvero hai donato tu questo esemplare? 
\0(촀\0Sei troppo forte!"
"201","( 촀\0Per tutti i deltoidin\0\0 Guarda che
fisico.
\0( (:촀\0Ora capisco l'origine dei
miei tricipiti scolpiti, n\0n"
