"label","text"
"001","(촀\0Questo pesce pagliaccio fila molto
più veloce di quanto non pensassi.

\0Ed è pure agilissimo, n\0!"
"002","(촀\0Ogni acciuga è un'esperta del lavoro
di squadra. 
\0Hai mai visto quanto è
coordinato un banco di acciughe?"
"003","(9촀\0La cavolinia sembra una farfalla, 
\0ma
in realtà è un mollusco 
\0e quelle sono
zampe, non ali. 
\0Chissà che squat fan"
"004","(9촀\0Sai che le koi sono muscolosissime,
in realtà? 
\0Se solo potessi nuotare
anch'io tutto il giornon"
"005","(촀\0Guardare questo guppy che guizza
qua e là è così rilassanten"
"006","(촀\0Guarda che spirito combattivo,
questa betta! 
\0Dai, 
\0piccolina: 
\0fammi
vedere di che squame sei fatta!"
"007","Quando penso a un pesce colorato
per eccellenza, 
\0mi immagino proprio
un pesce chirurgo come questo."
"008","Pescare un taimen è un'impresa,

\0perché sono campioni di tiro alla
lenza! 
\0Vorrei quasi sfidarne unon"
"009","(9촀\0Guarda che muscolacci ha sulla
coda quel pirarucù! 
\0Persino il suo
nome intimidisce, n\0."
"010","(촀\0Lo sguardo di ghiaccio di quel pesce
napoleone è lo stesso che ho io in
palestra quando sollevo pesin"
"011","(촀\0Quando guardo il pesce luna mi
chiedo sempre se gli piaccia la
luce
\0 o esca solo di notten"
"012","Uau! 
\0(:촀\0Questo squalo balena sembra
davvero potente. 
\0Ma se avesse delle
zampe lo sfiderei a zampa di ferro!"
"013","Guarda che determinazione negli
occhi di quell'arowana! 
\0O è pace
spirituale? 
\0O beata ignoranzan\0\0
\0?"
"014","Ora capisco perché il celacanto
è noto come il ""fossile vivente"":

\0sembra avere muscoli di pietra!"
"015","Questo salmerino alpino dev'essere
unn\0\0 peperino! 
\0A me sembra calmo
solo all'apparenza, 
\0ma sotto sotton"
"016","Con quei denti, 
\0(*촀\0non credo che a un
pesce piranha serva un frullatore 
\0per
preparare dei beveroni proteicin"
"017","(촀\0Uau, 
\0lo squalo bianco è un'elegante
macchina di muscoli, 
\0non credi anche
tu?"
"018","(촀\0Ora che lo noto, questa lampuga
ha un aspetto bello tonificaton\0\0
Non credi anche tu, n\0?"
"019","( 촀\0Questo mi servirebbe per andare
in canoa! 
\0Aspettan\0\0 è un ""pesce""
remo. 
\0Non avevo letto tutton"
"020","(\0촀\0Mai mangiato le uova dello storione,

\0ovvero il caviale? 
\0((5촀\0Hanno più ferro e
proteine di una panca con me sopra!"
"021","(촀\0Uau! 
\0Questo pesce sembra
un giavellotto con le zanne,
n\0!"
"022","(9촀\0Come fa il pesce martello ad avere
una testa così piatta? 
\0È finito muso
a terra facendo una flessione?"
"101","( 촀\0Uau! 
\0Questo esemplare l'hai donato
tu? (촀\0Per tutti i deltoidi,
\0 è così bello
da essere ipnotico, n\0!"
