"label","text"
"001","<"
"001_01","(촀\0Non riesco a staccare gli occhi dal
cielo. 
\0Magari è un buon allenamento
per il collon\0\0 (촀\0o anche no, 
\0ahia!"
"001_02","(:촀\0Desidero una tartaruga addominale
centenaria! 
\0Tricentenaria! 
\0Millenaria!\0\0(촀\0Se la tradizione è vera, 
\0e ognuna vale
un desiderio, 
\0non devo farmi sfuggire
una stella cadente, n\0!"
"001_03","(촀\0Vorrei fare una flessione per ogni
stella cadente che vedo, 
\0ma continuo
a perdere il conto, n\0n"
"002","<"
"002_01","(촀\0Un giorno voglio fare una maratona
su un arcobaleno. 
\0Ma, 
\0per quanto
corra, 
\0non mi ci avvicino mai!"
"002_02","(촀\0Una volta ho provato a fare il giro
della base di un arcobaleno. 
\0Mi sono
sfiancato senza finirne metàn"
"002_03","(촀\0Vedere un arcobaleno mi fa venire
voglia di imparare a tirare con
l'arcon\0\0 
\0(촀\0in un baleno, n\0!"
"003","<"
"003_01","( 촀\0Un arcobaleno! 
\0E ce n'è un altro!

\0(촀\0Bene, 
\0doppio arcobalenon\0\0 doppio
programma d'allenamento!"
"003_02","(촀\0Un doppio arcobaleno! 
\0Allora può
succedere!
\0 Dall'emozione, non riesco
a rilassare nemmeno un muscolo!"
"003_03","(촀\0Uau, 
\0un arcobaleno doppio! 
\0È più
del doppio degli arcobaleni che mi
sarei aspettato oggi!"
"004","<"
"004_01","(촀\0Guardare l'aurora 2""borealeaustrale è troppo
ipnoticon\0\0 (촀\0Per tutti i deltoidi, 
\0quasi
ci cascavo!"
"004_02","L'aurora 2""borealeaustrale sembra una tendina
da doccia nel cielon\0\0 
\0(9촀\0Ma forse sono
solo io che ho bisogno di lavarmi."
"004_03","(9촀\0Una volta hanno cercato di spiegarmi
come funziona l'aurora 2""borealeaustralen\0\0
\0(촀\0 ma
non ci ho capito molto."
"005","<"
"005_01","( 촀\0La scia di quell'aeroplano sembra
una pista da corsa en\0\0 (촀\0devo andare!

\0Ho voglia di fare degli scatti."
"005_02","Ero sicuro che, 
\0allenandomi, 
\0sarei
riuscito a correre più veloce di un
aereo. 
\0(9촀\0Ho dovuto ricredermin"
"005_03","Chissà quanto velocemente devo
correre per lasciare anch'io una scia.

\0(촀\0Forse non dipende dalla velocitàn"
"006","<"
"006_01","(촀\0Oggi la luna sembra un'immensa
palla da baseballn\0\0 
\0Complimenti a
chi ha fatto QUESTO fuoricampo!"
"006_02","(촀\0Ho letto che se ti alleni sodo, 
\0puoi
raggiungere la luna saltando con
l'asta. 
\0(촀\0Non ridere, 
\0è vero!"
"006_03","Oggi la luna sembra un colossale
riflettore da stadio! 
\0(촀\0Pare quasi di
sentire il tifo della follan"
