"label","text"
"001","<"
"001_01","\09997n\0\0
\0 9998n\0\0
\0 9999n\0\0
\0
Posso fare flessioni infinite!\0￿
\0
(.촀\0Uaaahn\0\0
x"
"001_02","\0Aspettan\0\0
\0 Nooo!
\0 Non farlooo!


\0Restituiscimi i miei muscoliii!\0￿
	\0
\0
(촀\0Aaah!
<"
"001_03","Zzzzzzzn\0\0 
\0(

\0(촀\0UH?!
	\0
<"
"010","<"
"010_01","(촀\0Man\0\0 n\0? 
\0Tu qui?! 
\0Non ti avevo 2 mandatomandata a prendere degli ombrelli, n\0?\0\0( 촀\0Dormivo?! 
\0(
촀\0E dire che mi stavo
allenando per restare sveglio
a oltranzan"
"010_02","(촀\0C-cosa... 
\0n\0?

\0(\0촀\0Sono sveglio, 
\0sveglissimon\0\0

\0(2촀\0Non stavo sbavando, 
\0vero?"
"011","<"
"011_01","(7촀\0Scusa, 
\0mi sono appisolaton\0\0 
\0(촀\0dopo
una nottata passata a vedere
i campionati di 촀."
"011_02","(7촀\0Ho passato tutta la notte a leggere
riviste di 촀, lo sai?\0\0(
촀\0Però non sono sicuro se in realtà
stavo solo sognando di leggerlen"
"012","<"
"012_01","( 촀\0Eh, 
\0n\0? 
\0Che ci fai qui? 
\0(촀\0No, aspetta: 
\0che ci faccio qui io?"
"012_02","(촀\0Ughn\0\0 
\0Potevo anche appisolarmi
in un posto più comodo. 
\0Mi fa
male dappertutton"
"013","<"
"013_01","(촀\0Che?! 
\0Oh, ciao, n\0n\0\0

\0(촀\0Stavo giusto meditando. 
\0Sì, esatton\0\0

\0Meditando."
"013_02","(촀\0Com'è andata la premiazione, n\0? 
\0Hai vinto il titolo per il miglior budino, n\0?\0\0(촀\0Ehm, 
\0io pensavon\0\0 Mmmh, che
sogno assurdo."
"014","<"
"014_01","( 촀\0Uh! 
\0Temo di essermi addormentato.
\0(
(2촀\0Forse 100 giri di corsa dell'isola
hanno stancato persino me."
"014_02","(촀\0
\0\0BUOOOOONGIORNO,
n\0!\0d\0\0(2촀\0Almeno credo. 
\0Che ore sonon\0\0
\0?"
"015","<"
"015_01","( 촀\0Oh, uau! 
\0Sono praticamente svenuto,

\0altro che addormentaton\0\0 e mentre
aspettavo te! 
\0(7촀\0Sì, 
\0sì, 
\0proprio te."
"015_02","(촀\0SONO SVEGLIO!\0\0(촀\0Quindi non serve cogliermi così di
sorpresa. 
\0((8촀\0Sapevo benissimo che eri
lì. 
\0Facevo solo esercizi d'equilibrio."
