"label","text"
"001","(%촀\0Credo che passerò tutto il giorno
a sistemare le mie cose.\0\0(촀\0Devo ricordarmi di sollevare gli
scatoloni con le gambe, è un ottimo
esercizio per i glutei!"
"002","(
촀\0Visto che ci sono, 
\0potrei usare
questi scatoloni come un tavolon\0\0\0\0('촀\0No, meglio usare le cose nel modo
giuston\0\0
\0 (%촀\0Proprio come gli attrezzi
con cui mi alleno!"
"003","(촀\0Per tutti i deltoidi, ci sono troppi
scatolonin\0\0\0\0(
촀\0Tutto questo spacchettare toglie
tempo al mio allenamento.
\0( (9촀\0Mi sa che
dovrò raddoppiare le ripetizioni."
"004","( 촀\0Ehilà, sei qui per iniziare la giornata
con un bell'allenamento?\0\0(%촀\0Mi piacerebbe, ma non posso. Ho
un sacco di scatoloni da sistemare.
\0(
(촀\0Magari facciamo domani, OK?"
"005","(촀\0Non ne posso più di scatolonin\0\0\0\0(촀\0Per tutti i deltoidi, stanotte sognerò
di fare sollevamento scatolonin"
"006","(촀\0Uff, se proprio c'è un lato positivo
nello spacchettare scatoloni dopo
un trasloco...
(6촀\0... è l'indolenzimento muscolare che
si fa sentire il mattino seguente!"
"007","(
촀\0Mmmhn\0\0 Se metto la macchina per
i quadricipiti lì, avrò più spazio per
fare riscaldamento, n\0n"
"008","(촀\0Così non va benen\0\0 Magari posso
appendere i miei pesi al muro..."
"009","(%촀\0Mmmhn\0\0 Potrei mettere la panca qui
e i manubri lì..."
"010","(촀\0Per tutti i deltoidi, sei qui!\0\0(촀\0Sto allenando i miei muscoli mentali
pianificando la mia routine.
(""촀\0Questa stanza dev'essere perfetta!"
