"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Ehilà! Ho sentito dire che sedersi
così è il modo migliore per allenare
i muscoli principali."
"102","(촀\0Lo so che all'apparenza sono seduto,
(촀\0ma in realtà sto allenando i miei
addominali!"
"103","(%촀\0Ah, vuoi sederti qui?
\0((촀\0 Mi dispiace,
ho le gambe talmente stanche
che non riesco più ad alzarmi!"
"104","(""촀\0Ehi, n\0! Qui c'è
spazio!"
"105","(촀\0Ehi, n\0! Qui c'è un posto per te, n\0."
"106","(%촀\0Ehi, n\0. Mi sto solo
riposando un attimo dopo aver fatto
560 flessioni. Vuoi farmi compagnia?"
"107","(촀\0Ehi, come te la passi? Stavamo
chiacchierando di 촀."
"108","(&촀\0Ah, forse volevi sederti qui? 
\0(
(\0촀\0Mi spiace, non c'è più posto."
"109","(촀\0Mi spiace, pare che questa panchina
oggi sia la più richiesta!
\0(()촀\0 C'era posto
un attimo fan"
"110","(""촀\0Dopo qualche decina di chilometri
di jogging, questo è il posto più
comodo del mondo!"
"111","(6촀\0Sembra che io sia seduto e basta in
questo momento, 
\0ma in realtà sto
allenando i muscoli dei polpacci!"
"112","(촀\0Il segreto per mettere su massa è
concedere ai tuoi muscoli un po'
di riposo, di tanto in tanto."
