"label","text"
"001","( 촀\0Tu vivi qui?
\0(촀\0 Eh eh eh, piacere di
conoscerti, 
\0sono n
\0!\0\0(2촀\0Mi ha convinto s\0촀 a trasferirmi qui da s촀.
\0 Dice che ci volevano più muscoli!\0\0(촀\0Come vedi, ho un bel po' di scatoloni
da sistemare,
\0(""촀\0 ma domani potremo
fare due chiacchiere in tranquillità."
"002","<"
"002_01","(""촀\0Ehi! 
\0Anche tu vivi qui?\0\0(촀\0Io sono n
\0, ma tu chiamami pure ""il viaggiatore che viene da s촀""!\0\0(5촀\0Di certo mi avrai riconosciuto, 
\0ma
sulla mia vecchia isola ero campione
imbattuto di 촀.
(%촀\0Sai, s\0촀 mi ha suggerito di trasferirmi 2\0 n!\0, 
\0così eccomi qua.\0\0(촀\0Voglio ottenere il titolo anche qui,
quindi vedi di fare il tifo per me!

\0Ci conto, n\0."
"002_02","(&촀\0Aspetta, anche tu vivi qui?\0\0(촀\0Io mi sono appena trasferito da s촀, 
\0mi chiamo n
\0.\0\0(7촀\0Conosci s\0촀? 
\0Mi ha invitato 2촀luilei\0, 
\0così ho fatto i bagagli, ho preso l'aliante ed eccomi qua.\0\0(촀\0Sono davvero contento di essermi
trasferito. 
\0Non vedo l'ora di allenarmi
con te e gli altri, 
\0n\0!"
"002_03","(촀\0Per tutti i deltoidi! 
\0Anche tu vivi qui?\0\0(촀\0Mi chiamo n
\0 e vengo da s촀. 
\0Piacere di conoscerti!\0\0(7촀\0s\0촀, che vive su quest'isola, mi ha chiesto di trasferirmin\0\0 ed eccomi qua!\0\0(촀\0Non vedo l'ora di mostrare i miei
tricipiti a un pubblico tutto nuovo,

\0n\0!"
"004","(촀\0Ehilà, 
\0piacere di conoscerti.
\0
(%촀\0Io sono n
\0.\0\0(7촀\0Sai, s\0촀 mi ha invitato a trasferirmi qui e io l'ho fatto, man\0\0 
\0

\0(,촀\0EEECCIÙÙÙ!
	\0\0\0(촀\0Uhn\0\0 Scusa.
\0 Mi sono beccato un bel
raffreddore, n\0.\0\0(:촀\0È talmente forte che non mi sento
più me stesso.
\0 (촀\0Quando starò meglio
incontrerai il vero me."
"011","

\0(!촀\0\0Ehilàààààà!\0d
\0
	\0\0\0(촀\0Mi chiamo n
\0!
\0 Mi sono trasferito qui proprio oggi!\0\0(촀\0Però la persona che mi ha invitato
pare che abbia traslocato altrove.

\0Da non crederci, vero?
(%촀\0È un gran peccato, aveva dei muscoli
possentin\0\0 Ma anche tu non scherzi!

\0Sono contento di averti incontrat2oa.
(""촀\0Spero che diventeremo buoni amicin\0\0
e compagni d'allenamento!"
"012","(""촀\0Ehi!
\0 Piacere di conoscerti!\0\0(촀\0Mi chiamo n
\0. 
\0È bello vedere una faccia nuova.\0\0(\0촀\0Uno degli abitanti di quest'isola
mi ha convinto a trasferirmi, 
\0('촀\0ma
poi se n'è andato altrove.
(%촀\0Comunque, ora che ti ho incontrat2oa,
sono sicuro di aver fatto la scelta
giusta. 
\0((촀\0Guarda lì che addominali hai!
(촀\0Tu e io diventeremo amici di livello
forzutissimo! 
\0Non sto nella pelle,
n\0."
"014","(&촀\0Uhmn\0\0 
\0tu chi sei?
\0 (촀\0Non mi pare
di averti mai incontrat2oa.\0\0(촀\0Io sono n
\0
\0 e il mio compito qui è battere ogni record di sollevamento pen\0\0 eeen\0\0 (,촀\0

\0EEECCIÙ!
	\0\0\0(촀\0In realtà mi sono trasferito qui
perché qualcuno del luogo voleva
affrontarmi a braccio di ferron\0\0
(촀\0Però pare che se ne sia andato
altrove 
\0e io mi sono pure preso
un brutto raffreddore.
(촀\0Ma quando starò meglio, magari
potresti aiutarmi a registrare i miei
tempi sui 100 metri, 
\0OK?"
"101","( 촀\0Tu vivi qui?
\0(촀\0 Eh eh eh, piacere di
conoscerti, 
\0sono n
\0!\0\0(2촀\0Sai, 
\0durante una gita fuori porta ho incontrato s\0촀, che mi ha convinto a trasferirmi qui.\0\0(5촀\0Mi ha detto che l'isola aveva bisogno
di più tono muscolare,
\0 (7촀\0così ho fatto
una bella nuotata fin qua!
(촀\0Come vedi, ho un bel po' di scatoloni
da sistemare,
\0(""촀\0 ma domani potremo
fare due chiacchiere in tranquillità."
"102","<"
"102_01","(""촀\0Ehi! 
\0Anche tu vivi qui?\0\0(촀\0Io sono n
\0, n\0!\0\0(5촀\0Di certo mi avrai riconosciuto,

\0ma sono un campione imbattuto
di 촀.
(%촀\0Sai, durante una gita ho incontrato s\0촀. 
\0Mi ha suggerito di trasferirmi quin\0\0 e così ho fatto.\0\0(촀\0Voglio ottenere il titolo anche in
questo posto, quindi vedi di fare il
tifo per me! 
\0Ci conto, n\0."
"102_02","(&촀\0Aspetta, anche tu vivi qui?\0\0(촀\0Io mi sono appena trasferito, 
\0mi chiamo n
\0 (7촀\0Conosci s\0촀?\0\0
\0Mi ha invitato 2촀luilei\0 durante una gita,

\0così ho fatto i bagagli, preso l'aliante
ed eccomi qua.\0\0(촀\0Sono davvero contento di essermi
trasferito. 
\0Non vedo l'ora di allenarmi
con te e gli altri, n\0!"
"102_03","(촀\0Per tutti i deltoidi! 
\0Anche tu vivi qui?\0\0(촀\0Io mi chiamo n
\0. 
\0Piacere di conoscerti!\0\0(7촀\0Ho incontrato s\0촀 durante una gita e mi ha chiesto di trasferirmi quin\0\0 Detto, fatto!\0\0(촀\0Non vedo l'ora di mostrare i miei
tricipiti a un pubblico tutto nuovo,
n\0!"
"104","(촀\0Ehilà, 
\0piacere di conoscerti.
\0
(%촀\0Io sono n
\0.\0\0(7촀\0Sai, 
\0durante una scampagnata s\0촀 mi ha invitato a trasferirmi qui e io l'ho fatto, man\0\0\0\0

\0(,촀\0EEECCIÙÙÙ!
	\0\0\0(촀\0Uhn\0\0 Scusa.
\0 Mi sono beccato un bel
raffreddore.\0\0(:촀\0È talmente forte che non mi
riconosco più.
\0 (촀\0Quando starò
meglio, incontrerai il vero me."
"111","

\0(!촀\0\0Ehilàààààà!\0d
\0
	\0\0\0(촀\0Mi chiamo n
\0!
\0 Mi sono trasferito qui proprio oggi!\0\0(촀\0Però la persona che ho incontrato
durante una gita e che mi ha invitato
qua pare che abbia traslocaton\0\0

\0Da non crederci, vero?
(%촀\0È un gran peccato, aveva dei muscoli
possentin\0\0 Ma anche tu non scherzi!

\0Sono contento di averti incontrat2oa.
(""촀\0Spero che diventeremo buoni amicin\0\0
e compagni d'allenamento!"
"112","(""촀\0Ehi!
\0 Piacere di conoscerti!\0\0(촀\0Mi chiamo n
\0. 
\0È bello vedere una faccia nuova.\0\0(\0촀\0Durante una gita, qualcuno mi ha
convinto a trasferirmi qui, 
\0('촀\0ma poi
ha preso il volo.
(%촀\0Comunque, ora che ti ho incontrat2oa,
sono sicuro di aver fatto la scelta
giusta. 
\0(촀\0Guarda lì che addominali hai!
(촀\0Tu e io diventeremo amici di livello
forzutissimo! 
\0Non sto nella pelle,
n\0."
"114","(&촀\0Uhmn\0\0 
\0tu chi sei?
\0 (촀\0Non mi pare
di averti mai incontrat2oa.\0\0(촀\0Io sono n
\0
\0 e il mio compito qui è battere ogni record di sollevamento pen\0\0 eeen\0\0 (,촀\0

\0EEECCIÙ!
	\0\0\0(촀\0In realtà mi sono trasferito qui
perché qualcuno del luogo mi aveva
invitato durante una scampagnatan\0\0
(촀\0Però pare che se ne sia andato
altrove 
\0e io mi sono pure preso
un brutto raffreddore.
(촀\0Ma quando starò meglio, magari
potresti aiutarmi a registrare i miei
tempi sui 100 metri, 
\0OK?"
"201","( 촀\0Tu vivi qui?
\0(촀\0 Eh eh eh, piacere di
conoscerti, 
\0sono n
\0!\0\0(2촀\0Mi ha convinto s\0촀 a trasferirmi qui mentre ci trovavamo
all'\0area per campeggio\0￿!\0\0(촀\0Come vedi, ho un bel po' di scatoloni
da sistemare,
\0(""촀\0 ma domani potremo
fare due chiacchiere in tranquillità."
"202","<"
"202_01","(""촀\0Ehi! 
\0Anche tu vivi qui?\0\0(촀\0Io sono n
\0, n\0!\0\0(5촀\0Di certo mi avrai riconosciuto, 
\0ma
sono un campione imbattuto di
촀.
(%촀\0Sai, ero all'\0area per campeggio\0￿ es\0촀 mi ha suggerito di trasferirmi qui,
\0 e così ho fatto.\0\0(촀\0Voglio ottenere il titolo anche qui,
quindi vedi di fare il tifo per me!

\0Ci conto, n\0."
"202_02","(&촀\0Aspetta, anche tu vivi qui?\0\0(촀\0Io mi sono appena trasferito, 
\0mi chiamo n
\0 (7촀\0Conosci s\0촀?\0\0
\0Mi ha invitato 2촀luilei\0 all'\0area per
campeggio\0￿,
\0 così ho fatto i bagagli,
ho preso l'aliante ed eccomi qua.\0\0(촀\0Sono davvero contento di essermi
trasferito. 
\0Non vedo l'ora di allenarmi
con te e gli altri, 
\0n\0!"
"202_03","(촀\0Per tutti i deltoidi! 
\0Anche tu vivi qui?\0\0(촀\0Mi chiamo n
\0. 
\0Piacere di conoscerti!\0\0(7촀\0Ho incontrato s\0촀 all'\0area per campeggio\0￿. Mi ha chiesto di trasferirmi quin\0\0 Detto fatto!\0\0(촀\0Non vedo l'ora di mostrare i miei
tricipiti a un pubblico tutto nuovo,

\0n\0!"
"204","(촀\0Ehilà, 
\0piacere di conoscerti.
\0
(%촀\0Io sono n
\0.\0\0(7촀\0Sai, all'\0area per campeggio\0￿ s\0촀 mi ha invitato qui, man\0\0 
\0

\0(,촀\0EEECCIÙÙÙ!
	\0\0\0(촀\0Uhn\0\0 Scusa.
\0 Mi sono beccato
un bel raffreddore.\0\0(:촀\0È talmente forte che non mi sento
più me stesso.
\0 (촀\0Quando starò meglio
incontrerai il vero me."
"211","

\0(!촀\0\0Ehilàààààà!\0d
\0
	\0\0\0(촀\0Mi chiamo n
\0!
\0 Mi sono trasferito qui proprio oggi!\0\0(촀\0Però la persona che ho incontrato
all'\0area per campeggio\0￿ e che mi ha invitato pare che abbia traslocato.

\0Da non crederci, vero?
(%촀\0È un gran peccato, aveva dei muscoli
possentin\0\0 Ma anche tu non scherzi!

\0Sono contento di averti incontrat2oa.
(""촀\0Spero che diventeremo buoni amicin\0\0
e compagni d'allenamento!"
"212","(""촀\0Ehi!
\0 Piacere di conoscerti!\0\0(촀\0Mi chiamo n
\0. 
\0È bello vedere una faccia nuova.\0\0(\0촀\0All'\0area per campeggio\0￿ uno degli
abitanti di quest'isola mi ha convinto
a trasferirmi, 
\0('촀\0ma poi se n'è andato.
(%촀\0Comunque, ora che ti ho incontrat2oa,
sono sicuro di aver fatto la scelta
giusta. 
\0((촀\0Guarda lì che addominali hai!
(촀\0Tu e io diventeremo amici di livello
forzutissimo! 
\0Non sto nella pelle,
n\0."
"214","(&촀\0Uhmn\0\0 
\0tu chi sei?
\0 (촀\0Non mi pare
di averti mai incontrat2oa.\0\0(촀\0Io sono n
\0
\0 e il mio compito qui è battere ogni record di sollevamento pen\0\0 eeen\0\0 (,촀\0

\0EEECCIÙ!
	\0\0\0(촀\0In realtà mi sono trasferito qui
perché qualcuno del luogo mi aveva
invitato, all'\0area per campeggio\0￿n\0\0
(촀\0Però pare che se ne sia andato
altrove 
\0e io mi sono pure preso
un brutto raffreddore.
(촀\0Ma quando starò meglio, magari
potresti aiutarmi a registrare i miei
tempi sui 100 metri, 
\0OK?"
"301","($촀\0Salve! 
\0Sono n
\0.

\0Piacere di conoscerti!\0\0()촀\0Mentre ero in vacanza all'\0area per campeggio\0￿, s\0촀 mi ha invitato a vivere qui, 
\0ed eccomi qua!\0\0(촀\0Spero che diventeremo buoni amici,
n\0!"
"302","<"
"302_01","(촀\0Ehi, è la prima volta che ci vediamo, 
\0vero?
\0( ($촀\0Sono n
\0 e mi sono appena trasferito qui.\0\0()촀\0Ero all'\0area per campeggio \0￿insieme 2\0 s\0촀, che mi ha proposto di venire a vivere qui.\0\0(%촀\0E così l'ho fatto, qualche giorno fa!
\0
(촀\0Non farti intimidire dai miei muscoli.

\0Spero che diventeremo amici!"
"302_02","($촀\0Come va? 
\0Sono n
\0.

\0Tu sei nuov2oa di queste parti?\0\0(%촀\0Conosci s\0촀?
\0( (촀\0Sono qui perché 2촀luilei\0 mi ha invitato a trasferirmici, all'\0area per campeggio\0￿.\0\0((촀\0In realtà mi aveva anche promesso una gara di 촀.
\0 (&촀\0Anche tu parteciperai?
(5촀\0Sarebbe magnifico conoscere altri
appassionati di 촀 come
me, n\0!"
"302_03","(&촀\0Eh? 
\0Ci conosciamo? 
\0Non credon\0\0
\0( ($촀\0Io sono n
\0. Il piacere è tutto mio!\0\0()촀\0Ero all'\0area per campeggio\0￿ quando s\0촀 mi ha sfidato a una gara di flessioni.\0\0(6촀\0Ci ha dato dentro, 
\0ma alla fine l'ho
spuntata io.
\0( (촀\0Così sono diventato il
suo personal trainer e ora abito qui!
(&촀\0Come dici? 
\0Anche a te piacerebbe
averne uno?
\0 ((촀\0Beh, praticamente
sono qui per questo, n\0!"
"304","( 촀\0Ehi! 
\0Sono un nuovo arrivo,
\0 (%촀\0mi
chiamo n
\0 e-
\0e-
\0en\0\0
\0 
(,촀\0EEEEEECCIIIÙÙÙÙÙ!\0\0(촀\0Urghn\0\0
\0 Conosci s\0촀, sì?
\0 Eravamo all'\0area per campeggio\0￿ e mi ha invitato a trasferirmi qui.\0\0(촀\0Non mi aveva avvertito, però,
\0 che qui
i raffreddori sono forzutissimi. 
\0Non
riesco a guariren\0\0
(9촀\0Sai che ti dico? 
\0Vediamoci dopo che
il mio sistema immunitario avrà
fatto il suo dovere,
\0 d'accordo?"
"311","($촀\0Salve! 
\0Sono n
\0.

\0Piacere di conoscerti!\0\0()촀\0Mentre ero in vacanza all'\0area per
campeggio\0￿, qualcuno mi ha invitato
a vivere qui, 
\0ed eccomi qua!\0\0(촀\0Spero che diventeremo buoni amici
e compagni di allenamenti e corse,
n\0!"
"312","(촀\0Ehi, è la prima volta che ci vediamo, 
\0vero?
\0( ($촀\0Sono n
\0 e mi sono appena trasferito qui.\0\0()촀\0Ero all'\0area per campeggio \0￿quando
qualcuno mi ha invitato a vivere qui.\0\0(%촀\0E così eccomi qua!\0\0(촀\0Non farti intimidire da questi
muscolacci: 
\0sono stati allenati
esclusivamente a fin di bene!"
"314","( 촀\0Ehilà! 
\0Io sono un nuovo arrivo,
\0
(%촀\0n
\0.
\0 (,촀\0EEECCIIIÙÙÙ!\0\0(촀\0Urghn\0\0
\0 Ero all'\0area per campeggio
\0￿quando qualcuno mi ha invitato a
trasferirmi qui.
(촀\0Non mi aveva avvertito, però,
\0 che qui
i raffreddori sono forzutissimi. 
\0Non
riesco a guariren\0\0
(9촀\0Sai che ti dico? 
\0Vediamoci dopo che
il mio sistema immunitario avrà
fatto il suo dovere,
\0 d'accordo?"
"316","<ĽľĿ"
"317","( 촀\0Uh?
\0 Quindi anche tu sei qui con
il Pacchetto isola deserta?\0\0(촀\0Ottimo!
\0 È bello sapere che avrò
qualcuno con cui allenarmi!\0\0((촀\0Io mi chiamo n
\0!
\0( (9촀\0E tu sein\0\0
\0 (%촀\0ehmn\0\0 n\0?\0\0(촀\0È un piacere conoscerti! 
\0(""촀\0So già
che diventeremo grandi compagni
di jogging, n\0."
"318","( 촀\0Ah! 
\0(\0촀\0Anche tu qui su quest'isola
deserta?
\0( (촀\0Troppo forte, so già
che ci sarà da divertirsi!
(9촀\0Tu sein\0\0 n\0? 
\0((촀\0Io mi chiamo n
\0!\0\0(""촀\0È un vero piacere conoscerti. 
\0So
già che la nostra sarà un'amicizia
forzutissima, n\0!"
"319","( 촀\0Ah!
\0 
\0(\0촀\0Anche tu nel programma del
Pacchetto isola deserta?
\0( (촀\0Pure io!\0\0(9촀\0Ehm, 
\0tu ti chiamin\0\0 (\0촀\0n\0?
\0( (촀\0Io sono n
\0!\0\0(""촀\0A una grande amicizia
\0(6촀\0 e a lunghe
sessioni di addominali e trazioni
insieme, n\0!"
"401","(촀\0Per tutti i deltoidi, sei nuov2oa?

\0(촀\0Io sono n
\0!
\0\0\0()촀\0Sai, 
\0io prima vivevo qui, 
\0poi mi sono trasferito 2\0 s촀 per un po' e ora sono tornato.
(%촀\0Al momento sono un po' impegnato
con gli scatolonin\0\0 
\0(""촀\0Riaggiorniamoci
domani, n\0!"
"402","(&촀\0Eh? 
\0Vivi anche tu qui?\0\0(촀\0Io mi sono trasferito sull'isola da s촀. 
\0Il mio nome è n
\0,
\0 piacere!\0\0(%촀\0Non so se sei arrivat2oa qui dopo di
me, 
\0in tal caso avrei più anzianità
di residenza!\0\0(5촀\0Questo significa che dovresti fare
100 flessioni più di me ogni volta
che ci alleniamo!
(""촀\0A parte questo, 
\0spero che potremo
diventare buoni amici, 
\0n\0."
"404","(&촀\0Ehilà, sei nuov2oa di queste parti?

\0(촀\0Io sono n
\0!\0\0()촀\0Sono tornato qui dopo un viaggio
di allenamento en\0\0 eeen\0\0 eeeeeen\0\0

\0

\0(,촀\0EEECCIÙ!
	\0\0\0(+촀\0Oh, scusan\0\0 Mi sono preso un brutto
raffreddore, n\0.\0\0(촀\0Non voglio contagiarti, 
\0quindi magari
è meglio se parliamo un'altra volta,

\0quando mi sentirò meglio."
"411","(""촀\0Ehilà, 
\0grazie della visita!\0\0(촀\0Mi chiamo n
\0 
\0e mi sono trasferito da s촀 proprio oggi!\0\0(2촀\0Sarò anche nuovo, 
\0ma conto di conquistare n!\0 presto!\0\0(촀\0Diventerò il campione indiscusso
di 촀."
"412","<"
"412_01","(촀\0Eh? 
\0Anche tu vivi su quest'isola?\0\0(%촀\0Io mi chiamo n
\0 e mi sono trasferito qui da s촀. 
\0(촀\0Piacere!\0\0(5촀\0Forse l'avrai già capito, ma io vivo
per lo sport. 
\0Dovresti vedermi alle
prese con 2\0촀!\0\0(촀\0Sento che tu e io diventeremo grandi
rivali. 
\0((촀\0Voglio proprio vedere cos'hai
in serbo per me, 
\0n\0!"
"412_02","(""촀\0Ehi, 
\0come butta? 
\0(&촀\0Aspettan\0\0 tu chi
saresti? 
\0( 촀\0Ah, 
\0n\0!\0\0(7촀\0Scusa, 
\0la mia testa è così piena di
muscoli che a volte faccio fatica a
infilarci anche un solo nomen\0\0
(촀\0Beh, è un piacere conoscerti!
\0 Sonon\0\0 n
\0. 
\0Mi sono trasferito qui da s촀.\0\0(촀\0Qualcosa mi dice che il nostro futuro
sarà costellato di sfide memorabili ed
entusiasmanti competizioni sportive!"
