"label","text"
"001","(촀\0Non è forzutissimo quel granchio
ferro di cavallo?
\0 Pare un fossile
viventen\0\0\0\0(촀\0Mi chiedo solo a chi possa essere
venuto in mente di usarlo con lo
zoccolo di un cavallon"
"002","(촀\0Non riesco proprio a capirlo questo
ananas di maren\0\0\0\0(촀\0A me sembra di tutto, tranne che un
frutton\0\0 Ma poi gli ananas crescono
sott'acqua, n\0?"
"003","( 촀\0Guarda le chele da paura che ha
quell'astice, n\0.\0\0(촀\0Gli darei il cinque, 
\0ma non voglio
rimetterci una zampa!"
"004","(촀\0Per tutti i deltoidi! 
\0Guarda che roba
questa tridacna gigante!\0\0(촀\0Dev'essere la vongola più grossa
di tutta la sua palestra di vongole,
n\0."
"005","(9촀\0Non farti ingannare da quel polpo
ombrellon\0\0
\0 ()촀\0Sarà pure spugnoso, 
\0ma
ha una forza devastante!"
"006","(촀\0Questo granchio gigante è una vera
fonte d'ispirazione, n\0.\0\0(%촀\0Già solo vivere in fondo all'oceano
deve essere un allenamento mitico!"
"007","(촀\0Non capisco se la medusa aurelia
abbia o meno dei muscolin\0\0 O se
magari è un solo, unico muscolo!"
"008","(촀\0A quanto pare, 
\0questo nautilus
nuota usando l'aria intrappolata
nel suo guscio.
(촀\0Come una specie di palloncino,
insomma!"
"009","(촀\0Guarda le zampe di quel granchio
gigante del Giapponen\0\0\0\0(1촀\0Mi piacerebbe scoprire quanto potrei
correre veloce con delle zampe simili,
n\0..."
"010","( 촀\0Riesci a crederci? 
\0Hanno un isopode
gigante qua dentro!\0\0(촀\0È come un minuscolo insetto 
\0che
ha fatto la cura dei muscoli!"
"101","(촀\0Per tutti i deltoidi! 
\0Hai donato tu
questo esemplare? 
\0(촀\0Forzutissimo,
n\0!\0\0(6촀\0Sei 24il mio degnola mia degna rivale qui 2\0 n\0n\0\0 ed è un complimento, eh!"
