"label","text"
"001","d\0\0(촀\0Vorrei che mi lasciassi solon\0\0
\0
Non sono affatto di buon umore
al momento.(촀\0d"
"002","d\0\0(촀\0Per tutti i deltoidi, persino i miei
bicipiti
\0 (	촀\0scoppiano di rabbia,
n\0!(촀\0d"
"003","d\0\0(촀\0Ti consiglio di starmi alla larga,
n\0!
\0 (
촀\0Al momento
sono molto arrabbiato!(촀\0d"
"100","d\0\0(촀\0Certo che s촀
proprio non capisce.(촀\0d"
"101","d\0\0(	촀\0s촀 non ha nessun diritto di darmi consigli sui quadricipiti! Proprio nessuno!(촀\0d"
"102","d\0\0(촀\0Proprio non capisce quanto (
촀\0sia
importante pompare ogni singolo
muscolo del nostro corpo!(촀\0d"
"103","Ho detto 2\0 s촀 che
faccio (9촀\0pesi ogni giorno e che mi
piace sentire i muscoli indolenziti.
(촀\0E 2luilei mi fa: ""Che c'è di così bello?""...

\0(	촀\0Ma ti pare?! Che nervi!\0\0(촀\0Spero che l'odore del mio olio
lucidamuscoli 2lola intontisca per bene
la prossima volta che ci parlo!"
"103_a","(\0촀\0Incredibile."
"103_b","(\0촁\0Che c'è di bello?"
"104","(촀\0Sei d'accordo? 
\0Ma è ovvio!
\0(%촀\0 La massa
muscolare e l'indolenzimento
sono facce della stessa medaglia!
(2촀\0Per la precisionen\0\0
\0(촀\0 Anche il riposo
tra un allenamento e l'altro ha
un ruolo fondamentale..."
"105","d\0\0(촀\0Per tutti i deltoidi, anche tu?!\0\0(촀\0Ma c'è qualcuno qui che capisce
l'importanza di fare sollevamento
pesi, d\0\0n\0d\0?!(촀\0d"
"200","d\0\0(
촀\0Adesso non ho per niente voglia
di parlare!(촀\0d"
"201","d\0\0(촀\0Lasciami solo finché non mi sarò
calmato, n\0!(촀\0d"
"202","d\0\0(촀\0Lasciami stare per favore!
\0
(	촀\0Per tutti i deltoidi, sono furibondo!
\0
FURIBONDO, n\0!(촀\0d"
"203","(촀\0Ma che c'è, n\0?
\0
Hai davvero una cosa così importante
da dirmi?"
"203_a","(\0촀\0Scusami!"
"203_b","(\0촁\0Forse..."
"204","(9촀\0
\02(%촀\0Va bene, per questa volta ti perdono.\0\0(촀\0Però la prossima volta stammi
alla larga quando sono arrabbiato,
n\0!"
"205","(9촀\0
\02(촀\0Mmmh, sarà meglio che mi calmi
adesso.\0\0(\0촀\0Arrabbiarsi non fa bene né all'umore
(촀\0né al tono muscolare..."
