"label","text"
"001","(촀\0Oh, n\0! 
\0(7촀\0Ho deciso di seguire il tuo consiglio 
\0e mi sto trasferendo.\0\0(%촀\0La cattiva notizia è che non potremo
più fare a gara di muscolin\0\0 
\0(촀\0La buona
è che farò sollevamento mobili!
(""촀\0Continua ad allenarti, 
\0farò il tifo
per te!"
"002","(""촀\0Ehilà,
\0 n\0! 
\0(%촀\0Ho seguito il tuo consiglio e oggi è il mio ultimo giorno sull'isola.\0\0(촀\0Però anche se mi trasferisco, 
\0tu
continua ad allenarti come si deve,
\0
che prima o poi ci rivedremo!"
"003","(촀\0Grazie di avermi convinto, n\0. 
\0Ho deciso di seguire il tuo consiglio e trasferirmi.\0\0(7촀\0Mi dispiace un po' lasciare tutte le
gocce di sudore che ho versato su
quest'isolan\0\0
(촀\0Avevo dato un nome a tutte
e mi mancheranno moltissimo,

\0soprattutto Mirella.\0\0(\0촀\0Ma ne avrò altre a farmi compagnia
durante i miei allenamenti nella
nuova casa!
(""촀\0Ci vediamo, n\0!"
"004","( 촀\0Ehi, n\0!
\0((%촀\0 Come avrai capito, mi sto trasferendo.\0\0(7촀\0Sono felice che tu sia passat2oa.
\0( (촀\0Non
potevo partire senza fare a gara di
muscoli con te un'ultima volta.
(촀\0Comunque sappi che non ti
dimenticherò main\0\0 né te, né
i tuoi incredibili deltoidi."
"005","(""촀\0Oh, 
\0tu come ti chiami? 
\0Io sono
n
\0.\0\0()촀\0È un vero piacere conoscerti,

\0peccato che oggi sia il mio ultimo
giorno sull'isola.\0\0( 촀\0A giudicare dal tuo aspetto, 
\0noto
che anche tu curi la tua muscolatura
alla granden\0\0\0\0(촀\0Avremmo potuto essere amici per
il fitness! 
\0Beh, spero ci incontreremo
di nuovo, 
\0n\0n"
"006","(촀\0Oh, n\0!
\0 (촀\0Per tutti i deltoidi, 
\0speravo tanto di incontrarti!\0\0(7촀\0Purtroppo oggi mi trasferisco, 
\0quindi
è un peccato che non abbiamo più
tempo per conoscerci meglion\0\0\0\0(%촀\0Comunque non ho ancora deciso
dove andaren\0\0\0\0(
촀\0In quale luogo saprebbero davvero
apprezzare il mio fisico scultoreo,
n\0?"
"006_01","(촀\0Oh! Ma tu non sei n\0?
\0( (촀\0È bello rivederti!\0\0(7촀\0Peccato non poter fare quattro
chiacchiere.
\0 Oggi lascerò l'isola,
n\0.\0\0('촀\0Non ho ancora deciso dove
trasferirmi, peròn\0\0\0\0(
촀\0Qual è il posto migliore per sfoggiare
i miei addominali? 
\0P(촀\0
\0Anzi! 
\0Quale posto
non lo è?"
"006_a","($촀\0Vieni sulla mia isola!"
"006_b","(\0촁\0Buona fortuna!"
"007","(""촀\0Ehilà, piacere di conoscerti!
Io sono n
\0!\0\0(촀\0Peccato che io e il mio corpicione
scultoreo stiamo per lasciare l'isola.\0\0(%촀\0Però non abbiamo ancora deciso
dove andaren\0\0 (촀\0Forse gireremo per
il mondo eseguendo prove di forza!
(촀\0Comunque, spero di incontrarti
di nuovo prima o poi!"
