"label","text"
"001","( 촀\0んn\0\0？
\0
(&촀\0アンタは　このn \0のひとかい？\0\0(촀\0オレは　\0フランクリン\0￿ってもんさ
\0
(%촀\0たぬき\0\0かいはつ開発から　\0\0
ちゅうもん注文を\0\0う受けて、
\0
\0\0りょうり料理を\0\0つく作りに\0\0き来てるんだよ"
"001_01","( 촀\0おっ、
\0よく\0\0き来てくれたな！
\0
(촀\0サンクスギビングのパーティー、\0\0はじ始まってるよ！"
"002","(촀\0なんてったって　\0\0
きょう今日は、
\0
\0\0あき秋の\0\0
しゅうかく収穫を　みんなでお\0\0いわ祝いする
\0
(""촀\0サンクスギビングデーだからね！"
"002_01","(촀\0なんてったって　\0\0
きょう今日は、
\0
\0\0はる春の\0\0
しゅうかく収穫を　みんなでお\0\0いわ祝いする
\0
(""촀\0サンクスギビングデーだからね！"
"003","(9촀\0n\0\0だけど　\0\0ざんねん残念なことに
\0
(촀\0\0\0りょうり料理はまだ　できてないんだよな～"
"003_01","()촀\0n \0のひとの\0\0きょうりょく協力もあって
\0
\0\0りょうり料理の\0\0じゅんび準備は　できたんだけど、
\0
(촀\0できればもっと　\0\0つく作っておきたいんだよなぁ"
"004","とりあえず　\0\0
てもと手元にある\0\0
ざいりょう材料を\0\0つか使って、
\0
\0(촀\0クラムチャウダー\0￿でも　こしらえようかと
\0
\0\0おも思ってるんだけどn\0\0\0\0(\0촀\0せっかく　\0\0
しゅうかく収穫を\0\0いわ祝う　お\0\0まつ祭りなんだから、
\0
(촀\0やっぱ　このn \0の\0\0
しょくざい食材も\0\0つか使って
\0
みんなが\0\0
よろこ喜ぶ　\0\0りょうり料理にしたいよなぁ～n"
"005","(촀\0とれたての　\0アサリ\0￿が　\03つ\0￿ばかしあれば、
\0
\0\0おい美味しい\0クラムチャウダー\0￿が　\0\0つく作れるんだが
\0
さて　
\0どうしたものかn"
"011","みんな　\0\0りょうり料理を\0\0ま待ってるだろうから、
\0
(촀\0\0\0はや早いとこ　\0クラムチャウダー\0￿を
\0
こしらえなきゃなぁn"
"012","(촀\0とれたての　\0アサリ\0￿が　\03つ\0￿ばかしあれば
\0\0
じゅうぶん十分なんだが、
\0さて　どうしたものかn"
