"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0Het regent, het regentn\0\0\0\0('촀\0Laat maar.
\0 Ik heb nul zin in
regenliedjes zingen!
Ā"
"005","(\0촀\0Het lijkt er niet op dat de regen
binnenkort ophoudt, of wel?
Ā"
"007","(촀\02\0n\0, al die regen is rustgevend voor de ziel.
Ā"
"008","('촀\0Mij zul je niet neerslachtig zien,
hoeveel neerslag er ook is.
\0( (촀\0In mij
schijnt toch altijd de zon!
Ā"
"009","(1촀\0In de regendruppels op je
wenkbrauwen kan ik mezelf zienn\0\0
(촀\0Wat een topuitzicht!
Ā"
"010","(촀\0Die regen moet echt ophouden. Ik wil mijn nieuwe outfit aan, n\0n\0\0
Ā"
"011","(촀\0Is dat alles, regen?
\0 Dit is echt zwak,
hoor! 
\0(!촀\0Doe je best eens en plens
erop los! 2\0n\0!
Ā"
"012","(촀\0Hoe kun je nou iets plannen in een
wereld met zulk onvoorspelbaar
weer?\0\0(촀\0Ik kan niet eens een kapsel kiezen!
Ā"
