"label","text"
"001","(촀\0Bonjour! 
\0Dat betekent dat het een
geweldige dag gaat worden in het
Italiaans!
Ā"
"002","(""촀\0Alles lekker, n\0?
Ā"
"003","(""촀\0Hé daar, n\0.
Ā"
"004","(촀\0Yo, goede avond gewenst!
Ā"
"011","(""촂\0Hé, hoe gaat het, n\0?
Ā"
"012","(촀\0Goed je te zien, n\0!
Ā"
"013","($촀\0Hé, alles goed?
"
"021","(5촀\0Alles kits, n\0?
Ā"
"022","(""촀\0Hé!
\0 Altijd leuk om jou tegen het lijf
te lopen, n\0
Ā"
"023","(""촂\0Yo! Goed je te zien, n\0!
Ā"
"031","(""촂\0Hé, mon 2
amigo
amiga!
\0 2\0n\0Hoe gaat hetn?
Ā"
"032","(촂\02\0n\02\0n\0, ik hoopte al dat ik je tegen zou komenn!
Ā"
"033","(촀\0Als dat n\0 niet is!
\0 (2촀\0Blij om je stem te horen.
Ā"
