"label","text"
"011","(촀\02\0n\0, je komt me opzoeken!
"
"012","((촀\0Yeah, 
\0je bent er!
Ā"
"013","(6촀\0Welkom
\0 in de crib van n
\0!
Ā"
"014","(""촀\0Hallo, hallo!
\0 Welkom in mijn paleisje!
Ā"
"015","(""촀\0Treed binnen! 
\0Welkom in mijn
""chilldomein""! Dit is mijn plek omn\0\0
nou ja,
\0 te chillen, dus.
Ā"
"016","($촀\0Goedenavond, n\0! 
\0Ik ben uw fantastische gastheer.
Ā"
"017","(촀\0Hé, als jij het niet te laat vindt,
vind ik het niet te laat.
Ā"
"018","(촀\0Welkomn\0\0 in de wereld van n
\0, n\0!
ā"
"019","(7촀\0Vet dat je gekomen bent ondanks
al die regen!
Ā"
"020","(촀\0Wauw, je hebt de sneeuw getrotseerd om hier te komen! 
\02\0n\0!
Ā"
"022","(!촀\0Yes! 
\0Ik ben blij dat je hier bent.
Ā"
"023","(""촀\0Altijd weer een genoegen om jou te
zien, n\0.
Ā"
"024","(촀\0Als dat n\0 niet is.
\0( (""촀\0Welkom in Huize n
\0!
Ā"
"025","(""촀\0Een briljante ochtend gewenst!
\0
Goed om je te zien.
Ā"
"026","(""촀\0Kom verder, n\0!
\0 Altijd leuk om je te zien.
Ā"
"027","(""촀\0Hé daar!
\0 Altijd leuk als je langskomt.
Ā"
"028","(촀\02\0n\0, nu kan het feest beginnen!
Ā"
"029","(6촀\0Deze prachtdag is zojuist nog beter geworden. 
\0((촀\0Welkom in Casa n
\0, n\0!
Ā"
"030","(2촀\0Weer of geen weer, dat maakt jou
niks uit hè, n\0?
Ā"
"031","(6촀\0Of het nu hagelt, sneeuwt of regent, niks houdt n\0 tegen!
\0 (5촀\0Ja toch?
Ā"
"033","(""촀\0Welkom terug in Casa n
\0!
\0 (6촀\0Geweldig dat je er weer bent, n\0.
Ā"
"034","(촀\02\0n\0! 
\0Ik heet je van harte welkom op de meest populaire plek op n\0!
Ā"
"035","(4촀\0Welkom in mijn nederige kasteeln\0\0
\0(
(촀\0Chateau n
\0!
Ā"
"036","(촀\0Van harte welkom
\0 in het internationaal vermaarde huis van n
\0!
Ā"
"037","(""촀\0Hé! 
\0Dit huis is zo mogelijk nóg
stijlvoller geworden nu jij er bent!
Ā"
"038","(촀\0Ik hoopte al dat je langs zou komen!
\0 Wie wil er slapen wanneer n\0 er is?
Ā"
"039","(4촀\0Arigato! 
\0(6촀\0Dat betekent 'Leuk dat je er
bent! Kom binnen, ontspan je en trek
je schoenen uit.'
Ā"
"040","(7촀\0Welkom in de wereld vann\0\0
\0((촀\0n
\0!
\0 2\0n\0!
Ā"
"041","(촀\0Het regent pijpenstelen, en n\0 komt de show stelen!
Ā"
"042","(촀\0Ben je helemaal door die sneeuw
gekomen? 
\0Er ligt een flink pak, hè?
\0(
(6촀\0Cool dat je er bent. 2\0n\0!
Ā"
