"label","text"
"001","Dear n\0,"
"002","Dear n\0,"
"003","Dear n\0,"
"004","Dear n\0,"
"005","Dear n\0,"
"006","Dear n\0,"
"007","Dear n\0,"
"101","Congratulations on your big move!
We hope you enjoy your new island
life. To celebrate this fresh start,
we'd like to give you a gift that is
sure to come in handy!"
"102","Congratulations on your big move!
We hope you enjoy your new life on
n	\0. To celebrate
this fresh start, we'd like to give
you a gift that is sure to come in
handy!"
"103","Thank you for downloading the
update. We'd like to give you a
present to show our appreciation.
Please keep an eye out for future
updates as well!"
"104","Thanks for using the specially
colored Joy-Con controllers
released in association with Animal
Crossing: New Horizons. To show
our appreciation, we're sending
you this gift. We hope you enjoy it!"
"106","Thank you for downloading the
update! We'd like to give you a
present to show our appreciation.
Please remember to keep an eye
out for future updates as well!"
"107","Thank you for downloading the
update. We'd like to give you a
present to show our appreciation.
Please keep an eye out for future
updates as well!"
"201","From Nintendo"
"202","From Nintendo"
"203","From Nintendo"
"204","From Nintendo"
"205","From Nintendo"
"206","From Nintendo"
"207","From Nintendo"
