"label","text"
"001","(촀\0Hallo, n\0!
\0
($촀\0Was gibt es bei dir heut zu futtern,
\0
so für zwischendurch?(촃\0(촃"
"002","HEY!
\0촂 
\0Reden wir von Snacks?!(\0촀\0
\0
(:촀\0Bei dem Thema bin ich so was
von dabei!"
"003","(7촀\0Äh, he he he. 
\0Okay!
\0
Ich hab eine Liste!
\0(""촀\0
Was klingt am leckersten?(%촃\0\0\0()촀\02\0촀n\0\0
\0 oder 촁?
\0(촆 Oh! 
\0Oder doch eher (촀\0촂!?"
"004","(
촀\0Hm...
\0
Das ist schwer."
"005","촆(촀\0Oh ja! 
\0Deshalb ess ich immer,
\0
was ich halt so finde!
촅Da muss ich mich nicht entscheiden!(\0촀\0(촃\0(촃"
"006","Bin total bei dir.
\0
Wer entscheidet schon gern?\0\0Mach's wie ich,
\0 wenn ich
ZWEI tolle Sachen sehe...\0\0( 촂\0Nimm beide! 
\0()촀\0Klingt nach einer blöden
Idee, 
\0nicht? 
\0(촀\0Aber ich hab, was
ich will!
\0 Und zwar garantiert!(\0촀\0(촀"
"007","(
촀\0촅Äh, he he he. 
\0Blöde Idee?
\0
촆(5촀\0(촃\0Von wegen! 
\0Das ist genial!
\0 (촂\0Ich ess
einfach alles und bin garantiert satt!"
"101","(촀\0Huhu, n\0!
\0
Du kommst grad richtig!\0\0()촀\0n촁 und ich haben da ein (
촀\0echtes Problem!"
"102","(%촀\0Yeah! 
\0Wir kommen voll nicht weiter!
\0
Hilf uns bitte, 
\0n\0.\0\0촆(\0촀\0Was ist dir lieber...
\0 ein Fischkuss
\0
oder ein Wurmbiss?
\0(촀\0(촂\0
Wir können uns nicht entscheiden!(촂\0(촀"
"102_a","(\0촀\0Was..."
"102_b","(\0촀\0Ich muss weg."
"103","(촂\0Ist nur ein Spiel, 
\0n\0!
\0
(촀\0Einer fragt „Was ist dir lieber...“, 
\0und
dann gibt's zwei eklige Vorschläge!\0\0(촀\0Es gibt keine richtige Antwort!
\0
Das ist 
\0T
\0O
\0T
\0A
\0L 
\0WITZIG!(촀\0\0\0촇촅(\0촂\0(""촀\0Du bist dran, 
\0n촀!
\0
Gib dein Schlimmstes!(촂"
"104","(촀\0Äh, he he he. 
\0Okay, he he he...
\0
(&촀\0Was ist dir lieber...
\0 äh...
\0
Ist dir lieber, wennn\0\0\0\0촅(
촀\0Also, 
\0das mit dem Fischkuss...
\0
(촀\0stell ich mir gar nicht so schlimm vor.
\0
(촀\0Ich liebe Fisch! 
\0Besonders gebraten.(촃"
"105","(촀\0(촂\0Na toll. 
\0Also, 
\0tschüss dann.
\0
촇촅n촀 und ich finden schon die Lösung, 
\0n\0.(\0촀"
"106","촅Kein Ding, 
\0n촁.
\0
(촂\0Ich würde beides gern mal
ausprobieren!"
"201","Hör doch, 
\0n\0!(촀\0(9촃\0 
\0Ich hab dir
keine Fanpost geschickt,
\0
n촁! 
\0Noch nie!(촀\0(촀"
"202","Nee du,
\0 das kann doch gar nicht
sein!
\0 Der Brief muss von dir
stammen! 
\0(
촀\0\0KSieht man schon an den Krümeln.\0d\0\0(\0촂\0()촀\0Jedenfalls frag ich deshalb,
\0 weil als Unterschrift
\0(;촀\0 „⁠2\0n\0⁠“ draufsteht.\0\0(촀\0Und „n\0“ klingt so voll
nach 'nem lässigen T-Shirt-Spruch.
\0
Aber wenn du's nicht warstn\0\0(촂\0(촂"
"203","(촀\0NA GUT! 
\0ICH WAR'S!
\0 Hab sogar
meine besten Stifte und Briefpapier
ohne Kleckerkleckse genommen!\0\0(촃\0Gefällt dir „n\0“ wirklich?
\0
(2촀\0Äh, he he he! 
\0Ist ja klasse!
\0
Mir nämlich auch.\0\0(촀\0Kannst es auch sagen,
\0 wenn du
willst, 
\0n촁!"
"204","(촀\0Yay! 
\0Na, dann... 
\0(촀\0probier ich's mal.\0\0(9촀\0Oookayn\0\0
\0 Los geht'sn\0\0 
\0Yayn\0\0
\0
(!촀\0Hiii!
\0 Ich bin's,
\0 n촁!
\0
Der (촂\0(촀\0süßeste Popstar!
\0(촀\0 
\02\0n\0!\0\0(촀\0(촂\0Juhuuu!!!
\0 Das war so 
\0CRAZY
\0!
\0
Der 
\0total
\0 perfekte Spruch für mich!
\0
(\0촀\0Oder nicht, 
\0n촀?!(촂"
"205","Ich mag's, 
\0he he he!
\0
Du klingst fast (촀\0wie ein echter
Popstar,( 촃\0 
\0n촁!(촃\0(촂"
"206","(촀\0Nicht wahr?!
\0
(\0촂\02\0n\0!"
