"label","text"
"001","Hallöchen, 
\0n\0!
\0
($촀\0Hast du das gestern auch gemerkt?\0\0(촀\0Vor dem Haus von (촀\0n촁 hat es ganz doll nach 촀 gerochen!"
"002","(%촀\0Es stimmt, 
\0dass ich gestern
2촁촀 zubereitet habe.
\0
촇(촀\0Wie hast du das nur gemerkt?"
"003","Meine Nase ist halt die beste!
\0
Ich riech ALLES und (5촀\0meine Mama
sagt, 
\0die ist außerdem auch hübsch.\0\0(\0촀\0Also riech ich natürlich auch
촀, 
\0(촀\0und zwar ganz
egal, 
\0wo 2$촀ersiees steht!( 촃\0(촃"
"004","Etwas anderes hatte ich von dir auch
nicht erwartet, 
\0n촀...\0\0Dieses Mal habe ich 초(촀\0mir mit dem
Anrichten extra Mühe gegeben.\0\0촇()촀\0Dank etwas Kreativität sieht es nun
so gut aus, 
\0wie es schmeckt!
\0
(촀\0Präsentation ist schließlich wichtig.(촀"
"005","(촀\0Aber! 
\0Man schmeckt doch nicht,
\0
wie es aussieht!(촃"
"006","(촀\0Für mich muss es nicht hübsch
aussehn! 
\0Wenn es nur lecker
aussieht, 
\0(촀\0(촃\0werd ich schon hungrig!(촃"
"007","(촀\0Das hat so gut gerochen, da ist mir
das Aussehen völlig egal!(촃\0(촃"
"008","Unsinn, 
\0n촀!
\0
Ein köstliches Aussehen macht die
Hälfte der Freude beim Essen aus."
"009","(7촀\0Vom Aussehen wird man aber nicht
satt! 
\0Mach, dass es normal aussieht,
\0
(촀\0dann kann ich schneller essen!(촃\0(촃"
"010",".
\0.
\0.
\0((촀\0
\0Hach."
"101","Duuu, 
\0n촁?
\0
(&촀\0Weißt du ein Buch für mich?"
"102","(촀\0Oh! 
\0Du liest gern,
\0 n촀?
\0 Wie überraschend.\0\0(촀\0Ich bin nicht sicher, 
\0was dir gefallen
könnte, 
\0doch meine Favoriten sind...\0\0(\0촀\0„\0촀“ 
\0und (""촀\0„⁠\0촁⁠“!"
"103","(%촀\0Okay... 
\0Öh...
\0
(;촀\0Welches hat denn mehr Bilder?( 촃\0(촃"
"104","(촀\0Bilder? 
\0Es gibt 
\0gar keine Bilder.
\0 (5촀\0Denn
hier handelt es sich um Romane für
den anspruchsvollen Leser."
"105","Na gut. 
\0Welches wurde denn besser
verfilmt? 
\0Ich kann beim Lesen sogar
futtern! 
\0Beim Zusehen, mein ich!"
"106","(촀\0Ich würde sagen, 
\0„⁠\0촀⁠“ erhielt eine angemessene Verfilmung.\0\0Auch wenn das Ende sich komplett
geändert hat. 
\0Und der Mittelteil.
\0
Und der Anfang auch, 
\0n\0."
"107","(촀\0„\0촁“ ist, 
\0nun, 
\0Popcorn-Kino. 
\0Inhaltsleer!\0\0Eine ganz furchtbare Adaption.
\0
(촀\0Obwohl gegen Popcorn an sich
nichts einzuwenden ist."
"201","(촀\0Hör mal, 
\0n촁n\0\0
\0
Mir ist so langweilig, 
\0n\0.
\0
(촀\0Komm, 
\0lass uns was spielen!(촀"
"202","()촀\0Mein Großvater sagt immer, 
\0dass
Langeweile nur auftritt, wenn man
sich weigert, 
\0man selbst zu sein.\0\0(촀\0Ich hätte niemals angenommen,
\0
dass du dieses Problem haben
könntest.\0\0(\0촀\0Was du zum Beispiel gelegentlich
sagst... 
\0(&촀\0„2\0n\0“, 
\0nicht wahr?(촂\0
\0
(""촀\0Das bist 
\0ganz
\0 du selbst.\0\0Daher verstehe ich nicht, wie
Langeweile jemals ein Problem
für dich sein könnte.(촂\0(촂"
"203","(촀\0Du meinst, 
\0dass ich ganz ich selbst
bin? 
\0Au fein!\0\0Jetzt ist mir ganz un-langweilig!
\0
Sag mal... 
\0(;촀\0Willst du dich auch un-
langweilen? 
\0Dann lern mein Motto!( 촃\0(촃"
"204","Ich leide keineswegs unter
Langeweile!
\0 (9촀\0Dennoch...
\0
Lass es mich versuchen.
\0 (\0촀\0Ähem...\0\0(촀\0(촂\02\0n\0!(촀\0(촂"
"205","(촀\0Boah, 
\0n촁!
\0
Jetzt bist du ja gar nicht mehr
langweilig!
\0(촀\0(촃\0(촀\0(촃"
"206","Wie bitte, 
\0n\0?!"
