"label","text"
"001","(""촀\0Du, 
\0n\0? 
\0Findest du nicht auch, 
\0dass n촁 (;촀\0ganz reif und erfahren rüberkommt?(촃\0(촃"
"002","Was soll denn das mit den
Komplimenten, 
\0(\0촀\0n촀?\0\0(:촀\0Glaub nicht, dass du dir auf
diese Weise Süßigkeiten von
mir erschleichen kannst!(촀"
"003","(촀\0Aber ich mein's richtig ernst!(\0촃\0
\0
(!촀\0Du bist sooo stark und sooo klug!(2촃\0
\0
Du bist so richtig der Beste!(\0촀"
"004","(촀\0Gra ha ha!
\0
(촀\0Endlich erweist man mir hier mal
den mir zustehenden Respekt!\0\0촆초(9촀\0Heda! 
\02\0n\0!
\0
(\0촀\0Hast du (;촀\0mir vielleicht auch was
zu sagen, 
\0hm?"
"004_a","Gut siehst du aus!"
"004_b","Du bist starrsinnig!"
"004_c","Ich hab Angst vor dir!"
"005","(촀\0(촂\0A-
\0ach ja?
\0
(7촀\0Bei so vielen Komplimenten
bricht mir noch der Schweiß aus!\0\0촇(\0촀\0Aber vielleicht ist das nur ein
Wetterumschwung, der mir in den
Knochen sitzt. 
\0(촀\0Gra ha ha ha!(촀"
"006","(촀\0Hmpf...
\0(촂\0 Soll das etwa ein Kompliment
sein?! 
\0(촀\0Denn Komplimente gehen
anders, 
\0n\0!"
"007","촇(촀\0Da soll mich doch...
\0
(7촂\0Sieht mein Gesicht etwa so
Furcht einflößend aus?!"
"101","Sag mal, 
\0n촁? 
\0Stimmt
das, 
\0dass du gut singen kannst?
\0
(;촀\0Ich will dich mal singen hören!"
"102","(7촀\0Na, 
\0ich weiß ja nicht, Kleiner... 
\0Ich
kann nur ein Lied richtig gut, 
\0(\0촀\0und
na ja, 
\0das ist was Besonderes.\0\0('촀\0Das singt man nicht einfach mal
so zur Unterhaltung, 
\0verstanden?"
"103","()촀\0n촁 soll diesen alten
Schlager, 
\0„Herzen aus Teflon“,
\0
richtig gut singen können.\0\0촆(9촀\0Kannst du mir nicht helfen, 
\0ihn
zu überzeugen, 
\0dass er ihn jetzt
vorsingt, 
\0(#촀\0n\0?"
"104","(2촀\0Ich lobe mich ungern selbst, 
\0aber...

\0(5촀\0Jetzt mal Butter bei die Fische.

\0Meine Stimme ist schon nicht übel.(촂\0(촂"
"105","Butter? 
\0Fische?
\0(촀\0
Ich wusste nicht, 
\0dass du
welche hast.\0\0(;촀\0Ich will auch einen!
\0
Gib mir doch mal einen!(촃\0(촃\0(촂"
"106","(촀\0Fische? 
\0Wovon redest du denn da?!
\0
초Es ging um einen SCHLAGER,
\0
촇und jetzt willst du Fische?!(촃\0(촂"
"107","(촀\0Du... 
\0hast also doch keine?!
\0
(촀\0(촃\0Ich bin verwirrt!"
"201","(;촀\0Du, sag mal, 
\0was ist süßer,
\0
n촁?\0\0(&촀\0촀 oder...
\0
hmm...
\0 (촀\0촁?
\0
2\0n\0?"
"202","(
촀\0Hrmpf...
\0
('촀\0Aus Süßem mach ich mir nix.
\0
Ist doch Zahnverschwendung!\0\0()촀\0Aber was du da eben gesagt hast,
\0
„n\0“ –
\0(6촀\0 das ist nicht übel.( 촂\0(촂"
"203","Hö? 
\0Du meinst 
\0„n\0“?
\0
(촀\0Es gibt was, 
\0das du MAGST?!"
"204","Na klar mag ich Sachen! 
\0Zum
Beispiel, 
\0Sachen 
\0nicht zu mögen!
\0
(촀\0Das mag ich ganz besonders!\0\0(\0촀\0Egal! 
\0Dir macht's doch sicher nichts
aus, 
\0(7촀\0wenn ich mir den Spruch mal
leihe, 
\0oder?"
"205","(촀\0Überhaupt gar nicht!
\0
Sag das ruhig, so oft du willst!"
"206","(촀\0Besten Dank, 
\0Kurzer!
\0 (촀\0Manchmal
muss man eben was Neues
ausprobieren, 
\0n\0!"
