"label","text"
"001","(촂\0Huhu, 
\0n\0!
\0 Wusstest
du, dass es ganz viele Orte auf der
Welt gibt, ($촂\0die man bereisen kann?
촅촇(촂\0Und überall gibt's leckerschmecker
Sachen zu schnabulieren!"
"002","(촃\0Echt wahr?!
\0
(1촃\0(촂\0Ich will ALLES Essen von ÜBERALL
auf der Welt probieren!\0\0(\0촃\0촆초Wo willst du denn mal (&촃\0was essen,
\0
n\0?"
"002_a","In den Tropen."
"002_b","In der Arktis."
"002_c","Weit weg von hier."
"002_d","Irgendwo in der Nähe."
"002_e","In der Wildnis."
"003","(-촃\0Oh, die Tropen!
\0 Sonne und Früchte
und...
\0촇촅(\0촃\0 ( 촀\0Hey! 
\0Sind tropische Früchte
(촃\0wegen der vielen Sonne so lecker?
\0(촀\0(촂"
"004","(촂\0(%촀\0Ja, 
\0bestimmt! 
\0Ob die Sonne wohl
auch 촀 noch besser machen könnte?(촃"
"005","(1촃\0n\0\0(촃\0
\0Ui! 
\0(촂\0Das ist die Idee des
Jahrhunderts! 
\0Das müssen wir
unbedingt mal ausprobieren!"
"006","(%촂\0Dann nichts wie auf in die Tropen!
\0
(촂\0(촃\0Und als Proviant nehmen wir uns
genug 촀 mit!"
"007","(+촃\0(촂\0Die Arktis!
\0 Das ist der perfekte
Ort, (촃\0um sich mit warmem Essen
vollzustopfen!"
"008","(
촂\0(촃\0Hmm,
\0 obwohl man natürlich ganz
vorsichtig sein muss, 
\0weil einen
sonst das Schneemonster findet!(촃"
"009","(9촃\0(촂\0Stimmt... 
\0Und dann
\0(촃\0(%촂\0 wird man
SELBST zu Essen verarbeitet!
\0
\0Schluck...\0￿"
"010","(촃\0(촂\02\0n\0!
\0 Du musst uns
versprechen, nicht in die Arktis zu
fahren und Monsterfutter zu werden!"
"011","(
촃\0(촂\0Ganz weit weg, also? 
\0Man könnte
natürlich mit einem Boot losfahren...
\0촇촅
Aber wie weit?\0\0(촃\0Denn, 
\0wenn man ZU weit fährt,
\0
kommt man genau wieder hier an!(촂"
"012","(촃\0(촂\0Nein, 
\0schlimmer! 
\0Wenn man zu weit
fährt, 
\0kommt man ans Ende der Welt
und 
\0(촂\0FÄLLT RUNTER!(촃"
"013","(촃\0(촂\0촇Dun\0\0촅 
\0Hast du etwa noch mehr
Schule verschlafen als ich?
\0(촂\0()촃\0
Die Welt ist doch rund!\0\0(%촃\0촀Wie der Kopf von n\0.(촂"
"014","(
촂\0촅Kann ja sein, 
\0aber... 촇
\0Lass uns
lieber gaaanz langsam segeln... 
\0(촂\0(촃\0
Nur für den Fall der Fälle!"
"015","(촃\0Äh, he he he, 
\0das ist eine tolle Idee!
\0
촇촅(촃\0(%촂\0Je näher es ist, 
\0umso eher können
wir auch was essen!"
"016","(촂\0(촃\0Au ja! 
\0(%촂\0Schneller ist besser. 
\0Aber wir
sollten uns trotzdem beeilen! 
\0(촂\0
Sonst ist das Essen vielleicht weg!(촂"
"017","(촂\0(
촃\0Aber wir wissen ja noch nicht mal,
\0
wohin!
\0 Vielleicht ist das Essen weg,
\0
bevor wir uns entschlossen haben!(촂"
"018","(촃\0Werden wir es jemals schaffen,
unsere Bäuchlein zu füllen?"
"019","(촃\0(%촂\0Oooh, 
\0die Wildnis! 
\0(촃\0(촂\0Wilde Beeren
aus den Bergen, 
\0Fische aus dem
Meer..."
"020","(촂\0Ich geh Bergfrüchte finden!
\0 Und
du suchst nach Meeresfrüchten,
\0
n촁(%촃\0!\0\0촀(
촂\0Hmm,
\0 und n\0 kann...(촂"
