"label","text"
"001","($촀\0Huhu, 
\0n\0!
\0
(촀\0n촁 will mir zeigen,
\0
wie ihr fieser Stinkeblick geht!(촀"
"002","(6촀\0So isses, Gänseblume.
\0 Der Zwuckel
is' mein neuer Lehrling... 
\0((촀\0Lausche
auf, falls du auch was lernen willst!
(\0촂\0()촀\0촅Erst muss man sich entspannen...
\0
촇Dann...
\0 deine ganze fiese Energie
\0
in die Augen fließen lassen!
(\0촀\0Und dann...
\0( machen wir...
\0(

\0
(	촀\0BÄÄÄM!
\0(촂\0(촂\0(촀"
"003","
	\0(촀\0Au-
\0WEIA!
\0(( 촃\0 Wie fiiies!!!(촀\0(촃"
"004","(촀\0Hö?!
\0( Geht dir da etwa die Muffe?
\0
Wieso das denn?\0\0초(촀\0
\0(Was meinste,
\0 n\0?
\0(
Hätte nicht gedacht, dass mein oller
Stinkeblick dermaßen reinhaut!\0\0촁
\0((	촀\0
\0Komm schon, n촀!
\0(
Sind doch nur Trockenübungen!
\0
Flennen ist voll unstabil!(촂\0(촂\0(촀"
"005","Wie gemein! 
\0(촀\0
F-f-fieser geht's ja GAR nicht mehr!
\0(촃\0(촀\0(촃"
"006","(촀\0
\0Puh.
\0 Bevor du den Stinkeblick lernst,
\0
brauchste mehr Mumm!
\0 (촀\0Wird 'n
Stück Arbeit, 
\0dir das beizubringen..."
"101","(6촀\0Weißt du, dass n촁
so ziemlich alles über Blumen weiß?
\0
Hättest du niiiie gedacht, 
\0oder?촇(촃\0(촃"
"102","Hey!
\0( Grins nich' so doof. 
\0Was is'
denn daran bitte schön komisch?
\0(
Pfff...
\0(\0촀\0 Mir doch fluppe.\0\0초
\0(%촀\0Will ja nich' angeben, aber is'
'ne Tatsache.
\0 (5촀\0Ich weiß so ziemlich
ALLES über Blumen!
(\0촀\0촀Welche Blumen haben's
dir denn angetan?"
"102_a","Tulpen."
"102_b","Veilchen."
"102_c","Cosmeen."
"102_d","Lilien."
"102_e","Rosen."
"103","()촀\0Tulpen gibt's in den verschiedensten
Ausführungen.
\0 Es gibt TONNEN von
Arten.
\0 Kein Scherz!
촇(촀\0Flachtulpen... Volltulpen... Butter-
tulpen...
\0 Zum Glück treiben sich hier
nich' die schlimmsten Sorten rum...(촀\0(촂"
"104","(촀\0Also, 
\0ich hab mal eine Tulpe probiert.
\0
('촂\0Dachte irgendwie, 
\0die schmecken
zwieblig, 
\0aber das stimmt nicht!\0\0(촃\0Voll der Reinfall!(\0촀\0
\0 Wobei...
\0
(1촀\0Vielleicht, wenn man sie brät?"
"105","()촀\0Wussteste, 
\0dass Stiefmütterchen
auch Veilchen sind?\0\0촇(6촀\0Und die heißen so, 
\0weil sie voll
hart im Nehmen sind! 
\0Kapiert?
\0
(촀\0Stiefmütterlich,
\0 sag ich da nur.(촂"
"106","(
촀\0Ach ja? 
\0Stiefmütterchen sind
Veilchen, aber harte?\0\0(촀\0Können Veilchen denn Veilchen
austeilen?
\0 (8촀\0Dann leg ich mich besser
nie mit denen an!"
"107","()촀\0Jeder denkt, 
\0Cosmeen sind voll die
Luschen, 
\0mit ihren zarten Blättern.
\0
(%촂\0Liegt ja auch nahe, 
\0nich'?\0\0촇(9촀\0Falsch! 
\0Die halten voll was aus!
\0
(촀\0Selbst, wenn man mal drauflatscht
\0
oder sie aus Versehen anniest!"
"108","(촀\0Also, 
\0wenn einer auf mich latschen
würde...
\0 ( 촃\0Ha,
\0(촀\0 so große Leute gibt's
ja gar nicht, 
\0n\0!(:촃"
"109","()촀\0Gelbe Lilien sehen aus wie
Trompeten und stehen für
Jubel, Trubel, Heiterkeit!\0\0촇(촀\0n촀!
\0(
(;촀\0Will heißen, die sind immer
dufte drauf.
\0 Genau wie du!(촂\0(촂"
"110","(7촀\0Ach?
\0 Meinst du, ich dufte?
\0(
(촃\0Äh, he he he!
\0
(&촀\0Oder ich trompete?(촃"
"111","()촀\0Bei Rosen haben Farben echt voll
unterschiedliche Bedeutungen. 
\0Pass
bloß auf, 
\0wem du welche gibst!\0\0촇(%촀\0Gelbe Rosen stehen für Neid.

\0Orangene hingegen?(촂\0
\0 Die bedeuten
Bewunderung. 
\0Und so weiter..."
"112","(촀\0Au ja!
\0 Ich will auch mal 'ne
orangene Rose bekommen!\0\0(촃\0Schade nur, (촀\0dass niemand meine
Wachsmalkritzeleien bewundert..."
"113","(%촀\0Merkste was?
\0 Blume is' nich' gleich
Blume. 
\0Und alle sind (촀\0
\0KNALLVOLL 
\0mit
Flowerpower und Fakten!\0\0초(촀\0Wenn du also das nächste Mal
Blümchen verschenkst,
\0 hau auch
gleich ein paar Flower-Fakten raus!"
"201","(촀\0Äh, he he he! Ich will cool werden!
\0
So cool wie n촁!
\0
2\0n\0!(촃"
"202","(촀\0Coolsein kann man nich' lernen!
\0
(촀\0Moment mal!
\0 Haste grad echt

\0„n\0“ gesagt!?"
"203","Ja, total!
\0(
(7촀\0Das ist mein superfeiner, ganz
doll selbst ausgedachter Spruch."
"204","(;촀\0Ha! 
\0Nich' schlecht für so 'ne
Fußhupe wie dich.
\0( (%촀\0Ganz schön
knackiger Spruch."
"205","(촀\0Wirklich?
\0 Wunderbärchen!
\0
(""촀\0Du darfst ihn ruhig auch sagen,
wenn du willst, 
\0n촁!\0\0(\0촀\0Wir sind ja beide cool, (촀\0dann können
wir auch 'nen coolen Spruch teilen,

\0n\0!"
"206","(촀\0Hö!
\0 Warte mal!
\0(\0촀\0 Das ist mein
Spruch, zum 
\02\0n\0 noch
mal!
\0 Und Sprüche (촀\0TEILT man nich'!"
