"label","text"
"001","(""촀\0Hallihallo, 
\0n\0!
\0
(촀\0(촃\0Wir reden gerade über Essen!\0\0n촁 weiß alles über (촃\0Gerichte, von denen ich noch nicht mal gehört habe!"
"002","Nun ja, 
\0ich bin in der Hinsicht in
der Tat nicht ganz unbeleckt.
\0P
촇촅(\0촀\0Gestern zum Beispieln\0\0(촃"
"003","()촀\0Da nahm ich eine Farce aus frisch
gemahlenen (%촂\0Erdnüssen zu mirn\0\0
verteilt auf einer Scheibe Weißbrot.\0\0(1촂\0초(%촀\0Dieses kulinarische Vergnügen war
garniert mit einer süßherben Soße
aus Beeren. 
\0Einfach nur köstlich!"
"004","(촃\0Oh Mann! 
\0(촀\0Das klingt echt genial!\0\0(\0촀\0Alles, was ICH gestern gefuttert
habe, 
\0war ein (촀\0Brötchen mit
Erdnussbutter und Marmelade!
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0Da gab es bei mir einen dünnen
Teigfladen mit einem frisch
passierten, fruchtigen (%촂\0
\0Tomatenjus.
Diesen hatte ich anschließend
mit einem Gedicht aus zarten
(1촂\0초(%촀\0Mozzarellaflocken besprenkelt."
"006","(촃\0Oooh! 
\0(촀\0Das klingt richtig lecker!
\0
(\0촀\0Alles, was ICH gestern zum Mittag-
essen hatte, 
\0(촀\0war eine olle Käsepizza!
\0(촀\0(촃\0(촃"
"007","()촀\0Da hatte ich zum Frühstück (%촂\0zwei
Brotscheiben, 
\0leicht geröstet in
einem 초(
촀\0Durchlauftoaster.\0\0Diese waren (1촂\0(\0촀\0liebevoll (촀\0mit behutsam
gesüßtem Fruchtpüree bestrichenn\0\0
\0
Köstlich!"
"008","(촃\0Boah! ( 촀\0Du bist ja der absolute
(\0촀\0Feinschmecker!\0\0ICH
\0 hatte zum Frühstück ja nur (촀\0ein
paar Toasts mir schnöder Marmelade.
\0(촀\0(촃\0(촃"
"009","(촂\0Ach ja? 
\0Deine Mahlzeit klingt total
(촀\0retro. 
\0Vielleicht probiere ich das
auch mal wieder aus, 
\0n\0."
"101","(촀\0Hey, n촁, 
\0rate doch
mal, 
\0woran ich (;촀\0geraden\0\0
\0 JETZT
denke!( 촃\0(촃"
"102","Woran du denkst?
\0
(
촀\0Hmmm,
\0 mal überlegenn"
"103","(촀\0Nun, 
\0du legst ja gerne Schläfchen
ein... 
\0Vielleicht denkst du ja an einen
Traum, den du hattest?(촂\0(촂"
"104","(촀\0Ja! 
\0Ich hab nämlich geträumt,
ich sitze in einer Wanne voller
촀!\0\0(촃\0(촀\0Ich hab gefuttert, 
\0gefuttert,
\0
gefuttert... 
\0aber es wurde
einfach immer mehr!\0\0(촀\0Verrückt!
\0(
Woher wusstest du das?!(촃"
"105","Nun ja, 
\0kulinarische Fragen
besitzen für dich ja schon einen
herausragenden Stellenwert...\0\0(촀\0Ich nehme an, 
\0du erörterst gerade,
\0
was du heute zu Abend essen wirst!(촂\0(촂"
"106","(촀\0Jepp! 
\0Volltreffer, 
\0n\0!\0\0(촃\0Ich denke schon die ganze Zeit:
\0 „Will
ich 촀 oder doch lieber 촁?“\0\0(촀\0Was für eine Zwickmühle, oder?

\0Aber woher wusstest du das
überhaupt?"
"107","()촀\0Da deine Geschmacksknospen stets
nach intensiven Geschmacks-
erlebnissen zu lechzen scheinen...
Freust du dich bestimmt gerade($촀\0
auf die neue Chipssorte, die bald
auf den Markt kommen soll!(촂\0(촂"
"108","Boah! 
\0((촀\0Ja! 
\0(촀\0Die neuen Ananas-
Ketchup-Chips, die ich unbedingt
mal probieren will!
Woher weißt du denn davon?!(촃"
"109","(촂\0(%촀\0Das ist bei dir ja nicht sonderlich
schwierig!\0\0Was du denkst, 
\0steht dir immer
(6촀\0überdeutlich ins Gesicht
geschrieben!(촂\0(촂"
"110","(촀\0Waaas? 
\0Da steht was geschrieben
auf meinem Gesicht?!\0\0Dabei hab ich mich doch letztens
erst gewaschen, 
\0richtig mit Wasser
und so!"
"201","(4촀\0Boah, 
\0du bist so was von cool,
\0 n촁! 
\0(""촀\0Was ist dein Geheimnis, 
\0n\0?"
"202","Ich habe keine Geheimnisse,
\0 (촀\0n촀!

\0Absolut nicht!\0\0(;촀\0Was DU da aber eben gesagt hast...

\0„2\0n\0“ 
\0war es, 
\0oder?
\0
(%촀\0Das klingt wie ein Codewort.
Bist du nicht derjenige, der ein
Geheimnis hat, 
\0mein junger n촀?"
"203","(촃\0Ach was! 
\0„2\0n\0“ ist doch nur mein Spruch!
\0(&촀\0
\0( (촀\0Du solltest ihn auch mal sagen!(촃\0(촃\0(촀"
"204","(7촀\0Nun ja, 
\0es ist nicht meine Art,
anderer Leute Sprüche zu stehlen.

\0Aber wenn du darauf bestehstn\0\0\0\0(촂\0(촀\0
\0(Äh, he he hen\0\0
\0 Mein Name ist n촁, 
\0und ich bin ein Geheimagent, 
\0n\0!(촂\0\0\0(2촀\0Nun, 
\0wie war ich?(촀\0(촂"
"205","(촀\0Oooh, wooow, 
\0n촁!\0\0(촀\0(촃\0Meinen Spruch aus dem Mund von
jemandem zu hören, der so cool ist
wie du, 
\0ist echt was Besonderes!"
